nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
rounds          : 10
start_seed      : 0
num_seeds       : 10
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 10)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\exp_v8\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name exp_v8/seed_0/iter_01/generation --seed 0
runs\env_001\exp_v8\seed_0\iter_01\generation\environment_card.md
runs\env_001\exp_v8\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py --run-name exp_v8/seed_0/iter_01/training --save-dir runs\env_001\exp_v8\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\exp_v8/seed_0/iter_01/training_1
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 1575         |
|    iterations           | 65           |
|    time_elapsed         | 169          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0049147364 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.906       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00962     |
|    n_updates            | 256          |
|    policy_gradient_loss | -0.000337    |
|    value_loss           | 0.0277       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | -2.81        |
| time/                   |              |
|    fps                  | 1575         |
|    iterations           | 66           |
|    time_elapsed         | 171          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0048711514 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.011       |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000273     |
|    value_loss           | 0.0239       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.1         |
|    ep_rew_mean          | -2.72        |
| time/                   |              |
|    fps                  | 1577         |
|    iterations           | 67           |
|    time_elapsed         | 174          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0054434286 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.904       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00996     |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.000106    |
|    value_loss           | 0.023        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -2.57       |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 68          |
|    time_elapsed         | 176         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004086258 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00382    |
|    n_updates            | 268         |
|    policy_gradient_loss | -0.000301   |
|    value_loss           | 0.0136      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | -2.67        |
| time/                   |              |
|    fps                  | 1578         |
|    iterations           | 69           |
|    time_elapsed         | 179          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0039206296 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.896       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00815     |
|    n_updates            | 272          |
|    policy_gradient_loss | 0.000231     |
|    value_loss           | 0.0353       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.8       |
|    ep_rew_mean          | -2.59      |
| time/                   |            |
|    fps                  | 1579       |
|    iterations           | 70         |
|    time_elapsed         | 181        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.00595094 |
|    clip_fraction        | 0.0618     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.918     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00801   |
|    n_updates            | 276        |
|    policy_gradient_loss | -0.00209   |
|    value_loss           | 0.0253     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | -2.42       |
| time/                   |             |
|    fps                  | 1581        |
|    iterations           | 71          |
|    time_elapsed         | 183         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.007289963 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 0.0179      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.8       |
|    ep_rew_mean          | -2.47      |
| time/                   |            |
|    fps                  | 1581       |
|    iterations           | 72         |
|    time_elapsed         | 186        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00776735 |
|    clip_fraction        | 0.0585     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.945     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00332    |
|    n_updates            | 284        |
|    policy_gradient_loss | -0.0015    |
|    value_loss           | 0.0268     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | -2.63        |
| time/                   |              |
|    fps                  | 1583         |
|    iterations           | 73           |
|    time_elapsed         | 188          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0040995833 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.949       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000179    |
|    n_updates            | 288          |
|    policy_gradient_loss | 0.000883     |
|    value_loss           | 0.0263       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.4         |
|    ep_rew_mean          | -2.65        |
| time/                   |              |
|    fps                  | 1583         |
|    iterations           | 74           |
|    time_elapsed         | 191          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0046460517 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.943       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.017        |
|    n_updates            | 292          |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 0.0259       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | -2.42        |
| time/                   |              |
|    fps                  | 1585         |
|    iterations           | 75           |
|    time_elapsed         | 193          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0035566615 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.951       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00517      |
|    n_updates            | 296          |
|    policy_gradient_loss | -0.000471    |
|    value_loss           | 0.024        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | -2.58        |
| time/                   |              |
|    fps                  | 1585         |
|    iterations           | 76           |
|    time_elapsed         | 196          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0032212485 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.94        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00418     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000591    |
|    value_loss           | 0.019        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.6         |
|    ep_rew_mean          | -2.65        |
| time/                   |              |
|    fps                  | 1587         |
|    iterations           | 77           |
|    time_elapsed         | 198          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0059276205 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00478      |
|    n_updates            | 304          |
|    policy_gradient_loss | -0.000781    |
|    value_loss           | 0.0175       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.9         |
|    ep_rew_mean          | -2.64        |
| time/                   |              |
|    fps                  | 1587         |
|    iterations           | 78           |
|    time_elapsed         | 201          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0032391273 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00139     |
|    n_updates            | 308          |
|    policy_gradient_loss | 0.000462     |
|    value_loss           | 0.0191       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | -2.46       |
| time/                   |             |
|    fps                  | 1589        |
|    iterations           | 79          |
|    time_elapsed         | 203         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.005253544 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00685    |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.000354   |
|    value_loss           | 0.0175      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | -2.57       |
| time/                   |             |
|    fps                  | 1590        |
|    iterations           | 80          |
|    time_elapsed         | 206         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004810204 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00154    |
|    n_updates            | 316         |
|    policy_gradient_loss | 9.34e-05    |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | -2.68       |
| time/                   |             |
|    fps                  | 1591        |
|    iterations           | 81          |
|    time_elapsed         | 208         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.005517451 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00439     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 0.0294      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | -2.63        |
| time/                   |              |
|    fps                  | 1592         |
|    iterations           | 82           |
|    time_elapsed         | 210          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0052188365 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.928       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0114       |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.00083     |
|    value_loss           | 0.0254       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.5         |
|    ep_rew_mean          | -2.7         |
| time/                   |              |
|    fps                  | 1588         |
|    iterations           | 83           |
|    time_elapsed         | 214          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0047534904 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.918       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0127       |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 0.0341       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.3        |
|    ep_rew_mean          | -2.77       |
| time/                   |             |
|    fps                  | 1585        |
|    iterations           | 84          |
|    time_elapsed         | 216         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004549804 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00699    |
|    n_updates            | 332         |
|    policy_gradient_loss | 0.000337    |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | -2.7        |
| time/                   |             |
|    fps                  | 1586        |
|    iterations           | 85          |
|    time_elapsed         | 219         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.005629894 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.000582   |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | -2.56       |
| time/                   |             |
|    fps                  | 1585        |
|    iterations           | 86          |
|    time_elapsed         | 222         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.004118493 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.0343      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | -2.46       |
| time/                   |             |
|    fps                  | 1586        |
|    iterations           | 87          |
|    time_elapsed         | 224         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.003949494 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000175   |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.000779   |
|    value_loss           | 0.0268      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 1586         |
|    iterations           | 88           |
|    time_elapsed         | 227          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0041091694 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.06e-05     |
|    n_updates            | 348          |
|    policy_gradient_loss | 0.000358     |
|    value_loss           | 0.0293       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | -2.73       |
| time/                   |             |
|    fps                  | 1587        |
|    iterations           | 89          |
|    time_elapsed         | 229         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.003635522 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 352         |
|    policy_gradient_loss | 0.000128    |
|    value_loss           | 0.0227      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.5         |
|    ep_rew_mean          | -2.92        |
| time/                   |              |
|    fps                  | 1588         |
|    iterations           | 90           |
|    time_elapsed         | 232          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0056670485 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00289     |
|    n_updates            | 356          |
|    policy_gradient_loss | -0.000718    |
|    value_loss           | 0.0257       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | -2.68       |
| time/                   |             |
|    fps                  | 1589        |
|    iterations           | 91          |
|    time_elapsed         | 234         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.005272339 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00653     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 0.0297      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.5         |
|    ep_rew_mean          | -2.64        |
| time/                   |              |
|    fps                  | 1590         |
|    iterations           | 92           |
|    time_elapsed         | 236          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0070377216 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.873       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.000871    |
|    value_loss           | 0.0206       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | -2.64       |
| time/                   |             |
|    fps                  | 1590        |
|    iterations           | 93          |
|    time_elapsed         | 239         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.007354468 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.00212    |
|    value_loss           | 0.0213      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | -2.57        |
| time/                   |              |
|    fps                  | 1591         |
|    iterations           | 94           |
|    time_elapsed         | 241          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0070529045 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.872       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00395     |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.000557    |
|    value_loss           | 0.0297       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -2.47        |
| time/                   |              |
|    fps                  | 1591         |
|    iterations           | 95           |
|    time_elapsed         | 244          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0033762795 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.886       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00369      |
|    n_updates            | 376          |
|    policy_gradient_loss | 0.000496     |
|    value_loss           | 0.0255       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | -2.57       |
| time/                   |             |
|    fps                  | 1591        |
|    iterations           | 96          |
|    time_elapsed         | 247         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005481991 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00852    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 0.0155      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -2.66        |
| time/                   |              |
|    fps                  | 1591         |
|    iterations           | 97           |
|    time_elapsed         | 249          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0030915204 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00907     |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.000588    |
|    value_loss           | 0.0265       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | -2.72       |
| time/                   |             |
|    fps                  | 1593        |
|    iterations           | 98          |
|    time_elapsed         | 251         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.004578202 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00927     |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.0139      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72           |
|    ep_rew_mean          | -2.66        |
| time/                   |              |
|    fps                  | 1593         |
|    iterations           | 99           |
|    time_elapsed         | 254          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0050002746 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.856       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00699     |
|    n_updates            | 392          |
|    policy_gradient_loss | -0.0002      |
|    value_loss           | 0.0272       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | -2.45       |
| time/                   |             |
|    fps                  | 1594        |
|    iterations           | 100         |
|    time_elapsed         | 256         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.004365198 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 396         |
|    policy_gradient_loss | 0.000357    |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | -2.47       |
| time/                   |             |
|    fps                  | 1594        |
|    iterations           | 101         |
|    time_elapsed         | 259         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.005079167 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00233    |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000424    |
|    value_loss           | 0.0282      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -2.67        |
| time/                   |              |
|    fps                  | 1595         |
|    iterations           | 102          |
|    time_elapsed         | 261          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0045931796 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.832       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00498      |
|    n_updates            | 404          |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 0.0215       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | -2.7         |
| time/                   |              |
|    fps                  | 1595         |
|    iterations           | 103          |
|    time_elapsed         | 264          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0060512377 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00948      |
|    n_updates            | 408          |
|    policy_gradient_loss | -0.000745    |
|    value_loss           | 0.0291       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.9       |
|    ep_rew_mean          | -2.72      |
| time/                   |            |
|    fps                  | 1597       |
|    iterations           | 104        |
|    time_elapsed         | 266        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.00567996 |
|    clip_fraction        | 0.049      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00639    |
|    n_updates            | 412        |
|    policy_gradient_loss | -0.00108   |
|    value_loss           | 0.0179     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -2.7         |
| time/                   |              |
|    fps                  | 1597         |
|    iterations           | 105          |
|    time_elapsed         | 269          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0052940953 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00579      |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 0.0202       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | -2.64        |
| time/                   |              |
|    fps                  | 1598         |
|    iterations           | 106          |
|    time_elapsed         | 271          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0035989573 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.831       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00881     |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.000114     |
|    value_loss           | 0.0275       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | -2.67        |
| time/                   |              |
|    fps                  | 1598         |
|    iterations           | 107          |
|    time_elapsed         | 274          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0067742374 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00331      |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.00099     |
|    value_loss           | 0.0145       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -2.62        |
| time/                   |              |
|    fps                  | 1599         |
|    iterations           | 108          |
|    time_elapsed         | 276          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0049132463 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.81        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0232      |
