[2026å¹´07æœˆ 2æ—¥ 12:24:50] Waiting for iter_05 training to finish...
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Training done!
Score: -81.52418153081639
Best score from memory: -111.12
Decision: new_best (best_iter=5, best_score=-81.52418153081639)
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Updating memory for iter_05...
runs\env_001\exp_v6\seed_4\memory\reward_memory.md
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Resuming seed 4 from iter 6...
Resuming from iteration 6
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v6
seed            : 4
rounds          : 10
start_iter      : 6
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 10
memory_path     : runs\env_001\exp_v6\seed_4\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 6/10
------------------------------------------------------------

$ python -m pipeline.run_reflection_agent --config configs/env001_deepseek_rag.yaml --previous-reward runs\env_001\exp_v6\seed_4\iter_05\generation\reward_v5.py --train-run-dir runs\env_001\exp_v6\seed_4\iter_05\training --memory runs\env_001\exp_v6\seed_4\memory\reward_memory.md --out-run-name exp_v6/seed_4/iter_06/generation --reward-version v6 --best-reward runs\env_001\exp_v6\seed_4\best\best_reward.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py --run-name exp_v6/seed_4/iter_06/training --save-dir runs\env_001\exp_v6\seed_4\iter_06\training --total-timesteps 1000000 --eval-episodes 10 --seed 4
Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_06/training_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00356     |
|    n_updates            | 868         |
|    policy_gradient_loss | 0.000684    |
|    value_loss           | 0.0113      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | 0.628        |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 219          |
|    time_elapsed         | 728          |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0052946275 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0147      |
|    n_updates            | 872          |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 0.0142       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.2         |
|    ep_rew_mean          | 0.653        |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 220          |
|    time_elapsed         | 731          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0067934273 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.994       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00374      |
|    n_updates            | 876          |
|    policy_gradient_loss | -0.000193    |
|    value_loss           | 0.00756      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | 0.721       |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 221         |
|    time_elapsed         | 735         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.006315447 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.998      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 0.627       |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 222         |
|    time_elapsed         | 738         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.007706103 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00704     |
|    n_updates            | 884         |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 0.00793     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | 0.692        |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 223          |
|    time_elapsed         | 741          |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0059278896 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.989       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00495      |
|    n_updates            | 888          |
|    policy_gradient_loss | -0.000247    |
|    value_loss           | 0.00891      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | 0.686        |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 224          |
|    time_elapsed         | 745          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0033972368 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00958     |
|    n_updates            | 892          |
|    policy_gradient_loss | 0.000381     |
|    value_loss           | 0.00928      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | 0.751        |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 225          |
|    time_elapsed         | 748          |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0037091314 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.989       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0155      |
|    n_updates            | 896          |
|    policy_gradient_loss | -0.000164    |
|    value_loss           | 0.00708      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | 0.759        |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 226          |
|    time_elapsed         | 751          |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0060926448 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0193       |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 0.0181       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 227         |
|    time_elapsed         | 754         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.007193083 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00912     |
|    n_updates            | 904         |
|    policy_gradient_loss | -0.00157    |
|    value_loss           | 0.0106      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | 0.758        |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 228          |
|    time_elapsed         | 757          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0045312764 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.969       |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00914      |
|    n_updates            | 908          |
|    policy_gradient_loss | -0.000335    |
|    value_loss           | 0.0144       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | 0.644        |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 229          |
|    time_elapsed         | 761          |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0050672023 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.972       |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00684     |
|    n_updates            | 912          |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 0.0157       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | 0.685        |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 230          |
|    time_elapsed         | 764          |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0056124446 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0181      |
|    n_updates            | 916          |
|    policy_gradient_loss | -0.000681    |
|    value_loss           | 0.0062       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.8         |
|    ep_rew_mean          | 0.789        |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 231          |
|    time_elapsed         | 767          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0040217857 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.983       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0167      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 0.0121       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | 0.661        |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 232          |
|    time_elapsed         | 770          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0072137015 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.961       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00204      |
|    n_updates            | 924          |
|    policy_gradient_loss | -0.00453     |
|    value_loss           | 0.0104       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 0.751       |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 233         |
|    time_elapsed         | 773         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.005409166 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 928         |
|    policy_gradient_loss | 0.000207    |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 0.755       |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 234         |
|    time_elapsed         | 776         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.005543408 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00457    |
|    n_updates            | 932         |
|    policy_gradient_loss | -0.000904   |
|    value_loss           | 0.0106      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | 0.627        |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 235          |
|    time_elapsed         | 778          |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0055031166 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.961       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 936          |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 0.0138       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | 0.668        |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 236          |
|    time_elapsed         | 781          |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0038096653 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00836     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 0.0112       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 0.684       |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 237         |
|    time_elapsed         | 784         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.003006964 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00649    |
|    n_updates            | 944         |
|    policy_gradient_loss | -4.41e-06   |
|    value_loss           | 0.0128      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | 0.608        |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 238          |
|    time_elapsed         | 787          |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0065016085 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0197      |
|    n_updates            | 948          |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 0.00814      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 0.621       |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 239         |
|    time_elapsed         | 789         |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.007650409 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00532     |
|    n_updates            | 952         |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 0.0131      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | 0.727        |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 240          |
|    time_elapsed         | 792          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0017108411 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.972       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0211      |
|    n_updates            | 956          |
|    policy_gradient_loss | 0.000195     |
|    value_loss           | 0.0117       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.7         |
|    ep_rew_mean          | 0.786        |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 241          |
|    time_elapsed         | 796          |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0072292457 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.973       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0208      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.0158       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | 0.706        |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 242          |
|    time_elapsed         | 799          |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0045829723 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0174      |
|    n_updates            | 964          |
|    policy_gradient_loss | -0.00036     |
|    value_loss           | 0.0124       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | 0.69        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 243         |
|    time_elapsed         | 802         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.006043384 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00721    |
|    n_updates            | 968         |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 0.0118      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | 0.737        |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 244          |
|    time_elapsed         | 805          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0075447857 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00296     |
|    n_updates            | 972          |
|    policy_gradient_loss | -0.00433     |
|    value_loss           | 0.0141       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 0.741        |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 245          |
|    time_elapsed         | 808          |
|    total_timesteps      | 1003520      |
| train/                  |              |
|    approx_kl            | 0.0066384664 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0064      |
|    n_updates            | 976          |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 0.0113       |
------------------------------------------
Training finished. Model saved to: runs\env_001\exp_v6\seed_5\iter_02\training\model.zip
Monitor logs: runs\env_001\exp_v6\seed_5\iter_02\training\monitor
External eval mean reward: -89.183
LLM feedback file: runs\env_001\exp_v6\seed_5\iter_02\training\training_feedback.md

$ python -m pipeline.run_06_update_reward_memory --iter 2 --train-run-dir runs\env_001\exp_v6\seed_5\iter_02\training --memory runs\env_001\exp_v6\seed_5\memory\reward_memory.md --target-score 200.0 --best-score -89.18293508516663 --best-iter 2 --decision new_best
runs\env_001\exp_v6\seed_5\memory\reward_memory.md

------------------------------------------------------------
Iteration 3/10
------------------------------------------------------------

$ python -m pipeline.run_reflection_agent --config configs/env001_deepseek_rag.yaml --previous-reward runs\env_001\exp_v6\seed_5\iter_02\generation\reward_v2.py --train-run-dir runs\env_001\exp_v6\seed_5\iter_02\training --memory runs\env_001\exp_v6\seed_5\memory\reward_memory.md --out-run-name exp_v6/seed_5/iter_03/generation --reward-version v3
runs\env_001\exp_v6\seed_5\iter_03\generation\reward_v3.py
runs\env_001\exp_v6\seed_5\iter_03\generation\reward_v3.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v6\seed_5\iter_03\generation\reward_v3.py --run-name exp_v6/seed_5/iter_03/training --save-dir runs\env_001\exp_v6\seed_5\iter_03\training --total-timesteps 1000000 --eval-episodes 10 --seed 5
Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_5/iter_03/training_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 92       |
|    ep_rew_mean     | 0.759    |
| time/              |          |
|    fps             | 3496     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | 0.779       |
| time/                   |             |
|    fps                  | 2547        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.011350375 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.141      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00388     |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | 0.814       |
| time/                   |             |
|    fps                  | 2190        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009640647 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00252     |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.8        |
|    ep_rew_mean          | 0.831       |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009131089 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0051      |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00467    |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.7        |
|    ep_rew_mean          | 0.855       |
| time/                   |             |
|    fps                  | 1958        |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014079582 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00854    |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0207      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.7         |
|    ep_rew_mean          | 0.97         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 6            |
|    time_elapsed         | 13           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0072417986 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00176     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00415     |
|    value_loss           | 0.0238       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 1828        |
|    iterations           | 7           |
|    time_elapsed         | 15          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010258159 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00466    |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00458    |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 3.81        |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.001384637 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.0842     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00042    |
|    value_loss           | 5.45        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 88.1          |
|    ep_rew_mean          | 3.83          |
| time/                   |               |
|    fps                  | 1781          |
|    iterations           | 9             |
|    time_elapsed         | 20            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00012813932 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | 0.692         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.35          |
|    n_updates            | 32            |
|    policy_gradient_loss | -0.000477     |
|    value_loss           | 11.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.8         |
|    ep_rew_mean          | 1.06         |
| time/                   |              |
|    fps                  | 1765         |
|    iterations           | 10           |
|    time_elapsed         | 23           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0073942775 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | -1.3         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00863     |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 0.233        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.8        |
|    ep_rew_mean          | 0.949       |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 11          |
|    time_elapsed         | 25          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009352624 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -0.11       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00437    |
|    value_loss           | 0.0984      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.5         |
|    ep_rew_mean          | 0.87         |
| time/                   |              |
|    fps                  | 1748         |
|    iterations           | 12           |
|    time_elapsed         | 28           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0050664125 |
|    clip_fraction        | 0.00891      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | -2.54        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0489       |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 0.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.5         |
|    ep_rew_mean          | 0.843        |
| time/                   |              |
|    fps                  | 1725         |
|    iterations           | 13           |
|    time_elapsed         | 30           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0058878623 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | -0.11        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0176      |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 0.0818       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.9         |
|    ep_rew_mean          | 0.929        |
| time/                   |              |
|    fps                  | 1715         |
|    iterations           | 14           |
|    time_elapsed         | 33           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0061460156 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.756        |
