============================================================
LunarLander-v3 PPO Baseline — SB3 defaults, CPU
start: 2026-07-08T18:50:17.150374
============================================================
env          : LunarLander-v3
total steps  : 1,000,000
final eval   : 100 episodes
seed         : 0
device       : cpu
output       : runs/env_001/baselines/ppo_default_cpu

Creating env + PPO ...
Using cpu device
Training 1,000,000 steps ...

---------------------------------
| rollout/           |          |
|    ep_len_mean          | 709          |
|    ep_rew_mean          | -34.4        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 122          |
|    time_elapsed         | 364          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0045434814 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.771       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.6         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -1.52e-05    |
|    value_loss           | 36.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 123         |
|    time_elapsed         | 367         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.004365208 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.000411   |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 124         |
|    time_elapsed         | 370         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.004101816 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.1        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.000701   |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 125         |
|    time_elapsed         | 373         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.005369462 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.53        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.000904   |
|    value_loss           | 48.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 708        |
|    ep_rew_mean          | -26.5      |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 126        |
|    time_elapsed         | 376        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.00577232 |
|    clip_fraction        | 0.0612     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.825     |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.5        |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00425   |
|    value_loss           | 39.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 127         |
|    time_elapsed         | 379         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.003279888 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00024    |
|    value_loss           | 143         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 128          |
|    time_elapsed         | 382          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0068461276 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.744       |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.000249    |
|    value_loss           | 68.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 129         |
|    time_elapsed         | 385         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.007843103 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 79.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 705          |
|    ep_rew_mean          | -28          |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 130          |
|    time_elapsed         | 388          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0046247207 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00169     |
|    value_loss           | 66.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 131         |
|    time_elapsed         | 391         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.006742729 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.5        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 78.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 705          |
|    ep_rew_mean          | -27.1        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 132          |
|    time_elapsed         | 394          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0044798767 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.801       |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.000463    |
|    value_loss           | 71.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 133         |
|    time_elapsed         | 397         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.007271602 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 55.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 134         |
|    time_elapsed         | 400         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.007513006 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.822      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00231    |
|    value_loss           | 57.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 135         |
|    time_elapsed         | 403         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.007931811 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 41.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 136         |
|    time_elapsed         | 406         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006065706 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.000215   |
|    value_loss           | 5.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 721         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 137         |
|    time_elapsed         | 409         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.007262538 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78        |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.000733    |
|    value_loss           | 20.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 726        |
|    ep_rew_mean          | -23        |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 138        |
|    time_elapsed         | 412        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.01467058 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.733     |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.95       |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00625   |
|    value_loss           | 6.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 727        |
|    ep_rew_mean          | -25        |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 139        |
|    time_elapsed         | 415        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.01694907 |
|    clip_fraction        | 0.0981     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.744     |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 17.3       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00358   |
|    value_loss           | 84.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 729        |
|    ep_rew_mean          | -26.5      |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 140        |
|    time_elapsed         | 418        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01104697 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.43       |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00828   |
|    value_loss           | 6.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 141         |
|    time_elapsed         | 421         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.005323019 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 54.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | -18.9        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 142          |
|    time_elapsed         | 424          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0065166205 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.865       |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.981        |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 6.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 741          |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 143          |
|    time_elapsed         | 427          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0033002305 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.000919    |
|    value_loss           | 74.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 144         |
|    time_elapsed         | 430         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013514522 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 27.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 145          |
|    time_elapsed         | 433          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0132041015 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.773       |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.36         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 87.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | -17.5        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 146          |
|    time_elapsed         | 435          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0041823434 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.744       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.0009      |
|    value_loss           | 21.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 747        |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 147        |
|    time_elapsed         | 438        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.00462085 |
|    clip_fraction        | 0.0575     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0024    |
|    value_loss           | 50.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 750          |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 148          |
|    time_elapsed         | 441          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0064145164 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.9         |
|    n_updates            | 1470         |
|    policy_gradient_loss | 0.000657     |
|    value_loss           | 45.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 149         |
|    time_elapsed         | 444         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.006485862 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.4        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.000711   |
|    value_loss           | 82.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 150         |
|    time_elapsed         | 447         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008113253 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.56        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 36.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 765          |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 151          |
|    time_elapsed         | 450          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0054741222 |
|    clip_fraction        | 0.0968       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 1500         |
|    policy_gradient_loss | 0.0018       |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -7.26       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 152         |
|    time_elapsed         | 453         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010102946 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 5.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 765          |
|    ep_rew_mean          | -7.04        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 153          |
|    time_elapsed         | 456          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0038307055 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.95         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 24.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | -9.19       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 154         |
|    time_elapsed         | 459         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.006831074 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.766      |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 88          |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.000508   |
|    value_loss           | 76.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 155         |
|    time_elapsed         | 462         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.008709503 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00165    |
|    value_loss           | 4.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | -6.74        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 156          |
|    time_elapsed         | 465          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0043452224 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.1         |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.000941    |
|    value_loss           | 79.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | -8.87       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 157         |
|    time_elapsed         | 468         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.006546815 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.5        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 762          |
|    ep_rew_mean          | -7.6         |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 158          |
|    time_elapsed         | 471          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0057272846 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.713       |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.2         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 135          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 771          |
|    ep_rew_mean          | -8.08        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 159          |
|    time_elapsed         | 474          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0043870113 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.8         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 77           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 160          |
|    time_elapsed         | 477          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0054764515 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.801       |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.000105    |
|    value_loss           | 37.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 161          |
|    time_elapsed         | 480          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0031590858 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.1         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 137          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 162         |
|    time_elapsed         | 483         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.006262025 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 75.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 163         |
|    time_elapsed         | 486         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.006834556 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.3        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 90.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 164         |
|    time_elapsed         | 489         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.006174463 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 75.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 165          |
|    time_elapsed         | 492          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0114496555 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.7         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.000559    |
|    value_loss           | 66.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 166          |
|    time_elapsed         | 495          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0043666675 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.5         |
|    n_updates            | 1650         |
|    policy_gradient_loss | 0.000223     |
|    value_loss           | 102          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 167         |
|    time_elapsed         | 498         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.014816318 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 57          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 168          |
|    time_elapsed         | 501          |
