
===== attempt 1 at 2026-09-22 02:29:24 (resume-from 1) =====
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env007_fragilecargo_create_v9.yaml
prefix          : fragilecargo_create_v9
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 250.0
total_timesteps : 3000000
eval_episodes   : 20
memory_path     : runs\env_007\fragilecargo_create_v9\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env007_fragilecargo_create_v9.yaml --run-name fragilecargo_create_v9/seed_0/iter_01/generation --seed 0
DeepSeek returned truncated content (2147 chars < 8000, finish_reason='length'); retry 1/3
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\v9_structure_block.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\environment_card.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\expert_reward_context.md
DeepSeek returned empty content (finish_reason='length'); retry 1/3 with max_tokens=16384
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.md

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m training.train_sb3_wrapper --config configs/env007_fragilecargo_create_v9.yaml --reward runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py --run-name fragilecargo_create_v9/seed_0/iter_01/training --save-dir runs\env_007\fragilecargo_create_v9\seed_0\iter_01\training --total-timesteps 3000000 --eval-episodes 20 --seed 0
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.72        |
|    value_loss           | 0.00512     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.84        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2431        |
|    iterations           | 60          |
|    time_elapsed         | 303         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011594421 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.717       |
|    value_loss           | 0.00666     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.87        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2430        |
|    iterations           | 61          |
|    time_elapsed         | 308         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010855625 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.711       |
|    value_loss           | 0.0054      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.91        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2430        |
|    iterations           | 62          |
|    time_elapsed         | 313         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.012512314 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.704       |
|    value_loss           | 0.00475     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.03       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 2430       |
|    iterations           | 63         |
|    time_elapsed         | 318        |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.01166951 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0123    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00734   |
|    std                  | 0.708      |
|    value_loss           | 0.00333    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.11        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2429        |
|    iterations           | 64          |
|    time_elapsed         | 323         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.012276485 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.706       |
|    value_loss           | 0.00279     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.12        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2429        |
|    iterations           | 65          |
|    time_elapsed         | 328         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.011037587 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.696       |
|    value_loss           | 0.00293     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.23        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2428        |
|    iterations           | 66          |
|    time_elapsed         | 333         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010901592 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00181    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.687       |
|    value_loss           | 0.00337     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2427        |
|    iterations           | 67          |
|    time_elapsed         | 339         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010434754 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00517    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.68        |
|    value_loss           | 0.00326     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.41        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2426        |
|    iterations           | 68          |
|    time_elapsed         | 344         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011770159 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00763    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.677       |
|    value_loss           | 0.00274     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.44        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2426        |
|    iterations           | 69          |
|    time_elapsed         | 349         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011489351 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.678       |
|    value_loss           | 0.00311     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.4         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2425        |
|    iterations           | 70          |
|    time_elapsed         | 354         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.012607634 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.676       |
|    value_loss           | 0.00198     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.43        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2426        |
|    iterations           | 71          |
|    time_elapsed         | 359         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.013244546 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.679       |
|    value_loss           | 0.00325     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 3.38         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2426         |
|    iterations           | 72           |
|    time_elapsed         | 364          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0122714965 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0288      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00944     |
|    std                  | 0.677        |
|    value_loss           | 0.00359      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.4         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2425        |
|    iterations           | 73          |
|    time_elapsed         | 369         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011308372 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0084     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.673       |
|    value_loss           | 0.00251     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.4         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2424        |
|    iterations           | 74          |
|    time_elapsed         | 375         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011870123 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.669       |
|    value_loss           | 0.00338     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.45        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2424        |
|    iterations           | 75          |
|    time_elapsed         | 380         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.012300794 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.663       |
|    value_loss           | 0.00327     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.39        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2423        |
|    iterations           | 76          |
|    time_elapsed         | 385         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012906574 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.664       |
|    value_loss           | 0.00196     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.36       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2422       |
|    iterations           | 77         |
|    time_elapsed         | 390        |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.01324578 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0262    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.664      |
|    value_loss           | 0.00365    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2422        |
|    iterations           | 78          |
|    time_elapsed         | 395         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011911638 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.66        |
|    value_loss           | 0.00274     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.31        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2421        |
|    iterations           | 79          |
|    time_elapsed         | 400         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012920591 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00794    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.652       |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.31        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2420        |
|    iterations           | 80          |
|    time_elapsed         | 406         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012957168 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.645       |
|    value_loss           | 0.00146     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.36        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2419        |
|    iterations           | 81          |
|    time_elapsed         | 411         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.013808747 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.645       |
|    value_loss           | 0.00168     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.42        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2419        |
|    iterations           | 82          |
|    time_elapsed         | 416         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.013900693 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.648       |
|    value_loss           | 0.00235     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.55        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2419        |
|    iterations           | 83          |
|    time_elapsed         | 421         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.014321394 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00116     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.641       |
|    value_loss           | 0.00131     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.66       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2418       |
|    iterations           | 84         |
|    time_elapsed         | 426        |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.01259051 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0373    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00873   |
|    std                  | 0.636      |
|    value_loss           | 0.000965   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.6        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2418       |
|    iterations           | 85         |
|    time_elapsed         | 431        |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.01394875 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00225    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00531   |
|    std                  | 0.642      |
|    value_loss           | 0.00254    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.56        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2417        |
|    iterations           | 86          |
|    time_elapsed         | 437         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.015025665 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.652       |
|    value_loss           | 0.00229     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 3.6          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2417         |
|    iterations           | 87           |
|    time_elapsed         | 442          |
|    total_timesteps      | 1069056      |
| train/                  |              |
|    approx_kl            | 0.0146551505 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0208      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00908     |
|    std                  | 0.65         |
|    value_loss           | 0.00122      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.63        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2417        |
|    iterations           | 88          |
|    time_elapsed         | 447         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.014725131 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0459     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.661       |
|    value_loss           | 0.00136     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.65        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2417        |
|    iterations           | 89          |
|    time_elapsed         | 452         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.013361615 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.67        |
|    value_loss           | 0.00219     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.57        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2416        |
|    iterations           | 90          |
|    time_elapsed         | 457         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011852619 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.671       |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.58        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2416        |
|    iterations           | 91          |
|    time_elapsed         | 462         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.012414853 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.682       |
|    value_loss           | 0.00162     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.64        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2415        |
|    iterations           | 92          |
|    time_elapsed         | 467         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.011756598 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.689       |
|    value_loss           | 0.0019      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.68        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2415        |
|    iterations           | 93          |
|    time_elapsed         | 473         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.014821227 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.692       |
|    value_loss           | 0.00237     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.79        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2414        |
|    iterations           | 94          |
|    time_elapsed         | 478         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012918986 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.693       |
|    value_loss           | 0.00136     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.71        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2414        |
|    iterations           | 95          |
|    time_elapsed         | 483         |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.013760264 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.68        |
|    value_loss           | 0.000866    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2414        |
|    iterations           | 96          |
|    time_elapsed         | 488         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.012656982 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.689       |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.77        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2413        |
|    iterations           | 97          |
|    time_elapsed         | 493         |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.011061708 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.698       |
|    value_loss           | 0.00203     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.86        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2413        |
|    iterations           | 98          |
|    time_elapsed         | 498         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.014557364 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00265     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.696       |
|    value_loss           | 0.00184     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.84        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2413        |
|    iterations           | 99          |
|    time_elapsed         | 504         |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.015960524 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
