============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_paper_v4.yaml
prefix          : paper_bipedal_v4
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_paper_v4.yaml
prefix          : paper_bipedal_v4
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/paper_bipedal_v4/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_paper_v4.yaml --run-name paper_bipedal_v4/seed_0/iter_01/generation --seed 0
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_paper_v4.yaml --reward runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py --run-name paper_bipedal_v4/seed_0/iter_01/training --save-dir runs/env_002/paper_bipedal_v4/seed_0/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/s0_it_2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.707       |
|    value_loss           | 174         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 785         |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 41          |
|    time_elapsed         | 2204        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.014765622 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.91        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.701       |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 757         |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 42          |
|    time_elapsed         | 2259        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.014952867 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.695       |
|    value_loss           | 254         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 781         |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 43          |
|    time_elapsed         | 2313        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.016425759 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.69        |
|    value_loss           | 243         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 847         |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 44          |
|    time_elapsed         | 2366        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.017476484 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.8        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.689       |
|    value_loss           | 282         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 869        |
| time/                   |            |
|    fps                  | 1218       |
|    iterations           | 45         |
|    time_elapsed         | 2420       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.01584434 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.17      |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.0003     |
|    loss                 | 233        |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00337    |
|    std                  | 0.688      |
|    value_loss           | 294        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 875         |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 46          |
|    time_elapsed         | 2475        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.017990598 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 262         |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.681       |
|    value_loss           | 344         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 889         |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 47          |
|    time_elapsed         | 2528        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.015861923 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.677       |
|    value_loss           | 340         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 914         |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 48          |
|    time_elapsed         | 2581        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.015771898 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 394         |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.673       |
|    value_loss           | 354         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 916         |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 49          |
|    time_elapsed         | 2634        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.015180926 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.1        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.673       |
|    value_loss           | 395         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 914         |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 50          |
|    time_elapsed         | 2687        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.015235413 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 299         |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.669       |
|    value_loss           | 438         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 916         |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 51          |
|    time_elapsed         | 2740        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.020277146 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.7        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.663       |
|    value_loss           | 450         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 902         |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 52          |
|    time_elapsed         | 2794        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.016211271 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.663       |
|    value_loss           | 500         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 914         |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 53          |
|    time_elapsed         | 2847        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.019931978 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4          |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.657       |
|    value_loss           | 453         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 928         |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 54          |
|    time_elapsed         | 2899        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.014743394 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 400         |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.65        |
|    value_loss           | 590         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 928         |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 55          |
|    time_elapsed         | 2952        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.016092222 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00388     |
|    std                  | 0.647       |
|    value_loss           | 572         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.15e+03  |
|    ep_rew_mean          | 907       |
| time/                   |           |
|    fps                  | 1220      |
|    iterations           | 56        |
|    time_elapsed         | 3006      |
|    total_timesteps      | 3670016   |
| train/                  |           |
|    approx_kl            | 0.0165135 |
|    clip_fraction        | 0.271     |
|    clip_range           | 0.18      |
|    entropy_loss         | -3.94     |
|    explained_variance   | 0.218     |
|    learning_rate        | 0.0003    |
|    loss                 | 546       |
|    n_updates            | 550       |
|    policy_gradient_loss | 0.00428   |
|    std                  | 0.646     |
|    value_loss           | 644       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 906        |
| time/                   |            |
|    fps                  | 1220       |
|    iterations           | 57         |
|    time_elapsed         | 3059       |
|    total_timesteps      | 3735552    |
| train/                  |            |
|    approx_kl            | 0.01674565 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0003     |
|    loss                 | 683        |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00336    |
|    std                  | 0.644      |
|    value_loss           | 693        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 894         |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 58          |
|    time_elapsed         | 3113        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.014769035 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00409     |
|    std                  | 0.644       |
|    value_loss           | 643         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 933        |
|    ep_rew_mean          | 781        |
| time/                   |            |
|    fps                  | 1220       |
|    iterations           | 59         |
|    time_elapsed         | 3167       |
|    total_timesteps      | 3866624    |
| train/                  |            |
|    approx_kl            | 0.01955006 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.9       |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0003     |
|    loss                 | 325        |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.0033     |
|    std                  | 0.641      |
|    value_loss           | 811        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | 814         |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 60          |
|    time_elapsed         | 3220        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.017697655 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 620         |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.641       |
|    value_loss           | 879         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | 797         |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 61          |
|    time_elapsed         | 3274        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.017522117 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.1        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.639       |
|    value_loss           | 889         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 915        |
|    ep_rew_mean          | 781        |
| time/                   |            |
|    fps                  | 1220       |
|    iterations           | 62         |
|    time_elapsed         | 3328       |
|    total_timesteps      | 4063232    |
| train/                  |            |
|    approx_kl            | 0.01676916 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.85      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | 767        |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00345    |
|    std                  | 0.634      |
|    value_loss           | 922        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | 803         |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 63          |
|    time_elapsed         | 3381        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.015859958 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 863         |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.634       |
|    value_loss           | 918         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | 848        |
| time/                   |            |
|    fps                  | 1220       |
|    iterations           | 64         |
|    time_elapsed         | 3435       |
|    total_timesteps      | 4194304    |
| train/                  |            |
|    approx_kl            | 0.01789245 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.0003     |
|    loss                 | 702        |
|    n_updates            | 630        |
|    policy_gradient_loss | 0.0028     |
|    std                  | 0.634      |
|    value_loss           | 1.07e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 905         |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 65          |
|    time_elapsed         | 3488        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.014921107 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 425         |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.635       |
|    value_loss           | 984         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 910         |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 66          |
|    time_elapsed         | 3541        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.016743656 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7e+03     |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.637       |
|    value_loss           | 938         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 889         |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 67          |
|    time_elapsed         | 3594        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.016590174 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 571         |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.636       |
|    value_loss           | 1.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 912         |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 68          |
|    time_elapsed         | 3647        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.017362444 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 137         |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.634       |
|    value_loss           | 1.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 942         |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 69          |
|    time_elapsed         | 3700        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.016464416 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 315         |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.634       |
|    value_loss           | 948         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 939         |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 70          |
|    time_elapsed         | 3753        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.015394608 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.632       |
|    value_loss           | 1e+03       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 942         |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 71          |
|    time_elapsed         | 3806        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.014779248 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.0591      |
|    learning_rate        | 0.0003      |
|    loss                 | 397         |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.631       |
|    value_loss           | 1.09e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 943         |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 72          |
|    time_elapsed         | 3860        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.014794641 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.2        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.628       |
|    value_loss           | 993         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 911         |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 73          |
|    time_elapsed         | 3913        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.018622275 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.634       |
|    value_loss           | 1.18e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 913        |
| time/                   |            |
|    fps                  | 1222       |
|    iterations           | 74         |
|    time_elapsed         | 3967       |
|    total_timesteps      | 4849664    |
| train/                  |            |
|    approx_kl            | 0.01899834 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.85      |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.0003     |
|    loss                 | 231        |
|    n_updates            | 730        |
|    policy_gradient_loss | 0.00368    |
|    std                  | 0.636      |
|    value_loss           | 1.17e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 919         |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 75          |
|    time_elapsed         | 4020        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.014560802 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21e+03    |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.637       |
|    value_loss           | 1.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 932         |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 76          |
|    time_elapsed         | 4073        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.015460864 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27e+03    |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.636       |
|    value_loss           | 1.09e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 913         |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 77          |
|    time_elapsed         | 4126        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.015744582 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 202         |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.635       |
|    value_loss           | 1.17e+03    |
-----------------------------------------
Training duration: 69.5 min (4168 sec)
Training finished. Model saved to: runs/env_002/paper_bipedal_v4/seed_0/iter_01/training/model.zip
Monitor logs: runs/env_002/paper_bipedal_v4/seed_0/iter_01/training/monitor
External eval mean reward: 300.225
LLM feedback file: runs/env_002/paper_bipedal_v4/seed_0/iter_01/training/training_feedback.md

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_06_update_reward_memory --iter 1 --train-run-dir runs/env_002/paper_bipedal_v4/seed_0/iter_01/training --memory runs/env_002/paper_bipedal_v4/seed_0/memory/reward_memory.md --target-score 300.0 --best-score 300.22477813654103 --best-iter 1 --decision target_solved_new_best
runs/env_002/paper_bipedal_v4/seed_0/memory/reward_memory.md

------------------------------------------------------------
Iteration 2/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_paper_v4.yaml --previous-reward runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py --environment-card runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/environment_card.md --train-run-dir runs/env_002/paper_bipedal_v4/seed_0/iter_01/training --memory runs/env_002/paper_bipedal_v4/seed_0/memory/reward_memory.md --out-run-name paper_bipedal_v4/seed_0/iter_02/generation --reward-version v2
WARNING: reward revision validation failed
 - 缺少准确函数签名
 - 没有发现 components/reward_components/reward_terms 字典赋值
reward revision validation warnings
 - 建议返回 (float(total_reward), components)。当前 wrapper 兼容 float，但 tuple 返回更利于诊断。
 - 未发现明显的 total_reward/reward 变量名
runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/reward_v2.py
runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/reward_v2.md
Reward validation failed (retry 1/3): Reward v2 failed validation: 缺少准确函数签名; 没有发现 components/reward_components/reward_terms 字典赋值; warnings: 建议返回 (float(total_reward), components)。当前 wrapper 兼容 float，但 tuple 返回更利于诊断。; 未发现明显的 total_reward/reward 变量名 (record: runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/validations/reward_v2.validation.json)

