nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs\env_002\paper_bipedal_main_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name paper_bipedal_main_v1/seed_0/iter_01/generation --seed 0
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py --run-name paper_bipedal_main_v1/seed_0/iter_01/training --save-dir runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_5
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.029272355 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 137         |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.353       |
|    value_loss           | 243         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 143         |
|    time_elapsed         | 2535        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.026798708 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 166         |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.352       |
|    value_loss           | 214         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 144         |
|    time_elapsed         | 2552        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.021659356 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 60          |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.353       |
|    value_loss           | 252         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 145         |
|    time_elapsed         | 2568        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.023458172 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.357       |
|    value_loss           | 241         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 146         |
|    time_elapsed         | 2584        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.021142326 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 267         |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.00554     |
|    std                  | 0.357       |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 329         |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 147         |
|    time_elapsed         | 2600        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.020508422 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.357       |
|    value_loss           | 268         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 328        |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 148        |
|    time_elapsed         | 2616       |
|    total_timesteps      | 2424832    |
| train/                  |            |
|    approx_kl            | 0.02069462 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.18       |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.4       |
|    n_updates            | 1470       |
|    policy_gradient_loss | 0.00631    |
|    std                  | 0.357      |
|    value_loss           | 229        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 149         |
|    time_elapsed         | 2632        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.022206407 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 218         |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.357       |
|    value_loss           | 250         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 150         |
|    time_elapsed         | 2648        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.019759012 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 62.5        |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.357       |
|    value_loss           | 236         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 322         |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 151         |
|    time_elapsed         | 2664        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.020151999 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.9        |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.359       |
|    value_loss           | 198         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 152         |
|    time_elapsed         | 2680        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.023939125 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.9        |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.36        |
|    value_loss           | 223         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 153         |
|    time_elapsed         | 2696        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.027774476 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.361       |
|    value_loss           | 235         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 327         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 154         |
|    time_elapsed         | 2712        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.018445406 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 198         |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.36        |
|    value_loss           | 243         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 155         |
|    time_elapsed         | 2728        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.026292402 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.3        |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.000551    |
|    std                  | 0.359       |
|    value_loss           | 227         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 156         |
|    time_elapsed         | 2745        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.028065633 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 96          |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.00603     |
|    std                  | 0.36        |
|    value_loss           | 216         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 307         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 157         |
|    time_elapsed         | 2761        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.022264868 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.5        |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.358       |
|    value_loss           | 241         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | 297         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 158         |
|    time_elapsed         | 2777        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.033188887 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.359       |
|    value_loss           | 278         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 298         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 159         |
|    time_elapsed         | 2794        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.027637834 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 54          |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.00888     |
|    std                  | 0.359       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | 308         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 160         |
|    time_elapsed         | 2810        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.022247951 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.361       |
|    value_loss           | 226         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | 310         |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 161         |
|    time_elapsed         | 2826        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.024122547 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.358       |
|    value_loss           | 257         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | 318        |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 162        |
|    time_elapsed         | 2842       |
|    total_timesteps      | 2654208    |
| train/                  |            |
|    approx_kl            | 0.02351355 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.18       |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.03       |
|    n_updates            | 1610       |
|    policy_gradient_loss | 0.00331    |
|    std                  | 0.359      |
|    value_loss           | 258        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 163         |
|    time_elapsed         | 2858        |
|    total_timesteps      | 2670592     |
| train/                  |             |
|    approx_kl            | 0.021947494 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 80          |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00466     |
|    std                  | 0.359       |
|    value_loss           | 248         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 164         |
|    time_elapsed         | 2874        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.023475591 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 243         |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.361       |
|    value_loss           | 238         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 327         |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 165         |
|    time_elapsed         | 2890        |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.023640528 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.4        |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.356       |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 166         |
|    time_elapsed         | 2907        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.026302772 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.7        |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.359       |
|    value_loss           | 267         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 317        |
| time/                   |            |
|    fps                  | 935        |
|    iterations           | 167        |
|    time_elapsed         | 2923       |
|    total_timesteps      | 2736128    |
| train/                  |            |
|    approx_kl            | 0.02303239 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.18       |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0003     |
|    loss                 | 225        |
|    n_updates            | 1660       |
|    policy_gradient_loss | 0.00332    |
|    std                  | 0.359      |
|    value_loss           | 213        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 168         |
|    time_elapsed         | 2939        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.020590967 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 278         |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.000939    |
|    std                  | 0.362       |
|    value_loss           | 289         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 169         |
|    time_elapsed         | 2955        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.022122486 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.000728    |
|    std                  | 0.366       |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 314         |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 170         |
|    time_elapsed         | 2971        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.023627745 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.368       |
|    value_loss           | 244         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 171         |
|    time_elapsed         | 2987        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.023374021 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.000154    |
|    std                  | 0.372       |
|    value_loss           | 298         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 296        |
| time/                   |            |
|    fps                  | 938        |
|    iterations           | 172        |
|    time_elapsed         | 3003       |
|    total_timesteps      | 2818048    |
| train/                  |            |
|    approx_kl            | 0.02766642 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.18       |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 47.6       |
|    n_updates            | 1710       |
|    policy_gradient_loss | 0.00369    |
|    std                  | 0.372      |
|    value_loss           | 247        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 297        |
| time/                   |            |
|    fps                  | 938        |
|    iterations           | 173        |
|    time_elapsed         | 3019       |
|    total_timesteps      | 2834432    |
| train/                  |            |
|    approx_kl            | 0.02640346 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.18       |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.667      |
|    learning_rate        | 0.0003     |
|    loss                 | 303        |
|    n_updates            | 1720       |
|    policy_gradient_loss | 0.00359    |
|    std                  | 0.371      |
|    value_loss           | 235        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 293         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 174         |
|    time_elapsed         | 3036        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.026839737 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.372       |
|    value_loss           | 202         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 291         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 175         |
|    time_elapsed         | 3052        |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.022472786 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 289         |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.372       |
|    value_loss           | 266         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 289        |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 176        |
|    time_elapsed         | 3068       |
|    total_timesteps      | 2883584    |
| train/                  |            |
|    approx_kl            | 0.01959403 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.18       |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0003     |
|    loss                 | 123        |
|    n_updates            | 1750       |
|    policy_gradient_loss | 0.00339    |
|    std                  | 0.37       |
|    value_loss           | 231        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 299         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 177         |
|    time_elapsed         | 3085        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.025525905 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.371       |
|    value_loss           | 220         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 303         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 178         |
|    time_elapsed         | 3101        |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.024058755 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 148         |
|    n_updates            | 1770        |
|    policy_gradient_loss | 0.00507     |
|    std                  | 0.372       |
|    value_loss           | 197         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 310         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 179         |
|    time_elapsed         | 3117        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.025861286 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1780        |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.374       |
|    value_loss           | 255         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 180         |
|    time_elapsed         | 3133        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.022994883 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 178         |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.373       |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 309         |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 181         |
|    time_elapsed         | 3149        |
|    total_timesteps      | 2965504     |
| train/                  |             |
|    approx_kl            | 0.018088201 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.000838    |
|    std                  | 0.373       |
|    value_loss           | 254         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 182         |
|    time_elapsed         | 3166        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.021236906 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 646         |
|    n_updates            | 1810        |
|    policy_gradient_loss | 8.45e-05    |
|    std                  | 0.373       |
|    value_loss           | 256         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 308         |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 183         |
|    time_elapsed         | 3182        |
|    total_timesteps      | 2998272     |
| train/                  |             |
|    approx_kl            | 0.021046933 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 1820        |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.374       |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 184         |
|    time_elapsed         | 3198        |
|    total_timesteps      | 3014656     |
| train/                  |             |
