=== BipedalWalker seed_3,4: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 3 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 3
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/generation --seed 3
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 3
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s3_it_11
---------------------------------
| rollout/           |          |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.892       |
|    value_loss           | 0.669       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 1069        |
|    iterations           | 14          |
|    time_elapsed         | 214         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010291283 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.876       |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 15          |
|    time_elapsed         | 229         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010330541 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.858       |
|    value_loss           | 0.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 16          |
|    time_elapsed         | 245         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009430338 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.839       |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 17          |
|    time_elapsed         | 260         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009619305 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.824       |
|    value_loss           | 0.733       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 18          |
|    time_elapsed         | 277         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009497402 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.806       |
|    value_loss           | 0.818       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 19          |
|    time_elapsed         | 292         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011171188 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.788       |
|    value_loss           | 0.721       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 20          |
|    time_elapsed         | 310         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009562833 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.772       |
|    value_loss           | 0.884       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 21          |
|    time_elapsed         | 327         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010131642 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.753       |
|    value_loss           | 0.753       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 317         |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 22          |
|    time_elapsed         | 345         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009261908 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.739       |
|    value_loss           | 0.629       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 341         |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 23          |
|    time_elapsed         | 360         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008806892 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.724       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 350         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 24          |
|    time_elapsed         | 376         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008289615 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.713       |
|    value_loss           | 0.574       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 25          |
|    time_elapsed         | 392         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008259181 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.701       |
|    value_loss           | 0.599       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 26          |
|    time_elapsed         | 407         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008432056 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0666      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.686       |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 27          |
|    time_elapsed         | 423         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008520603 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.676       |
|    value_loss           | 0.207       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 408         |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 28          |
|    time_elapsed         | 438         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007672872 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.066       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.664       |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 421         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 29          |
|    time_elapsed         | 454         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007395996 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.658       |
|    value_loss           | 0.132       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | 432          |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 30           |
|    time_elapsed         | 471          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0075638928 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.084        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00749     |
|    std                  | 0.65         |
|    value_loss           | 0.155        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 435         |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 31          |
|    time_elapsed         | 487         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010774566 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.637       |
|    value_loss           | 0.0803      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 440         |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 32          |
|    time_elapsed         | 502         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.007966837 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00394    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.629       |
|    value_loss           | 0.0678      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 444         |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 33          |
|    time_elapsed         | 519         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008530935 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0819      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.621       |
|    value_loss           | 0.0565      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 447         |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 34          |
|    time_elapsed         | 534         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.010583521 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.603       |
|    value_loss           | 0.0695      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | 449          |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 35           |
|    time_elapsed         | 550          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0065505663 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.56        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0241       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00695     |
|    std                  | 0.597        |
|    value_loss           | 0.0512       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.57e+03  |
|    ep_rew_mean          | 446       |
| time/                   |           |
|    fps                  | 1042      |
|    iterations           | 36        |
|    time_elapsed         | 565       |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.0094183 |
|    clip_fraction        | 0.0809    |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.52     |
|    explained_variance   | 0.902     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0107    |
|    n_updates            | 350       |
|    policy_gradient_loss | -0.00917  |
|    std                  | 0.592     |
|    value_loss           | 0.0694    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | 442          |
| time/                   |              |
|    fps                  | 1041         |
|    iterations           | 37           |
|    time_elapsed         | 582          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0069470354 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.52        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0249       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.594        |
|    value_loss           | 0.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 443         |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 38          |
|    time_elapsed         | 597         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.007906055 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.587       |
|    value_loss           | 0.0823      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 448          |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 39           |
|    time_elapsed         | 613          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0094581265 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.4         |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0174      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00956     |
|    std                  | 0.575        |
|    value_loss           | 0.0222       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 449         |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 40          |
|    time_elapsed         | 629         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007801775 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0012      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.567       |
|    value_loss           | 0.0267      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 449          |
| time/                   |              |
|    fps                  | 1041         |
|    iterations           | 41           |
|    time_elapsed         | 645          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0080643175 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.3         |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0242       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00931     |
|    std                  | 0.562        |
|    value_loss           | 0.0583       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 449          |
| time/                   |              |
|    fps                  | 1043         |
|    iterations           | 42           |
|    time_elapsed         | 659          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0063734483 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.27        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0657       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00893     |
|    std                  | 0.559        |
|    value_loss           | 0.0512       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 449         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 43          |
|    time_elapsed         | 674         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.010152366 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.56        |
|    value_loss           | 0.0776      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 450         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 44          |
|    time_elapsed         | 690         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.007175073 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00398    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.554       |
|    value_loss           | 0.0854      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 450          |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 45           |
|    time_elapsed         | 705          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0077871704 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.21        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.552        |
|    value_loss           | 0.0555       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 454         |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 46          |
|    time_elapsed         | 720         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008527797 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0929      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.55        |
|    value_loss           | 0.0784      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 459         |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 47          |
|    time_elapsed         | 737         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.029921556 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0305      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.542       |
|    value_loss           | 0.0707      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | 459          |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 48           |
|    time_elapsed         | 752          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0080632195 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0192      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00893     |
|    std                  | 0.533        |
|    value_loss           | 0.0282       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 459         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 49          |
|    time_elapsed         | 768         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008255353 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.52        |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 460         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 50          |
|    time_elapsed         | 784         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.005933428 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00857    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.511       |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 460         |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 51          |
|    time_elapsed         | 799         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008978324 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.506       |
|    value_loss           | 0.013       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.6e+03    |
|    ep_rew_mean          | 460        |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 52         |
|    time_elapsed         | 814        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.00849766 |
|    clip_fraction        | 0.0937     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0146    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00817   |
|    std                  | 0.502      |
|    value_loss           | 0.0153     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 461         |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 53          |
|    time_elapsed         | 830         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.009072253 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.5         |
|    value_loss           | 0.0357      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | 461          |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 54           |
|    time_elapsed         | 845          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0076811714 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0116      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.491        |
|    value_loss           | 0.00921      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | 461          |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 55           |
