============================================================
 Resume seeds 3-4 with 10 rounds (from iter 6)
 Start time: 2026年 07月 11日 星期六 21:21:44 CST
============================================================

##############################################################
 SEED 3: resuming from iter 6
   History: -97 → 271 → -43 → -53 → -84  (best=271)
##############################################################
Resuming from iteration 6
Resume: reconstructed same_skeleton_count=3 from 5 historical iterations
Resume: reconstructed no_improve_count=2
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 3
rounds          : 10
start_iter      : 6
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 6/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_chat_gen_pro_reflect.yaml --previous-reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_05/generation/reward_v5.py --environment-card runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/environment_card.md --train-run-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_05/training --memory runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md --out-run-name chat_gen_pro_reflect_v1/seed_3/iter_06/generation --reward-version v6 --best-reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/best/best_reward.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.py --run-name chat_gen_pro_reflect_v1/seed_3/iter_06/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/training --total-timesteps 1000000 --eval-episodes 20 --seed 3
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s3_it_6
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00566     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.87        |
|    value_loss           | 0.0177      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 44.6         |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 18           |
|    time_elapsed         | 268          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0112740835 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.09        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0267      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.863        |
|    value_loss           | 0.017        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 47.7        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 19          |
|    time_elapsed         | 283         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011028815 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00828     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.854       |
|    value_loss           | 0.0272      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 20          |
|    time_elapsed         | 298         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012046411 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00571     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.844       |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 21          |
|    time_elapsed         | 313         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012227463 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00716    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.835       |
|    value_loss           | 0.0126      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 22          |
|    time_elapsed         | 329         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012425438 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.826       |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 61.2        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 23          |
|    time_elapsed         | 344         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013897567 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00392     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.814       |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 24          |
|    time_elapsed         | 359         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013347983 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00446    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.804       |
|    value_loss           | 0.0323      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 25          |
|    time_elapsed         | 375         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015257183 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.75       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00338    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.791       |
|    value_loss           | 0.0517      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 69.2        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 26          |
|    time_elapsed         | 390         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014037967 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0326      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.78        |
|    value_loss           | 0.0979      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 74.9         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 27           |
|    time_elapsed         | 406          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0141003765 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.62        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0281       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0163      |
|    std                  | 0.767        |
|    value_loss           | 0.103        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 28          |
|    time_elapsed         | 421         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015364917 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.757       |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 29          |
|    time_elapsed         | 436         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016679814 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.747       |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 30          |
|    time_elapsed         | 450         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016707633 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.733       |
|    value_loss           | 0.301       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 31           |
|    time_elapsed         | 464          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0153799215 |
|    clip_fraction        | 0.193        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.113        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0175      |
|    std                  | 0.72         |
|    value_loss           | 0.315        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 32          |
|    time_elapsed         | 480         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014425322 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.706       |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 33          |
|    time_elapsed         | 497         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015449818 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.695       |
|    value_loss           | 0.562       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 34          |
|    time_elapsed         | 513         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.014973557 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.686       |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 35          |
|    time_elapsed         | 527         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.015492991 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.675       |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 36          |
|    time_elapsed         | 542         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.014798528 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.667       |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 37           |
|    time_elapsed         | 557          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0145123135 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.486        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.658        |
|    value_loss           | 1.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 38           |
|    time_elapsed         | 572          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0143705085 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.833        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00987     |
|    std                  | 0.65         |
|    value_loss           | 1.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 39          |
|    time_elapsed         | 588         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.015779411 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.642       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 40          |
|    time_elapsed         | 603         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.016457852 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.633       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 285         |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 41          |
|    time_elapsed         | 619         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.016051201 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.625       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 293         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 42          |
|    time_elapsed         | 635         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.015899748 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.617       |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 313         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 43          |
|    time_elapsed         | 650         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.014440473 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.972       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.615       |
|    value_loss           | 4.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 44          |
|    time_elapsed         | 665         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.015997242 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.611       |
|    value_loss           | 5.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 45          |
|    time_elapsed         | 680         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.016728712 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.606       |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 46          |
|    time_elapsed         | 695         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.015118904 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.794       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.603       |
|    value_loss           | 6.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 47          |
|    time_elapsed         | 711         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.018220518 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.6         |
|    value_loss           | 6.85        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.11e+03  |
|    ep_rew_mean          | 365       |
| time/                   |           |
|    fps                  | 1081      |
|    iterations           | 48        |
|    time_elapsed         | 726       |
|    total_timesteps      | 786432    |
| train/                  |           |
|    approx_kl            | 0.0160372 |
|    clip_fraction        | 0.19      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.54     |
|    explained_variance   | 0.83      |
|    learning_rate        | 0.0003    |
|    loss                 | 3.3       |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.00722  |
|    std                  | 0.595     |
|    value_loss           | 6.38      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 49          |
|    time_elapsed         | 741         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.016969869 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.589       |
|    value_loss           | 7.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.07e+03   |
|    ep_rew_mean          | 372        |
| time/                   |            |
|    fps                  | 1085       |
|    iterations           | 50         |
|    time_elapsed         | 754        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01735172 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.04       |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00593   |
|    std                  | 0.587      |
|    value_loss           | 8.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 51          |
|    time_elapsed         | 770         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.016315173 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.584       |
|    value_loss           | 7.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 383         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 52          |
|    time_elapsed         | 784         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.016600147 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.73        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.579       |
|    value_loss           | 8.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 53          |
|    time_elapsed         | 799         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.016614161 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.37        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.575       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 397         |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 54          |
|    time_elapsed         | 815         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.017609356 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.569       |
|    value_loss           | 9.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 398         |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 55          |
|    time_elapsed         | 831         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.018472679 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.567       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 56          |
|    time_elapsed         | 847         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.017747425 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.568       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | 393         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 57          |
|    time_elapsed         | 862         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.017235857 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.563       |
|    value_loss           | 11.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 947        |
|    ep_rew_mean          | 402        |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 58         |
|    time_elapsed         | 878        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01701342 |
