=== Ant v7: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 0 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v7
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v7/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v7/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v7/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v7/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_39
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1861        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.025276305 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 83.3        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0488     |
|    std                  | 0.591       |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | -6.58       |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 210         |
|    time_elapsed         | 1871        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.034189582 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.5        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0487     |
|    std                  | 0.588       |
|    value_loss           | 87.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.4       |
|    ep_rew_mean          | -5.43      |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 211        |
|    time_elapsed         | 1879       |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.03823292 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.06      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.4       |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.589      |
|    value_loss           | 84.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | -4.8        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 212         |
|    time_elapsed         | 1889        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.031293113 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 84          |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.585       |
|    value_loss           | 141         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | -1.48       |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 213         |
|    time_elapsed         | 1898        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.030150726 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7          |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 37          |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0566     |
|    std                  | 0.584       |
|    value_loss           | 86.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.4       |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 214        |
|    time_elapsed         | 1908       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.03282444 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.98      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 51.7       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0441    |
|    std                  | 0.583      |
|    value_loss           | 126        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.8        |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 215         |
|    time_elapsed         | 1915        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.030008607 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.98       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.7        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.583       |
|    value_loss           | 91.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.6        |
|    ep_rew_mean          | -55.6       |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 216         |
|    time_elapsed         | 1926        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.025347017 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.7        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.581       |
|    value_loss           | 107         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | -90.8      |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 217        |
|    time_elapsed         | 1933       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.02628744 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.93      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.3       |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.045     |
|    std                  | 0.578      |
|    value_loss           | 125        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.8       |
|    ep_rew_mean          | -76.4      |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 218        |
|    time_elapsed         | 1943       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.08418773 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.91      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.48       |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.577      |
|    value_loss           | 51.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 219         |
|    time_elapsed         | 1949        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.012794599 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.9        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 61          |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.577       |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -76.3       |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 220         |
|    time_elapsed         | 1960        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.017039526 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.9        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.8        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.577       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -91.4       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 221         |
|    time_elapsed         | 1967        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.016860979 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.89       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 86.9        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.576       |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.4        |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 222         |
|    time_elapsed         | 1975        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.025401976 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.88       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 0.574       |
|    value_loss           | 46          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 223         |
|    time_elapsed         | 1984        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.016700098 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.5        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.574       |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 224         |
|    time_elapsed         | 1994        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014580428 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.574       |
|    value_loss           | 284         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 225         |
|    time_elapsed         | 2002        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.021685176 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.5        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.571       |
|    value_loss           | 109         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.6       |
|    ep_rew_mean          | -6.71      |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 226        |
|    time_elapsed         | 2009       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.01583112 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.8       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 62.5       |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.035     |
|    std                  | 0.57       |
|    value_loss           | 216        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 227         |
|    time_elapsed         | 2018        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.022061871 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.78       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 70.2        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0487     |
|    std                  | 0.568       |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 228         |
|    time_elapsed         | 2025        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.028262416 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.74       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 0.565       |
|    value_loss           | 247         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.4        |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 229         |
|    time_elapsed         | 2035        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.029385595 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.74       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0407     |
|    std                  | 0.566       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | -53.9       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 230         |
|    time_elapsed         | 2042        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.026225861 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.73       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.9        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0445     |
|    std                  | 0.565       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.5        |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 231         |
|    time_elapsed         | 2052        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.027048454 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.74       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0408     |
|    std                  | 0.565       |
|    value_loss           | 205         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.6        |
|    ep_rew_mean          | -8.2        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 232         |
|    time_elapsed         | 2061        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.027694272 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.72       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 39.1        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0463     |
|    std                  | 0.563       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | 1.03        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 233         |
|    time_elapsed         | 2070        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.027900659 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.7        |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.3        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0474     |
|    std                  | 0.562       |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.9        |
|    ep_rew_mean          | -9          |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 234         |
|    time_elapsed         | 2076        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.032009512 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.68       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.4        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0455     |
|    std                  | 0.56        |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 235         |
|    time_elapsed         | 2087        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.028330233 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.66       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.6        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0461     |
|    std                  | 0.561       |
|    value_loss           | 164         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99.5      |
|    ep_rew_mean          | -42.7     |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 236       |
|    time_elapsed         | 2095      |
|    total_timesteps      | 483328    |
| train/                  |           |
|    approx_kl            | 0.0835651 |
|    clip_fraction        | 0.525     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.64     |
|    explained_variance   | 0.976     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.71      |
|    n_updates            | 2350      |
|    policy_gradient_loss | -0.0356   |
|    std                  | 0.555     |
|    value_loss           | 79.6      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -57.5       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 237         |
|    time_elapsed         | 2105        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.023986224 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.57       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.552       |
|    value_loss           | 91.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -72.6       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 238         |
|    time_elapsed         | 2112        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.030958954 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.56       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.2        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0548     |
|    std                  | 0.553       |
|    value_loss           | 87.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -72.4       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 239         |
|    time_elapsed         | 2120        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.027706087 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.53       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 43          |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0513     |
|    std                  | 0.549       |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -78.6       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 240         |
|    time_elapsed         | 2128        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.030321125 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.5        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.6        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.548       |
|    value_loss           | 156         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -49.3       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 241         |
|    time_elapsed         | 2138        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.035850085 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.47       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.9        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0401     |
|    std                  | 0.545       |
|    value_loss           | 89.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -67.5       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 242         |
|    time_elapsed         | 2147        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.019367121 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.44       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 216         |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0403     |
|    std                  | 0.544       |
|    value_loss           | 302         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | -69.9      |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 243        |
|    time_elapsed         | 2155       |
|    total_timesteps      | 497664     |
| train/                  |            |
|    approx_kl            | 0.03372532 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.44      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.4       |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0516    |
|    std                  | 0.544      |
|    value_loss           | 123        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -71.2       |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 244         |
|    time_elapsed         | 2164        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.035030115 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.42       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.3        |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.543       |
|    value_loss           | 93.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -86.5       |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 245         |
|    time_elapsed         | 2171        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.045964427 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.39       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.7        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0485     |
|    std                  | 0.541       |
|    value_loss           | 82.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | -69.2      |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 246        |
|    time_elapsed         | 2181       |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.03164421 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.37      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.5       |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0448    |
|    std                  | 0.539      |
|    value_loss           | 113        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.8        |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 247         |
|    time_elapsed         | 2187        |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.030573383 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.4        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.043      |
|    std                  | 0.538       |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.4        |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 248         |
|    time_elapsed         | 2197        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.027944159 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.32       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.1        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0554     |
|    std                  | 0.535       |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 249         |
|    time_elapsed         | 2204        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.041346215 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.29       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0391     |
|    std                  | 0.533       |
|    value_loss           | 75.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.5        |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 250         |
|    time_elapsed         | 2214        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.039800964 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.7        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.533       |
