============================================================
ABLATION: No Expert Profile (sections 1-8 only)
start: 2026-07-09T23:21:29.487958
config: configs/env002_ablation_no_expert_profile.yaml
seeds: 5 x 1 iter each
============================================================


############################################################
 SEED 0  (1/5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_ablation_no_expert_profile.yaml
prefix          : ablation_no_expert_profile_v1
seed            : 0
rounds          : 1
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/ablation_no_expert_profile_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/1
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_ablation_no_expert_profile.yaml --run-name ablation_no_expert_profile_v1/seed_0/iter_01/generation --seed 0
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_ablation_no_expert_profile.yaml --reward runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py --run-name ablation_no_expert_profile_v1/seed_0/iter_01/training --save-dir runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.98        |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | -0.475      |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 5           |
|    time_elapsed         | 262         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009146687 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.889       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.974       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 7.62        |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 6           |
|    time_elapsed         | 324         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009697176 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.967       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 7           |
|    time_elapsed         | 388         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008978392 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.962       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 8           |
|    time_elapsed         | 452         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008408867 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.956       |
|    value_loss           | 0.934       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 9           |
|    time_elapsed         | 516         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008207126 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.948       |
|    value_loss           | 0.748       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 433          |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 10           |
|    time_elapsed         | 580          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0071428036 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.43        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.941        |
|    value_loss           | 0.786        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 11           |
|    time_elapsed         | 642          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0070118997 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.41        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.608        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.935        |
|    value_loss           | 0.925        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 12          |
|    time_elapsed         | 706         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007051191 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.931       |
|    value_loss           | 1           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 13           |
|    time_elapsed         | 771          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0075643053 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.224        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.927        |
|    value_loss           | 0.666        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 14          |
|    time_elapsed         | 830         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008197013 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.923       |
|    value_loss           | 0.722       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 15          |
|    time_elapsed         | 883         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008629287 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.913       |
|    value_loss           | 0.677       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 706         |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 16          |
|    time_elapsed         | 939         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.008444579 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.909       |
|    value_loss           | 0.792       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | 72          |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 17          |
|    time_elapsed         | 997         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.008974467 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.904       |
|    value_loss           | 0.866       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 18          |
|    time_elapsed         | 1061        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.008979037 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.894       |
|    value_loss           | 0.842       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1104        |
|    iterations           | 19          |
|    time_elapsed         | 1127        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.008980708 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.885       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 20          |
|    time_elapsed         | 1191        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.008887444 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.874       |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 891        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 21         |
|    time_elapsed         | 1256       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.00971025 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.18       |
|    entropy_loss         | -5.08      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.536      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00644   |
|    std                  | 0.862      |
|    value_loss           | 1.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 898        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 1089       |
|    iterations           | 22         |
|    time_elapsed         | 1323       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.00952727 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.18       |
|    entropy_loss         | -5.03      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00607   |
|    std                  | 0.852      |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 23          |
|    time_elapsed         | 1384        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009183393 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.841       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 24          |
|    time_elapsed         | 1444        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.009807567 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.831       |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 25          |
|    time_elapsed         | 1504        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.009506547 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.821       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 26          |
|    time_elapsed         | 1566        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.010088932 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.812       |
|    value_loss           | 4.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 27          |
|    time_elapsed         | 1632        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.010404868 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.799       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 28          |
|    time_elapsed         | 1695        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.010465562 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.79        |
|    value_loss           | 4.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 307        |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 29         |
|    time_elapsed         | 1757       |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.01083217 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.66      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.34       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00409   |
|    std                  | 0.78       |
|    value_loss           | 4.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 30          |
|    time_elapsed         | 1825        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.010597925 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.719       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.767       |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 31          |
|    time_elapsed         | 1886        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.011275521 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.756       |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 32          |
|    time_elapsed         | 1947        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.010341774 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.746       |
|    value_loss           | 4.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 400        |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 33         |
|    time_elapsed         | 1999       |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.01235681 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.45      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.000643  |
|    std                  | 0.739      |
|    value_loss           | 16.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 421         |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 34          |
|    time_elapsed         | 2052        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.013050815 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.4        |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000354    |
|    std                  | 0.727       |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 35          |
|    time_elapsed         | 2106        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.012768419 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 61.9        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.722       |
|    value_loss           | 42.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 419         |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 36          |
|    time_elapsed         | 2166        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.011948392 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.715       |
|    value_loss           | 41.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.32e+03  |
|    ep_rew_mean          | 439       |
| time/                   |           |
|    fps                  | 1088      |
|    iterations           | 37        |
|    time_elapsed         | 2226      |
|    total_timesteps      | 2424832   |
| train/                  |           |
|    approx_kl            | 0.0143555 |
|    clip_fraction        | 0.221     |
|    clip_range           | 0.18      |
|    entropy_loss         | -4.28     |
|    explained_variance   | 0.483     |
|    learning_rate        | 0.0003    |
|    loss                 | 65.1      |
|    n_updates            | 360       |
|    policy_gradient_loss | 0.00136   |
|    std                  | 0.709     |
|    value_loss           | 53.9      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 451         |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 38          |
|    time_elapsed         | 2287        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.012864265 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.2        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.702       |
|    value_loss           | 52.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 454         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 39          |
|    time_elapsed         | 2353        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.012456761 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.699       |
|    value_loss           | 63          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 429         |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 40          |
|    time_elapsed         | 2417        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.014779838 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.692       |
|    value_loss           | 65.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 439          |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 41           |
|    time_elapsed         | 2478         |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 0.0136649795 |
|    clip_fraction        | 0.213        |
|    clip_range           | 0.18         |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.1         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.00231      |
|    std                  | 0.688        |
|    value_loss           | 82.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 460         |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 42          |
|    time_elapsed         | 2540        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.013924595 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.095       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.682       |
|    value_loss           | 70.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 466         |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 43          |
|    time_elapsed         | 2601        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.012892247 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.679       |
|    value_loss           | 93.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 465         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 44          |
|    time_elapsed         | 2664        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.014161069 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.0421      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.677       |
|    value_loss           | 83.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 461         |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 45          |
|    time_elapsed         | 2727        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.015230414 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.1        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.678       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 448         |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 46          |
|    time_elapsed         | 2790        |
|    total_timesteps      | 3014656     |
| train/                  |             |
