============================================================
LunarLander-v3 Official Reward Baseline — Tuned PPO, GPU 0
start: 2026-07-08T20:12:57.134579
device: cuda:0  |  seeds: 5
============================================================
n_envs=4  n_steps=1024  gamma=0.999  gae_lambda=0.98  n_epochs=4  ent_coef=0.01


############################################################
 SEED 0  (1/5)
############################################################
Using cuda:0 device
/home/utseus22/anaconda3/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 234        |
| time/                   |            |
|    fps                  | 1069       |
|    iterations           | 168        |
|    time_elapsed         | 643        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.00406306 |
|    clip_fraction        | 0.0253     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.766     |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 642        |
|    n_updates            | 668        |
|    policy_gradient_loss | -0.00215   |
|    value_loss           | 669        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 169          |
|    time_elapsed         | 647          |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0034441892 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 672          |
|    policy_gradient_loss | -0.000853    |
|    value_loss           | 34.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 170         |
|    time_elapsed         | 650         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.003003587 |
|    clip_fraction        | 0.00311     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 854         |
|    n_updates            | 676         |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 702         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 1071         |
|    iterations           | 171          |
|    time_elapsed         | 653          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0022405512 |
|    clip_fraction        | 0.00842      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.796       |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.6         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.000849    |
|    value_loss           | 293          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 172        |
|    time_elapsed         | 656        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.00267623 |
|    clip_fraction        | 0.0262     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.746     |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.98       |
|    n_updates            | 684        |
|    policy_gradient_loss | -6.05e-05  |
|    value_loss           | 20.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 173          |
|    time_elapsed         | 660          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0013982735 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 139          |
|    n_updates            | 688          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 272          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 1073         |
|    iterations           | 174          |
|    time_elapsed         | 663          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0037495648 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.758       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01         |
|    n_updates            | 692          |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 16.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 1074         |
|    iterations           | 175          |
|    time_elapsed         | 666          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0019214454 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.771       |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0003       |
|    loss                 | 379          |
|    n_updates            | 696          |
|    policy_gradient_loss | -0.00037     |
|    value_loss           | 329          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 176          |
|    time_elapsed         | 669          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0038685629 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.753       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.27         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 28.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 177          |
|    time_elapsed         | 673          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0039356574 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.825       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.3         |
|    n_updates            | 704          |
|    policy_gradient_loss | -0.000937    |
|    value_loss           | 213          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 367          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 178          |
|    time_elapsed         | 676          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0044478266 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.811       |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 66.3         |
|    n_updates            | 708          |
|    policy_gradient_loss | -0.00221     |
|    value_loss           | 496          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 179          |
|    time_elapsed         | 680          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0018932284 |
|    clip_fraction        | 0.00513      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.767       |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 457          |
|    n_updates            | 712          |
|    policy_gradient_loss | -0.000172    |
|    value_loss           | 612          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 180         |
|    time_elapsed         | 683         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.003718066 |
|    clip_fraction        | 0.008       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 335         |
|    n_updates            | 716         |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 1.04e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | 220          |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 181          |
|    time_elapsed         | 686          |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0031196796 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.768       |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 534          |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000399    |
|    value_loss           | 230          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 1081         |
|    iterations           | 182          |
|    time_elapsed         | 689          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0033826265 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.744       |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.0003       |
|    loss                 | 416          |
|    n_updates            | 724          |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 323          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 183         |
|    time_elapsed         | 692         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.006586372 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.52        |
|    n_updates            | 728         |
|    policy_gradient_loss | -0.000942   |
|    value_loss           | 22.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 184          |
|    time_elapsed         | 696          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0016020967 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.799       |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.1         |
|    n_updates            | 732          |
|    policy_gradient_loss | -0.000259    |
|    value_loss           | 216          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 185          |
|    time_elapsed         | 699          |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0019336683 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.829       |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 355          |
|    n_updates            | 736          |
|    policy_gradient_loss | -0.000319    |
|    value_loss           | 274          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 186         |
|    time_elapsed         | 703         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008786901 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.29        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.000753    |
|    value_loss           | 16.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 187          |
|    time_elapsed         | 706          |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0020371135 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.825       |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.9         |
|    n_updates            | 744          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 257          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 188         |
|    time_elapsed         | 710         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.007311389 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.81        |
|    n_updates            | 748         |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 20.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 189          |
|    time_elapsed         | 714          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0034521976 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.816       |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 204          |
|    n_updates            | 752          |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 213          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 190          |
|    time_elapsed         | 717          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0034346473 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 218          |
|    n_updates            | 756          |
|    policy_gradient_loss | -0.000794    |
|    value_loss           | 292          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 345          |
|    ep_rew_mean          | 253          |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 191          |
|    time_elapsed         | 721          |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0053793807 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.77         |
|    n_updates            | 760          |
|    policy_gradient_loss | 0.00119      |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 192         |
|    time_elapsed         | 726         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.003896013 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.18        |
|    n_updates            | 764         |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 193         |
|    time_elapsed         | 730         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.005079373 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 90.9        |
|    n_updates            | 768         |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 450         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 194          |
|    time_elapsed         | 733          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0026763203 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.751       |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 293          |
|    n_updates            | 772          |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 388          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 195          |
|    time_elapsed         | 737          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0025599175 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.773       |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 236          |
|    n_updates            | 776          |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 356          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 196          |
|    time_elapsed         | 740          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0011483976 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.777       |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 141          |
|    n_updates            | 780          |
|    policy_gradient_loss | 0.000205     |
|    value_loss           | 240          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 351           |
|    ep_rew_mean          | 240           |
| time/                   |               |
|    fps                  | 1084          |
|    iterations           | 197           |
|    time_elapsed         | 744           |
|    total_timesteps      | 806912        |
| train/                  |               |
|    approx_kl            | 0.00036500365 |
|    clip_fraction        | 0.000366      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.794        |
|    explained_variance   | 0.772         |
|    learning_rate        | 0.0003        |
|    loss                 | 53.1          |
|    n_updates            | 784           |
|    policy_gradient_loss | -3.63e-05     |
|    value_loss           | 454           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 198         |
|    time_elapsed         | 747         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.005027671 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 788         |
|    policy_gradient_loss | 0.00166     |
|    value_loss           | 18.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 1085         |
|    iterations           | 199          |
|    time_elapsed         | 750          |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0014003698 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 91.7         |
|    n_updates            | 792          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 436          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 200         |
|    time_elapsed         | 754         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.003423024 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 227         |
|    n_updates            | 796         |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 250         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 201         |
|    time_elapsed         | 757         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.008269896 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.71        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 18.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 202          |
|    time_elapsed         | 760          |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0031273463 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 804          |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 206          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 203         |
|    time_elapsed         | 764         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.004058812 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.13        |
|    n_updates            | 808         |
|    policy_gradient_loss | -0.00013    |
|    value_loss           | 20.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 1089       |
|    iterations           | 204        |
|    time_elapsed         | 767        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.00490989 |
|    clip_fraction        | 0.0278     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.807     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.42       |
|    n_updates            | 812        |
|    policy_gradient_loss | 0.000118   |
|    value_loss           | 9.31       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 205          |
|    time_elapsed         | 770          |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0049785697 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.33         |
|    n_updates            | 816          |
|    policy_gradient_loss | -0.000932    |
|    value_loss           | 8.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 206         |
|    time_elapsed         | 773         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.007584847 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 820         |
|    policy_gradient_loss | 5.66e-06    |
|    value_loss           | 9.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 207         |
|    time_elapsed         | 777         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.008770861 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 824         |
|    policy_gradient_loss | 0.000472    |
|    value_loss           | 17.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | 250          |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 208          |
|    time_elapsed         | 781          |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0031907058 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18         |
|    n_updates            | 828          |
|    policy_gradient_loss | 0.000121     |
|    value_loss           | 12.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 209         |
|    time_elapsed         | 784         |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.002494256 |
|    clip_fraction        | 0.00653     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 334         |
|    n_updates            | 832         |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 467         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 210          |
|    time_elapsed         | 787          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0034961929 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.97         |
|    n_updates            | 836          |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 15.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 211          |
|    time_elapsed         | 790          |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0025096526 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.3         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 272          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 212          |
|    time_elapsed         | 793          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0037897474 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.94         |
|    n_updates            | 844          |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 17.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 213          |
|    time_elapsed         | 797          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0044324007 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.784       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 848          |
|    policy_gradient_loss | -0.000927    |
|    value_loss           | 7.62         |
