nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_rag_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_rag_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_rag_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_rag_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_rag_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_rag_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_34
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 147         |
|    time_elapsed         | 555         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.005409524 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00118    |
|    n_updates            | 584         |
|    policy_gradient_loss | 0.0016      |
|    value_loss           | 0.000438    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | 1.25        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 148         |
|    time_elapsed         | 559         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.006784709 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00262    |
|    n_updates            | 588         |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 0.00057     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | 1.24         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 149          |
|    time_elapsed         | 562          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0042551765 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 592          |
|    policy_gradient_loss | 0.000851     |
|    value_loss           | 0.00061      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 150         |
|    time_elapsed         | 566         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.005392705 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 596         |
|    policy_gradient_loss | 0.00178     |
|    value_loss           | 0.000734    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.6         |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 151          |
|    time_elapsed         | 570          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0040879087 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00221     |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.000592     |
|    value_loss           | 0.000482     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 152          |
|    time_elapsed         | 573          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0045277365 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00452     |
|    n_updates            | 604          |
|    policy_gradient_loss | -0.000229    |
|    value_loss           | 0.000749     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | 1.25         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 153          |
|    time_elapsed         | 577          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0028322502 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.016       |
|    n_updates            | 608          |
|    policy_gradient_loss | 0.000664     |
|    value_loss           | 0.000523     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | 1.24         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 154          |
|    time_elapsed         | 581          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0034403463 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00496      |
|    n_updates            | 612          |
|    policy_gradient_loss | 0.000913     |
|    value_loss           | 0.000636     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | 1.23         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 155          |
|    time_elapsed         | 585          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0052692834 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0109      |
|    n_updates            | 616          |
|    policy_gradient_loss | -0.000657    |
|    value_loss           | 0.000586     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | 1.23         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 156          |
|    time_elapsed         | 589          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0038757015 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0142      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000834    |
|    value_loss           | 0.000716     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | 1.25         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 157          |
|    time_elapsed         | 592          |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0044922866 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0075      |
|    n_updates            | 624          |
|    policy_gradient_loss | 0.000203     |
|    value_loss           | 0.000555     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.4        |
|    ep_rew_mean          | 1.24        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 158         |
|    time_elapsed         | 596         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.004768869 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00325    |
|    n_updates            | 628         |
|    policy_gradient_loss | 0.00163     |
|    value_loss           | 0.000618    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 1.24        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 159         |
|    time_elapsed         | 600         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.004852865 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00633     |
|    n_updates            | 632         |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 0.000772    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | 1.24         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 160          |
|    time_elapsed         | 604          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0032069883 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0175       |
|    n_updates            | 636          |
|    policy_gradient_loss | 0.000929     |
|    value_loss           | 0.000607     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 161          |
|    time_elapsed         | 608          |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0049788374 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00718     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000403    |
|    value_loss           | 0.000625     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 162          |
|    time_elapsed         | 612          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0063530533 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00788     |
|    n_updates            | 644          |
|    policy_gradient_loss | -0.00138     |
|    value_loss           | 0.000476     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | 1.29         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 163          |
|    time_elapsed         | 615          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0048091216 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00615     |
|    n_updates            | 648          |
|    policy_gradient_loss | -0.000198    |
|    value_loss           | 0.000782     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 164          |
|    time_elapsed         | 619          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0045051742 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0176      |
|    n_updates            | 652          |
|    policy_gradient_loss | -0.00031     |
|    value_loss           | 0.000684     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 165          |
|    time_elapsed         | 623          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0045658075 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00908     |
|    n_updates            | 656          |
|    policy_gradient_loss | 0.00072      |
|    value_loss           | 0.000534     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 1.25        |
| time/                   |             |
|    fps                  | 1084        |
|    iterations           | 166         |
|    time_elapsed         | 627         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.006256024 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.001      |
|    value_loss           | 0.00072     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 1.23         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 167          |
|    time_elapsed         | 631          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0045651556 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00715     |
|    n_updates            | 664          |
|    policy_gradient_loss | 0.000578     |
|    value_loss           | 0.000789     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | 1.23         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 168          |
|    time_elapsed         | 634          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0042413566 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.034       |
|    n_updates            | 668          |
|    policy_gradient_loss | 0.00175      |
|    value_loss           | 0.000626     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.1       |
|    ep_rew_mean          | 1.24       |
| time/                   |            |
|    fps                  | 1083       |
|    iterations           | 169        |
|    time_elapsed         | 638        |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.00411389 |
|    clip_fraction        | 0.0458     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.668     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00816   |
|    n_updates            | 672        |
|    policy_gradient_loss | -2.59e-06  |
|    value_loss           | 0.000707   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 1.3         |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 170         |
|    time_elapsed         | 642         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.007288643 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00517     |
|    n_updates            | 676         |
|    policy_gradient_loss | 0.00201     |
|    value_loss           | 0.000536    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66           |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 171          |
|    time_elapsed         | 646          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0030922755 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000218     |
|    n_updates            | 680          |
|    policy_gradient_loss | 0.00208      |
|    value_loss           | 0.000611     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 1.25        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 172         |
|    time_elapsed         | 650         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006245592 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00351     |
|    n_updates            | 684         |
|    policy_gradient_loss | -0.000622   |
|    value_loss           | 0.000732    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 173          |
|    time_elapsed         | 654          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0057139024 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00706     |
|    n_updates            | 688          |
|    policy_gradient_loss | -3.33e-05    |
|    value_loss           | 0.000532     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | 1.25         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 174          |
|    time_elapsed         | 657          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0047820006 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0071      |
|    n_updates            | 692          |
|    policy_gradient_loss | 0.000472     |
|    value_loss           | 0.000578     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | 1.24         |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 175          |
|    time_elapsed         | 661          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0036895233 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00149     |
|    n_updates            | 696          |
|    policy_gradient_loss | 0.000679     |
|    value_loss           | 0.000645     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 176         |
|    time_elapsed         | 665         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.003584149 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0096     |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00173     |
|    value_loss           | 0.000594    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 177          |
|    time_elapsed         | 669          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0060168607 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0147      |
|    n_updates            | 704          |
|    policy_gradient_loss | -0.000358    |
|    value_loss           | 0.000587     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.9         |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 178          |
|    time_elapsed         | 673          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0030931856 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.018        |
|    n_updates            | 708          |
|    policy_gradient_loss | 0.00144      |
|    value_loss           | 0.000473     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | 1.25        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 179         |
|    time_elapsed         | 677         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.003945563 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 712         |
|    policy_gradient_loss | 0.00192     |
|    value_loss           | 0.000914    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 180         |
|    time_elapsed         | 680         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.004827964 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0083     |
|    n_updates            | 716         |
|    policy_gradient_loss | 0.00073     |
|    value_loss           | 0.000737    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 181         |
|    time_elapsed         | 684         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.004987842 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.000533   |
|    value_loss           | 0.000815    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.2         |
|    ep_rew_mean          | 1.23         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 182          |
|    time_elapsed         | 688          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0039106584 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.023       |
|    n_updates            | 724          |
|    policy_gradient_loss | 0.00171      |
|    value_loss           | 0.000455     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.1         |
|    ep_rew_mean          | 1.28         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 183          |
|    time_elapsed         | 692          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0043011764 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00499     |
|    n_updates            | 728          |
|    policy_gradient_loss | -0.000222    |
|    value_loss           | 0.000506     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.8        |
|    ep_rew_mean          | 1.25        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 184         |
|    time_elapsed         | 696         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.004925789 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00592    |
|    n_updates            | 732         |
|    policy_gradient_loss | 0.000769    |
|    value_loss           | 0.000608    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 185         |
|    time_elapsed         | 699         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.005740837 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 736         |
|    policy_gradient_loss | -0.000997   |
|    value_loss           | 0.000656    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 186         |
|    time_elapsed         | 703         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.004703285 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.000176   |
|    value_loss           | 0.000714    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 187          |
|    time_elapsed         | 707          |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0037307711 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00753      |
|    n_updates            | 744          |
|    policy_gradient_loss | 0.000852     |
|    value_loss           | 0.000544     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | 1.28         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 188          |
|    time_elapsed         | 711          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0047622263 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0143      |
|    n_updates            | 748          |
|    policy_gradient_loss | 0.00205      |
|    value_loss           | 0.000519     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 189          |
|    time_elapsed         | 715          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0034868417 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.02        |
|    n_updates            | 752          |
|    policy_gradient_loss | 0.000442     |
|    value_loss           | 0.000563     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 190          |
|    time_elapsed         | 718          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0035073129 |
