nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_memory_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_memory_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_memory_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_memory_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_memory_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_memory_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_39
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0271      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 892          |
|    iterations           | 214          |
|    time_elapsed         | 981          |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0046576746 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0069       |
|    n_updates            | 852          |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 0.0481       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 892          |
|    iterations           | 215          |
|    time_elapsed         | 986          |
|    total_timesteps      | 880640       |
| train/                  |              |
|    approx_kl            | 0.0049228286 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.815       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00486      |
|    n_updates            | 856          |
|    policy_gradient_loss | -0.000598    |
|    value_loss           | 0.0361       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 892          |
|    iterations           | 216          |
|    time_elapsed         | 990          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0052211974 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.772       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0102       |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.000316     |
|    value_loss           | 0.0358       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 10.1       |
| time/                   |            |
|    fps                  | 893        |
|    iterations           | 217        |
|    time_elapsed         | 995        |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.00438674 |
|    clip_fraction        | 0.0455     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.829     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0158     |
|    n_updates            | 864        |
|    policy_gradient_loss | -0.000697  |
|    value_loss           | 0.0466     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 10.1         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 218          |
|    time_elapsed         | 998          |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0045949817 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0168      |
|    n_updates            | 868          |
|    policy_gradient_loss | -0.000314    |
|    value_loss           | 0.0384       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 9.93        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 219         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.004119412 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00378     |
|    n_updates            | 872         |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 0.031       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 220         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.005901643 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00329     |
|    n_updates            | 876         |
|    policy_gradient_loss | -0.000863   |
|    value_loss           | 0.0421      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 221          |
|    time_elapsed         | 1012         |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0032386975 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.835       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00749      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.000279    |
|    value_loss           | 0.0395       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 222          |
|    time_elapsed         | 1017         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0038475823 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.834       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0312       |
|    n_updates            | 884          |
|    policy_gradient_loss | 0.000276     |
|    value_loss           | 0.044        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 223          |
|    time_elapsed         | 1022         |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0047681676 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.841       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00533      |
|    n_updates            | 888          |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 0.0512       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 224          |
|    time_elapsed         | 1027         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0043147113 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0111       |
|    n_updates            | 892          |
|    policy_gradient_loss | -0.000392    |
|    value_loss           | 0.0378       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 892        |
|    iterations           | 225        |
|    time_elapsed         | 1032       |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.00528522 |
|    clip_fraction        | 0.0344     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.798     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0026     |
|    n_updates            | 896        |
|    policy_gradient_loss | -7.7e-06   |
|    value_loss           | 0.0341     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 892         |
|    iterations           | 226         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.004706217 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00588    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 0.0479      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 227         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.004588783 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00751     |
|    n_updates            | 904         |
|    policy_gradient_loss | -0.000719   |
|    value_loss           | 0.0538      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 228         |
|    time_elapsed         | 1047        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.004468129 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0253      |
|    n_updates            | 908         |
|    policy_gradient_loss | -0.000354   |
|    value_loss           | 0.0479      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 229          |
|    time_elapsed         | 1052         |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0054357424 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.811       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0036       |
|    n_updates            | 912          |
|    policy_gradient_loss | -0.000513    |
|    value_loss           | 0.0435       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 10.1         |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 230          |
|    time_elapsed         | 1056         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0054665147 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.814       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0212       |
|    n_updates            | 916          |
|    policy_gradient_loss | -0.000185    |
|    value_loss           | 0.034        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 231         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.004311933 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00937    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.000664   |
|    value_loss           | 0.0339      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 891          |
|    iterations           | 232          |
|    time_elapsed         | 1065         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0051043406 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.812       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0271       |
|    n_updates            | 924          |
|    policy_gradient_loss | -0.000408    |
|    value_loss           | 0.0473       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 233         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.005688927 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 928         |
|    policy_gradient_loss | -0.000248   |
|    value_loss           | 0.0462      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 890          |
|    iterations           | 234          |
|    time_elapsed         | 1076         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0071330713 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.836       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00945      |
|    n_updates            | 932          |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.0426       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 890          |
|    iterations           | 235          |
|    time_elapsed         | 1081         |
|    total_timesteps      | 962560       |
| train/                  |              |
|    approx_kl            | 0.0052867495 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.875       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.022        |
|    n_updates            | 936          |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 0.0545       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 236         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.004676342 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000633   |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.000176   |
|    value_loss           | 0.0442      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 237          |
|    time_elapsed         | 1091         |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0047202436 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.844       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00141     |
|    n_updates            | 944          |
|    policy_gradient_loss | -0.000834    |
|    value_loss           | 0.0383       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 238         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.006579065 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 948         |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 0.0451      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 239          |
|    time_elapsed         | 1100         |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0065009035 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.867       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00721      |
|    n_updates            | 952          |
|    policy_gradient_loss | -0.00052     |
|    value_loss           | 0.046        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 240          |
|    time_elapsed         | 1105         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0061700935 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.858       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0233       |
|    n_updates            | 956          |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 0.0526       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 241         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.006963036 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00699     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 0.0491      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 242          |
|    time_elapsed         | 1114         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0049045403 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.834       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0226       |
|    n_updates            | 964          |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 0.0465       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 888          |
|    iterations           | 243          |
|    time_elapsed         | 1120         |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0042752097 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.795       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0311       |
|    n_updates            | 968          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 0.0464       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 244         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.004861772 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 972         |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 0.0523      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 889          |
|    iterations           | 245          |
|    time_elapsed         | 1128         |
|    total_timesteps      | 1003520      |
| train/                  |              |
|    approx_kl            | 0.0058884304 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.791       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00351     |
|    n_updates            | 976          |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 0.038        |
------------------------------------------
Training finished. Model saved to: runs\env_001\ablation_no_memory_v1\seed_0\iter_02\training\model.zip
Monitor logs: runs\env_001\ablation_no_memory_v1\seed_0\iter_02\training\monitor
External eval mean reward: 38.135
LLM feedback file: runs\env_001\ablation_no_memory_v1\seed_0\iter_02\training\training_feedback.md

$ python -m pipeline.run_06_update_reward_memory --iter 2 --train-run-dir runs\env_001\ablation_no_memory_v1\seed_0\iter_02\training --memory runs\env_001\ablation_no_memory_v1\seed_0\memory\reward_memory.md --target-score 200.0 --best-score 38.13526714784347 --best-iter 2 --decision new_best
runs\env_001\ablation_no_memory_v1\seed_0\memory\reward_memory.md

------------------------------------------------------------
Iteration 3/10
------------------------------------------------------------

$ python -m pipeline.run_reflection_agent --config configs/env001_deepseek_rag.yaml --previous-reward runs\env_001\ablation_no_memory_v1\seed_0\iter_02\generation\reward_v2.py --environment-card runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\environment_card.md --train-run-dir runs\env_001\ablation_no_memory_v1\seed_0\iter_02\training --memory __disabled_memory__ --out-run-name ablation_no_memory_v1/seed_0/iter_03/generation --reward-version v3
runs\env_001\ablation_no_memory_v1\seed_0\iter_03\generation\reward_v3.py
runs\env_001\ablation_no_memory_v1\seed_0\iter_03\generation\reward_v3.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_memory_v1\seed_0\iter_03\generation\reward_v3.py --run-name ablation_no_memory_v1/seed_0/iter_03/training --save-dir runs\env_001\ablation_no_memory_v1\seed_0\iter_03\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_41
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 91.3     |
|    ep_rew_mean     | 6.85     |
| time/              |          |
|    fps             | 1224     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 4096     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.3       |
|    ep_rew_mean          | 6.7        |
| time/                   |            |
|    fps                  | 1028       |
|    iterations           | 2          |
|    time_elapsed         | 7          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00514236 |
|    clip_fraction        | 0.0234     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | -0.00609   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.7        |
|    n_updates            | 4          |
|    policy_gradient_loss | -0.00287   |
|    value_loss           | 9.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 6.86        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010083596 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 7.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 7.89       |
| time/                   |            |
|    fps                  | 900        |
|    iterations           | 4          |
|    time_elapsed         | 18         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01066417 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 12         |
|    policy_gradient_loss | -0.00648   |
|    value_loss           | 3.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | 8.88        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 5           |
|    time_elapsed         | 22          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010002049 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.798       |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 9.25        |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 6           |
|    time_elapsed         | 26          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009720471 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0045     |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 9.68        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 7           |
|    time_elapsed         | 31          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009450898 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.799       |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00579    |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | 9.55        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 8           |
|    time_elapsed         | 36          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009167559 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.695       |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 1.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.4         |
|    ep_rew_mean          | 9.86         |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 9            |
|    time_elapsed         | 41           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0076404056 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.795        |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 2.8          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.5       |
|    ep_rew_mean          | 10.3       |
| time/                   |            |
|    fps                  | 890        |
|    iterations           | 10         |
|    time_elapsed         | 45         |
