nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : pilot_bipedal_paper_v1
rounds          : 3
start_seed      : 0
num_seeds       : 1
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 1)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : pilot_bipedal_paper_v1
seed            : 0
rounds          : 3
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_002\pilot_bipedal_paper_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/3
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name pilot_bipedal_paper_v1/seed_0/iter_01/generation --seed 0
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py --run-name pilot_bipedal_paper_v1/seed_0/iter_01/training --save-dir runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_2
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 41          |
|    time_elapsed         | 755         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.011119327 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.767       |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 42          |
|    time_elapsed         | 773         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011013964 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.763       |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 43          |
|    time_elapsed         | 792         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.012300685 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.754       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 44          |
|    time_elapsed         | 810         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011653821 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.747       |
|    value_loss           | 5.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 927        |
|    ep_rew_mean          | 171        |
| time/                   |            |
|    fps                  | 888        |
|    iterations           | 45         |
|    time_elapsed         | 829        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01172201 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.48      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.46       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00467   |
|    std                  | 0.744      |
|    value_loss           | 5.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 46          |
|    time_elapsed         | 848         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.012220193 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.738       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 47          |
|    time_elapsed         | 867         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.012120462 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.725       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 48          |
|    time_elapsed         | 885         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.012269014 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.714       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 270         |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 49          |
|    time_elapsed         | 904         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.012468478 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.702       |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 294         |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 50          |
|    time_elapsed         | 922         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012491625 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.69        |
|    value_loss           | 8.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 51          |
|    time_elapsed         | 941         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012123604 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000777   |
|    std                  | 0.687       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 52          |
|    time_elapsed         | 959         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.014071344 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.0704      |
|    learning_rate        | 0.0003      |
|    loss                 | 26          |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.68        |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 53          |
|    time_elapsed         | 978         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.013836684 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.673       |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 54          |
|    time_elapsed         | 996         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014983198 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.4        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.67        |
|    value_loss           | 43.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 55          |
|    time_elapsed         | 1015        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.015712969 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.0507      |
|    learning_rate        | 0.0003      |
|    loss                 | 55.8        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000376    |
|    std                  | 0.666       |
|    value_loss           | 35.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 56          |
|    time_elapsed         | 1033        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.014867378 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.666       |
|    value_loss           | 49.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 57          |
|    time_elapsed         | 1052        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.016378455 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4          |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.1        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000843    |
|    std                  | 0.663       |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 398         |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 58          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.018082784 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4          |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000466    |
|    std                  | 0.665       |
|    value_loss           | 61.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 59          |
|    time_elapsed         | 1089        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.014106527 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.00985     |
|    learning_rate        | 0.0003      |
|    loss                 | 52.4        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000916    |
|    std                  | 0.665       |
|    value_loss           | 58.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 407          |
| time/                   |              |
|    fps                  | 887          |
|    iterations           | 60           |
|    time_elapsed         | 1107         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0152633665 |
|    clip_fraction        | 0.256        |
|    clip_range           | 0.18         |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000536    |
|    std                  | 0.665        |
|    value_loss           | 52.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 409         |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 61          |
|    time_elapsed         | 1126        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.018852424 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.0539      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000363    |
|    std                  | 0.658       |
|    value_loss           | 77.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 404         |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 62          |
|    time_elapsed         | 1145        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.017496794 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.4        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000971    |
|    std                  | 0.657       |
|    value_loss           | 73.9        |
-----------------------------------------
Training finished. Model saved to: runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\training\model.zip
Monitor logs: runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\training\monitor
External eval mean reward: 150.578
LLM feedback file: runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\training\training_feedback.md

$ python -m pipeline.run_06_update_reward_memory --iter 1 --train-run-dir runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\training --memory runs\env_002\pilot_bipedal_paper_v1\seed_0\memory\reward_memory.md --target-score 300.0 --best-score 150.57772870867257 --best-iter 1 --decision new_best
runs\env_002\pilot_bipedal_paper_v1\seed_0\memory\reward_memory.md

------------------------------------------------------------
Iteration 2/3
------------------------------------------------------------

$ python -m pipeline.run_reflection_agent --config configs/env002_deepseek_rag.yaml --previous-reward runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py --environment-card runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\environment_card.md --train-run-dir runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\training --memory runs\env_002\pilot_bipedal_paper_v1\seed_0\memory\reward_memory.md --out-run-name pilot_bipedal_paper_v1/seed_0/iter_02/generation --reward-version v2
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_02\generation\reward_v2.py
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_02\generation\reward_v2.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_02\generation\reward_v2.py --run-name pilot_bipedal_paper_v1/seed_0/iter_02/training --save-dir runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_02\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | -121     |
| time/              |          |
|    fps             | 3025     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 533          |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 2            |
|    time_elapsed         | 21           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0056689754 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.0207       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.99         |
|    value_loss           | 8.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 1313        |
|    iterations           | 3           |
|    time_elapsed         | 37          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007724464 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.984       |
|    value_loss           | 7.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 4           |
|    time_elapsed         | 53          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009650838 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.98        |
|    value_loss           | 6.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1122        |
|    iterations           | 5           |
|    time_elapsed         | 73          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008226134 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.97        |
|    value_loss           | 6.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | -99.1       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 6           |
|    time_elapsed         | 89          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009767754 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.958       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -96.1       |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 7           |
|    time_elapsed         | 107         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010469094 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.95        |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | -97.1       |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 8           |
|    time_elapsed         | 124         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011294739 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.786       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.937       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | -95.8       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 9           |
|    time_elapsed         | 141         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009733109 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.925       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -90.8       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 10          |
|    time_elapsed         | 161         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008841559 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.917       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | -85.9       |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 11          |
|    time_elapsed         | 184         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008786883 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.908       |
|    value_loss           | 1.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -83.3        |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 12           |
|    time_elapsed         | 211          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0077768695 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.28        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.68         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.907        |
|    value_loss           | 1.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -65.1       |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 13          |
|    time_elapsed         | 231         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007891481 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.902       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -60.6       |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 14          |
|    time_elapsed         | 251         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008130982 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.24       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.896       |
|    value_loss           | 1.55        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 849       |
|    ep_rew_mean          | -45.9     |
| time/                   |           |
|    fps                  | 906       |
|    iterations           | 15        |
|    time_elapsed         | 271       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0098293 |
|    clip_fraction        | 0.155     |
|    clip_range           | 0.18      |
|    entropy_loss         | -5.21     |
|    explained_variance   | 0.856     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.137     |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.00619  |
|    std                  | 0.891     |
|    value_loss           | 0.549     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 833          |
|    ep_rew_mean          | -40.3        |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 16           |
|    time_elapsed         | 291          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0067798663 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.19        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.26         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.885        |
|    value_loss           | 0.904        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 712         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 17          |
|    time_elapsed         | 309         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009034655 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.945       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.886       |
|    value_loss           | 0.895       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 713         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 18          |
|    time_elapsed         | 327         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009017432 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 170         |
