============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 0
rounds          : 5
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/5
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.018652985 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.81        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.531       |
|    value_loss           | 10.2        |
-----------------------------------------
Training duration: 16.6 min (996 sec)
Training finished. Model saved to: runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/training/model.zip
Monitor logs: runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/training/monitor
External eval mean reward: 231.236
LLM feedback file: runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/training/training_feedback.md

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_06_update_reward_memory --iter 1 --train-run-dir runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/training --memory runs/env_002/chat_gen_pro_reflect_v1/seed_0/memory/reward_memory.md --target-score 300.0 --best-score 231.23589985598124 --best-iter 1 --decision new_best
runs/env_002/chat_gen_pro_reflect_v1/seed_0/memory/reward_memory.md

------------------------------------------------------------
Iteration 2/5
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_chat_gen_pro_reflect.yaml --previous-reward runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --environment-card runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md --train-run-dir runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/training --memory runs/env_002/chat_gen_pro_reflect_v1/seed_0/memory/reward_memory.md --out-run-name chat_gen_pro_reflect_v1/seed_0/iter_02/generation --reward-version v2
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_02/generation/reward_v2.py
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_02/generation/reward_v2.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_02/generation/reward_v2.py --run-name chat_gen_pro_reflect_v1/seed_0/iter_02/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_02/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 393      |
|    ep_rew_mean     | -51.3    |
| time/              |          |
|    fps             | 1609     |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | -49.4        |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 2            |
|    time_elapsed         | 26           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0068900017 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 0.0486       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0066      |
|    std                  | 0.995        |
|    value_loss           | 5.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 1153        |
|    iterations           | 3           |
|    time_elapsed         | 42          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010074526 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.99        |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 575         |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 4           |
|    time_elapsed         | 58          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010850099 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.984       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 5           |
|    time_elapsed         | 75          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010656448 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.969       |
|    value_loss           | 0.811       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 6           |
|    time_elapsed         | 92          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011036884 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.954       |
|    value_loss           | 0.853       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | -7.08       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 7           |
|    time_elapsed         | 109         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010310207 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0592      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.945       |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 8           |
|    time_elapsed         | 126         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010326574 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.932       |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 3.4         |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 9           |
|    time_elapsed         | 144         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010114695 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0693      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.917       |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | 8.04        |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 10          |
|    time_elapsed         | 161         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010073714 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.911       |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 11          |
|    time_elapsed         | 177         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009307483 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.903       |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 12          |
|    time_elapsed         | 195         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008534656 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.25       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.087       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.898       |
|    value_loss           | 0.307       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 524        |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 13         |
|    time_elapsed         | 211        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00966288 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.22      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0777     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.891      |
|    value_loss           | 0.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 17.4        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 14          |
|    time_elapsed         | 227         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009751287 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0493      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.887       |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 15          |
|    time_elapsed         | 244         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009198112 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.883       |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 16          |
|    time_elapsed         | 260         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011085774 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.874       |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 17          |
|    time_elapsed         | 276         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010424529 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.868       |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 18          |
|    time_elapsed         | 292         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009967852 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.864       |
|    value_loss           | 0.529       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 19          |
|    time_elapsed         | 308         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010776296 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.855       |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 20          |
|    time_elapsed         | 326         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011221021 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.845       |
|    value_loss           | 0.384       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 8.22         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 21           |
|    time_elapsed         | 344          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0111591155 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.98        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.223        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.839        |
|    value_loss           | 0.519        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.2        |
|    ep_rew_mean          | 7.42        |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 22          |
|    time_elapsed         | 361         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011798883 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.832       |
|    value_loss           | 0.553       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | 8.3         |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 23          |
|    time_elapsed         | 379         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011749291 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.829       |
|    value_loss           | 0.686       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 7.48        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 24          |
|    time_elapsed         | 397         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012634371 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.817       |
|    value_loss           | 0.798       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 25          |
|    time_elapsed         | 415         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011081828 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.813       |
|    value_loss           | 0.784       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 26          |
|    time_elapsed         | 433         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013014419 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.804       |
|    value_loss           | 0.884       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 27          |
|    time_elapsed         | 451         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013673649 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.796       |
|    value_loss           | 0.932       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 28          |
|    time_elapsed         | 469         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013383916 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.477       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.786       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 29          |
|    time_elapsed         | 485         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014597108 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.778       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 30          |
|    time_elapsed         | 502         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014540954 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.768       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 31          |
|    time_elapsed         | 520         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014685754 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.762       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 32          |
|    time_elapsed         | 536         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014899386 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.75        |
|    value_loss           | 1.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 39.7         |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 33           |
|    time_elapsed         | 552          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0146736335 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.48        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.415        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.74         |
|    value_loss           | 1.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 45          |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 34          |
|    time_elapsed         | 570         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.014753483 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.41       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.62        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.727       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 35          |
|    time_elapsed         | 586         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.014424987 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.717       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 36          |
|    time_elapsed         | 603         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.015254879 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.706       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 73          |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 37          |
|    time_elapsed         | 619         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.015377878 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.694       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 85.6        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 38          |
|    time_elapsed         | 635         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.014399024 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.684       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 39          |
|    time_elapsed         | 652         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.015406468 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.671       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
