============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v5_sb3
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v5_sb3/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v5_sb3/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v5_sb3/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_21
---------------------------------
| rollout/           |          |
|    loss                 | 91.3        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.75        |
|    value_loss           | 759         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.4       |
|    ep_rew_mean          | -41.8      |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 123        |
|    time_elapsed         | 1055       |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.02030252 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.03      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 63.5       |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0312    |
|    std                  | 0.75       |
|    value_loss           | 984        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 124         |
|    time_elapsed         | 1063        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.029345915 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.05       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.5        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0563     |
|    std                  | 0.751       |
|    value_loss           | 82.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.9        |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 125         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.017164003 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.05       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 511         |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.75        |
|    value_loss           | 1.67e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 126         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.010526587 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.04       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.749       |
|    value_loss           | 1.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | -91.8       |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 127         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.010733297 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.03       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 376         |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.749       |
|    value_loss           | 2.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.1        |
|    ep_rew_mean          | -99         |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 128         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.020265948 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9          |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 294         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.744       |
|    value_loss           | 749         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.1        |
|    ep_rew_mean          | -98.3       |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 129         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.021368135 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.94       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.6        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0443     |
|    std                  | 0.737       |
|    value_loss           | 215         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.5       |
|    ep_rew_mean          | -97.1      |
| time/                   |            |
|    fps                  | 240        |
|    iterations           | 130        |
|    time_elapsed         | 1107       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.02426002 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.88      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 54.2       |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0275    |
|    std                  | 0.735      |
|    value_loss           | 839        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 131         |
|    time_elapsed         | 1117        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.017425217 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.89       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.3        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.735       |
|    value_loss           | 779         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 132         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.013254559 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.88       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3e+03     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.736       |
|    value_loss           | 2.19e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.7       |
|    ep_rew_mean          | -123       |
| time/                   |            |
|    fps                  | 239        |
|    iterations           | 133        |
|    time_elapsed         | 1135       |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.01597628 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.88      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 484        |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0288    |
|    std                  | 0.734      |
|    value_loss           | 1.43e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.3        |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 134         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.015973909 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.87       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 661         |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.733       |
|    value_loss           | 1.64e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 135         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.030054126 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.9        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0496     |
|    std                  | 0.726       |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | -88.3       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 136         |
|    time_elapsed         | 1159        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014677468 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 273         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.726       |
|    value_loss           | 1.19e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.7        |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 137         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.015755888 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5e+03     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.724       |
|    value_loss           | 1.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 138         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.011509284 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 639         |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.725       |
|    value_loss           | 2.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 139         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.017380591 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 251         |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.722       |
|    value_loss           | 1.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.9        |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 140         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.019220447 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 91          |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.721       |
|    value_loss           | 858         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.3       |
|    ep_rew_mean          | -35.1      |
| time/                   |            |
|    fps                  | 240        |
|    iterations           | 141        |
|    time_elapsed         | 1200       |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.03207551 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.69      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.1       |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.717      |
|    value_loss           | 116        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 142         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.021963432 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | -0.544      |
|    learning_rate        | 0.0003      |
|    loss                 | 69          |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 0.716       |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 143         |
|    time_elapsed         | 1219        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.024345448 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.9        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0395     |
|    std                  | 0.713       |
|    value_loss           | 226         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 144         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.024063453 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.712       |
|    value_loss           | 944         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | -91.4       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 145         |
|    time_elapsed         | 1236        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.021648116 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 52          |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0433     |
|    std                  | 0.71        |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.2        |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 146         |
|    time_elapsed         | 1241        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.017016986 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.1        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.709       |
|    value_loss           | 1.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 147         |
|    time_elapsed         | 1247        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.020925675 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.707       |
|    value_loss           | 1.09e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.1       |
|    ep_rew_mean          | -109       |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 148        |
|    time_elapsed         | 1256       |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.02955911 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.53      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.3       |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0467    |
|    std                  | 0.702      |
|    value_loss           | 115        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 149         |
|    time_elapsed         | 1264        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.013382668 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 787         |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.703       |
|    value_loss           | 2.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 150         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.022136206 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 62          |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.702       |
|    value_loss           | 1.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | -2.04       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 151         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.023826396 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | -0.24       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.1        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0448     |
|    std                  | 0.701       |
|    value_loss           | 174         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.4       |
|    ep_rew_mean          | -57.4      |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 152        |
|    time_elapsed         | 1287       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01110182 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.48      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 308        |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0247    |
|    std                  | 0.7        |
|    value_loss           | 1.76e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | -39.7       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 153         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.020657144 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.2        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.699       |
|    value_loss           | 657         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 154         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.018913759 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | -0.149      |
|    learning_rate        | 0.0003      |
|    loss                 | 96.8        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.699       |
|    value_loss           | 1.07e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.6        |
|    ep_rew_mean          | -39.8       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 155         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.016139183 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 449         |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.7         |
|    value_loss           | 1.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.6        |
|    ep_rew_mean          | -53.9       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 156         |
|    time_elapsed         | 1322        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.013229206 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 334         |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.699       |
|    value_loss           | 1.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 157         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.017759822 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 477         |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.7         |
|    value_loss           | 1.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | -5.32       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 158         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.037158147 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | -1.07       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.5        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0454     |
|    std                  | 0.702       |
|    value_loss           | 187         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.9         |
|    ep_rew_mean          | -49.3        |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 159          |
|    time_elapsed         | 1343         |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0137372855 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.48        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+03     |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.0263      |
|    std                  | 0.701        |
|    value_loss           | 1.81e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 160         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015552493 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.698       |
|    value_loss           | 1.49e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | -2.71       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 161         |
|    time_elapsed         | 1362        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.018076928 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 514         |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.699       |
|    value_loss           | 1.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 3.37        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 162         |
|    time_elapsed         | 1372        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.020335978 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 859         |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.699       |
|    value_loss           | 1.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -7.56       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 163         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.017216913 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.4        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.699       |
|    value_loss           | 1.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 164         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.017125398 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
