nohup: ignoring input
[official baseline] seed=0 save_dir=runs\env_001\baseline_lander_official_ppo_v1\seed_0\training
Using cpu device
Logging to runs/env_001/tensorboard\s0_ibaseline_lander_official_ppo_v1_seed_0_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 61          |
|    time_elapsed         | 303         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.005810402 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 70.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | 62.7         |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 62           |
|    time_elapsed         | 307          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0029483817 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 244          |
|    policy_gradient_loss | -0.000367    |
|    value_loss           | 26.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 68.4        |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 63          |
|    time_elapsed         | 312         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.003451053 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.001      |
|    value_loss           | 38.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 866          |
|    ep_rew_mean          | 69.3         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 64           |
|    time_elapsed         | 316          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0064859577 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.32         |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 18.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | 69.9         |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 65           |
|    time_elapsed         | 321          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0042407806 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 256          |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 92           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | 72.5         |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 66           |
|    time_elapsed         | 324          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0057944134 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85         |
|    n_updates            | 260          |
|    policy_gradient_loss | 2.21e-05     |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 67          |
|    time_elapsed         | 329         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.004991782 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.000244   |
|    value_loss           | 19          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 884        |
|    ep_rew_mean          | 78.6       |
| time/                   |            |
|    fps                  | 834        |
|    iterations           | 68         |
|    time_elapsed         | 333        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00603515 |
|    clip_fraction        | 0.0322     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.85       |
|    n_updates            | 268        |
|    policy_gradient_loss | -2.66e-05  |
|    value_loss           | 12.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 69           |
|    time_elapsed         | 338          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0050759814 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59         |
|    n_updates            | 272          |
|    policy_gradient_loss | -0.000366    |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | 82.7         |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 70           |
|    time_elapsed         | 342          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0053315666 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86         |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 18           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 71          |
|    time_elapsed         | 346         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.007837174 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 72          |
|    time_elapsed         | 351         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004327724 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 284         |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 48.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 73          |
|    time_elapsed         | 356         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.005866271 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.000781   |
|    value_loss           | 42.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | 93.9         |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 74           |
|    time_elapsed         | 360          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0044729807 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.995       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
|    n_updates            | 292          |
|    policy_gradient_loss | -0.000631    |
|    value_loss           | 17.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | 96.3         |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 75           |
|    time_elapsed         | 365          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0029529755 |
|    clip_fraction        | 0.00531      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 81.8         |
|    n_updates            | 296          |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 119          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | 99.3         |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 76           |
|    time_elapsed         | 369          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0070507377 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.9          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 21.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 77          |
|    time_elapsed         | 374         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.003678402 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.3        |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 159         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 78           |
|    time_elapsed         | 379          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0069001066 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.977       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.18         |
|    n_updates            | 308          |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 30.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 915         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 79          |
|    time_elapsed         | 383         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.009469701 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 312         |
|    policy_gradient_loss | -0.00345    |
|    value_loss           | 12.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 80           |
|    time_elapsed         | 388          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0060158903 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.48         |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 81           |
|    time_elapsed         | 393          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0048686196 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.34         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 16           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 82           |
|    time_elapsed         | 397          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0075938385 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.4          |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.00069     |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 83           |
|    time_elapsed         | 402          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0032180012 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 121          |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 179          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 84          |
|    time_elapsed         | 410         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.005831309 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.00329    |
|    value_loss           | 10          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 85           |
|    time_elapsed         | 415          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0038340744 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.67         |
|    n_updates            | 336          |
|    policy_gradient_loss | -0.00035     |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 929          |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 86           |
|    time_elapsed         | 421          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0051542656 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.98        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000498    |
|    value_loss           | 9.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 87           |
|    time_elapsed         | 429          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0029624868 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.954       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36         |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 8.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 88          |
|    time_elapsed         | 435         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.003985835 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.51        |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.00216    |
|    value_loss           | 41.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 89           |
|    time_elapsed         | 442          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0054365173 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.33         |
|    n_updates            | 352          |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 6.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 822          |
|    iterations           | 90           |
|    time_elapsed         | 448          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0023548524 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.41         |
|    n_updates            | 356          |
|    policy_gradient_loss | 0.000388     |
|    value_loss           | 17.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 91           |
|    time_elapsed         | 454          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0011076995 |
|    clip_fraction        | 0.00397      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.895       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.18         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 47.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | 122          |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 92           |
|    time_elapsed         | 459          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0037227832 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.4         |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.000687    |
|    value_loss           | 133          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 93          |
|    time_elapsed         | 465         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.006463105 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.34        |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.000464   |
|    value_loss           | 62.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 94           |
|    time_elapsed         | 469          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0039454256 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 73.9         |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.000787    |
|    value_loss           | 72.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 95           |
|    time_elapsed         | 476          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0057219574 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.945       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.27         |
|    n_updates            | 376          |
|    policy_gradient_loss | 6.35e-06     |
|    value_loss           | 8.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 96           |
|    time_elapsed         | 481          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0038062222 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.18         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 97           |
|    time_elapsed         | 487          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0051198015 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.986       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.13         |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 7.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 98          |
|    time_elapsed         | 493         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.000874794 |
|    clip_fraction        | 0.00116     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.3        |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.000826   |
|    value_loss           | 90.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 914          |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 811          |
|    iterations           | 99           |
|    time_elapsed         | 499          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0040765777 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.1          |
|    n_updates            | 392          |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 67.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 100         |
|    time_elapsed         | 505         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005717838 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 6.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 807          |
|    iterations           | 101          |
|    time_elapsed         | 512          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0051568816 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 8.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 102          |
|    time_elapsed         | 518          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0044273883 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 404          |
|    policy_gradient_loss | 0.000549     |
|    value_loss           | 40           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 103         |
|    time_elapsed         | 524         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.008986167 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 408         |
|    policy_gradient_loss | -0.00208    |
|    value_loss           | 6.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 104         |
|    time_elapsed         | 529         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006221864 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.8        |
|    n_updates            | 412         |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 57.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 105         |
|    time_elapsed         | 535         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.003770948 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 416         |
|    policy_gradient_loss | 0.000488    |
|    value_loss           | 7.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 106          |
|    time_elapsed         | 539          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0030539979 |
|    clip_fraction        | 0.00397      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.884       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.18         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000593    |
|    value_loss           | 53.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 107          |
|    time_elapsed         | 543          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0058296323 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 59           |
