nohup: ignoring input
Resuming from iteration 7
Resume: reconstructed same_skeleton_count=6 from 6 historical iterations
Resume: reconstructed no_improve_count=1
>>> Resume: same skeleton for 6 rounds, best=108.5 positive but oscillating. Triggering fresh restart immediately.
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 1
rounds          : 10
start_iter      : 7
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_1\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 7/10
------------------------------------------------------------
>>> Fresh restart: injecting failed-skeleton context into generation

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_1/iter_07/generation --seed 101
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.py --run-name lander_v2_20260704/seed_1/iter_07/training --save-dir runs\env_001\lander_v2_20260704\seed_1\iter_07\training --total-timesteps 1000000 --eval-episodes 20 --seed 1
Using cpu device
Logging to runs/env_001/tensorboard\s1_it_12
---------------------------------
| rollout/           |          |
|    iterations           | 117          |
|    time_elapsed         | 624          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0034158367 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0127       |
|    n_updates            | 464          |
|    policy_gradient_loss | -0.000258    |
|    value_loss           | 0.0838       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | 0.354        |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 118          |
|    time_elapsed         | 629          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0038046571 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.949       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0465       |
|    n_updates            | 468          |
|    policy_gradient_loss | -0.000659    |
|    value_loss           | 0.0962       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | 0.497        |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 119          |
|    time_elapsed         | 634          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0050750915 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.928       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0603       |
|    n_updates            | 472          |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | 0.476        |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 120          |
|    time_elapsed         | 639          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0032171935 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.938       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0603       |
|    n_updates            | 476          |
|    policy_gradient_loss | -0.000812    |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | 0.63         |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 121          |
|    time_elapsed         | 645          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0053114984 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0417       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000376    |
|    value_loss           | 0.0873       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | 1.29        |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 122         |
|    time_elapsed         | 650         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.005988659 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0405      |
|    n_updates            | 484         |
|    policy_gradient_loss | -0.00306    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | 1.16        |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 123         |
|    time_elapsed         | 655         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.004307177 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0363      |
|    n_updates            | 488         |
|    policy_gradient_loss | 0.000638    |
|    value_loss           | 0.0978      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67          |
|    ep_rew_mean          | 0.815       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 124         |
|    time_elapsed         | 661         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005385165 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.037       |
|    n_updates            | 492         |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.0954      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | 0.667       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 125         |
|    time_elapsed         | 667         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.004781522 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 496         |
|    policy_gradient_loss | -0.000991   |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | 0.326       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 126         |
|    time_elapsed         | 673         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.006847158 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000616   |
|    value_loss           | 0.0943      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 0.376       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 127         |
|    time_elapsed         | 678         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.007524375 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.065       |
|    n_updates            | 504         |
|    policy_gradient_loss | -0.00157    |
|    value_loss           | 0.136       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | -0.036       |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 128          |
|    time_elapsed         | 683          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0046050893 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.911       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0225       |
|    n_updates            | 508          |
|    policy_gradient_loss | -0.000609    |
|    value_loss           | 0.123        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.5         |
|    ep_rew_mean          | -0.268       |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 129          |
|    time_elapsed         | 689          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0040102024 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0201       |
|    n_updates            | 512          |
|    policy_gradient_loss | -0.000839    |
|    value_loss           | 0.101        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | 0.133       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 130         |
|    time_elapsed         | 695         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.004668745 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 516         |
|    policy_gradient_loss | 0.000681    |
|    value_loss           | 0.0989      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 0.611        |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 131          |
|    time_elapsed         | 699          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0076324763 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.881       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.034        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000506    |
|    value_loss           | 0.102        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | 0.558        |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 132          |
|    time_elapsed         | 705          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0037485282 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.872       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0717       |
|    n_updates            | 524          |
|    policy_gradient_loss | -0.000288    |
|    value_loss           | 0.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | 0.91         |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 133          |
|    time_elapsed         | 711          |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0048761545 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.876       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0223       |
|    n_updates            | 528          |
|    policy_gradient_loss | -0.000405    |
|    value_loss           | 0.117        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 134         |
|    time_elapsed         | 716         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.005630047 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0531      |
|    n_updates            | 532         |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 0.109       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | 0.536        |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 135          |
|    time_elapsed         | 721          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0064883665 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.888       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0694       |
|    n_updates            | 536          |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 0.135        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | 0.622        |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 136          |
|    time_elapsed         | 726          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0042927787 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.879       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0217       |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000982    |
|    value_loss           | 0.087        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | 0.39        |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 137         |
|    time_elapsed         | 732         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.002786073 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0207      |
|    n_updates            | 544         |
|    policy_gradient_loss | 0.000258    |
|    value_loss           | 0.0887      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | 0.356        |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 138          |
|    time_elapsed         | 737          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0042913724 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.872       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 548          |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 0.48         |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 139          |
|    time_elapsed         | 743          |
|    total_timesteps      | 569344       |
| train/                  |              |
|    approx_kl            | 0.0046543153 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.859       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0239       |
|    n_updates            | 552          |
|    policy_gradient_loss | -0.00015     |
|    value_loss           | 0.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 0.802       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 140         |
|    time_elapsed         | 748         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008555825 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 556         |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.105       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.7         |
|    ep_rew_mean          | 0.336        |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 141          |
|    time_elapsed         | 753          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0021040107 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.894       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0902       |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.000253     |
|    value_loss           | 0.118        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | 0.348        |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 142          |
|    time_elapsed         | 759          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0062966985 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.86        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0203       |
|    n_updates            | 564          |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 0.0986       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | 0.734       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 143         |
|    time_elapsed         | 764         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.005143429 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0525      |
|    n_updates            | 568         |
|    policy_gradient_loss | -0.000573   |
|    value_loss           | 0.104       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | 0.639        |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 144          |
|    time_elapsed         | 770          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0037956452 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.886       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0712       |
|    n_updates            | 572          |
|    policy_gradient_loss | -3.76e-05    |
|    value_loss           | 0.159        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 0.443       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 145         |
|    time_elapsed         | 775         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.004403716 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0367      |
|    n_updates            | 576         |
|    policy_gradient_loss | -0.000117   |
|    value_loss           | 0.128       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.6         |
|    ep_rew_mean          | 0.4          |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 146          |
|    time_elapsed         | 780          |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0055394913 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.875       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0463       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000796    |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | 0.596        |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 147          |
|    time_elapsed         | 785          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0044120545 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.876       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0853       |
|    n_updates            | 584          |
|    policy_gradient_loss | -0.000578    |
|    value_loss           | 0.136        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | 0.513        |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 148          |
|    time_elapsed         | 791          |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0051102173 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.849       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0449       |
|    n_updates            | 588          |
|    policy_gradient_loss | 0.000606     |
|    value_loss           | 0.12         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.5       |
|    ep_rew_mean          | 0.189      |
| time/                   |            |
|    fps                  | 766        |
|    iterations           | 149        |
|    time_elapsed         | 796        |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.00400516 |
|    clip_fraction        | 0.0243     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.857     |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0163     |
|    n_updates            | 592        |
|    policy_gradient_loss | -0.000315  |
|    value_loss           | 0.0893     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.3         |
|    ep_rew_mean          | 0.049        |
| time/                   |              |
|    fps                  | 766          |
|    iterations           | 150          |
|    time_elapsed         | 801          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0031012536 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.861       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00771      |
|    n_updates            | 596          |
|    policy_gradient_loss | -0.000798    |
|    value_loss           | 0.0748       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | -0.0356     |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 151         |
|    time_elapsed         | 806         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.003997283 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000522   |
|    value_loss           | 0.0932      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 0.272       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 152         |
|    time_elapsed         | 811         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.006239122 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0305      |
|    n_updates            | 604         |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 0.0861      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | 0.57         |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 153          |
|    time_elapsed         | 816          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0052715912 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.876       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0368       |
|    n_updates            | 608          |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 0.0951       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 0.81        |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 154         |
|    time_elapsed         | 822         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.005093701 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0581      |
|    n_updates            | 612         |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 0.122       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | 0.719        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 155          |
|    time_elapsed         | 827          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0032775775 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.855       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0557       |
|    n_updates            | 616          |
|    policy_gradient_loss | -0.000967    |
|    value_loss           | 0.118        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.1       |
|    ep_rew_mean          | 0.57       |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 156        |
|    time_elapsed         | 832        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.00578931 |
|    clip_fraction        | 0.0321     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.824     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0428     |
|    n_updates            | 620        |
|    policy_gradient_loss | 0.000235   |
|    value_loss           | 0.0898     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | 0.814        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 157          |
|    time_elapsed         | 837          |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0036537508 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0784       |
|    n_updates            | 624          |
|    policy_gradient_loss | -0.000392    |
|    value_loss           | 0.151        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | 0.816        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 158          |
|    time_elapsed         | 843          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0023998963 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.828       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0478       |
|    n_updates            | 628          |
|    policy_gradient_loss | -0.000697    |
|    value_loss           | 0.135        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | 0.546        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 159          |
|    time_elapsed         | 848          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0048402287 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.807       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0447       |
|    n_updates            | 632          |
|    policy_gradient_loss | -0.000214    |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | 0.539        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 160          |
|    time_elapsed         | 854          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0043679234 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.816       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0616       |
|    n_updates            | 636          |
|    policy_gradient_loss | -0.00078     |
|    value_loss           | 0.146        |
------------------------------------------
------------------------------------------
