
============================================================
Sample 0/9
============================================================

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_v4.yaml --run-name budget_matched_independent_v1/sample_00/generation --seed 0
runs\env_001\budget_matched_independent_v1\sample_00\generation\environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs\env_001\budget_matched_independent_v1\sample_00\generation\expert_reward_context.md
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_paper_v4.yaml --reward runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py --run-name budget_matched_independent_v1/sample_00/training --save-dir runs\env_001\budget_matched_independent_v1\sample_00\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_99
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 243         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.008939597 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 968         |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 244         |
|    time_elapsed         | 1554        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.008142097 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 972         |
|    policy_gradient_loss | -8.56e-05   |
|    value_loss           | 1.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | 328          |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 245          |
|    time_elapsed         | 1559         |
|    total_timesteps      | 1003520      |
| train/                  |              |
|    approx_kl            | 0.0058523933 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.345        |
|    n_updates            | 976          |
|    policy_gradient_loss | -0.000236    |
|    value_loss           | 1.01         |
------------------------------------------
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Training duration: 26.0 min (1562 sec)
Training finished. Model saved to: runs\env_001\budget_matched_independent_v1\sample_02\training\model.zip
Monitor logs: runs\env_001\budget_matched_independent_v1\sample_02\training\monitor
External eval mean reward: 228.998
LLM feedback file: runs\env_001\budget_matched_independent_v1\sample_02\training\training_feedback.md
Sample 2: score=228.998

============================================================
Sample 3/9
============================================================

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_v4.yaml --run-name budget_matched_independent_v1/sample_03/generation --seed 3
runs\env_001\budget_matched_independent_v1\sample_03\generation\environment_card.md
runs\env_001\budget_matched_independent_v1\sample_03\generation\expert_reward_context.md
runs\env_001\budget_matched_independent_v1\sample_03\generation\reward_v1.py
runs\env_001\budget_matched_independent_v1\sample_03\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_paper_v4.yaml --reward runs\env_001\budget_matched_independent_v1\sample_03\generation\reward_v1.py --run-name budget_matched_independent_v1/sample_03/training --save-dir runs\env_001\budget_matched_independent_v1\sample_03\training --total-timesteps 1000000 --eval-episodes 20 --seed 3
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_001/tensorboard\s3_it_64
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 90.5     |
|    ep_rew_mean     | -11.4    |
| time/              |          |
|    fps             | 1375     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007266918 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0055      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 7.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.004842909 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.5        |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007868385 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 2.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 804          |
|    iterations           | 5            |
|    time_elapsed         | 25           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0104455985 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.0051      |
|    value_loss           | 2.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | -9.69       |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 6           |
|    time_elapsed         | 30          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009729703 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | -9.12       |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 7           |
|    time_elapsed         | 35          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009986961 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.875       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.5         |
|    ep_rew_mean          | -9.4         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 8            |
|    time_elapsed         | 40           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0074461177 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.455        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 0.959        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.5         |
|    ep_rew_mean          | -9.42        |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 9            |
|    time_elapsed         | 44           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0033772853 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.536        |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00305     |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | -9.06       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 10          |
|    time_elapsed         | 50          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007248481 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00469    |
|    value_loss           | 0.766       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.8         |
|    ep_rew_mean          | -9.09        |
| time/                   |              |
|    fps                  | 820          |
|    iterations           | 11           |
|    time_elapsed         | 54           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0036844173 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.335        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 1.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.4        |
|    ep_rew_mean          | -8.81       |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 12          |
|    time_elapsed         | 59          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005699014 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.866       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.9        |
|    ep_rew_mean          | -8.76       |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 13          |
|    time_elapsed         | 64          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.010756892 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.529       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.9        |
|    ep_rew_mean          | -8.85       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 14          |
|    time_elapsed         | 68          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009897197 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00361    |
|    value_loss           | 0.824       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | -8.18       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 15          |
|    time_elapsed         | 73          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012053823 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00496    |
|    value_loss           | 0.431       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | -7.96       |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 16          |
|    time_elapsed         | 78          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008500205 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 0.299       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.6         |
|    ep_rew_mean          | -7.85        |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 17           |
|    time_elapsed         | 83           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0064356714 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.318        |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 0.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.6        |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 18          |
|    time_elapsed         | 88          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008464362 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0908      |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.235       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.3        |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 19          |
|    time_elapsed         | 93          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008314185 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0887      |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00547    |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.6        |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 20          |
|    time_elapsed         | 97          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007933611 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0685      |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00594    |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | -6.49       |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 21          |
|    time_elapsed         | 102         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008993918 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 0.124       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.4         |
|    ep_rew_mean          | -6.05        |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 22           |
|    time_elapsed         | 107          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0101505555 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0571       |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 0.145        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -5.53        |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 23           |
|    time_elapsed         | 112          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0072860736 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0146       |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00663     |
|    value_loss           | 0.106        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -5.25        |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 24           |
|    time_elapsed         | 116          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0057314383 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0119       |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00606     |
|    value_loss           | 0.0955       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 25          |
|    time_elapsed         | 121         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008522635 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.038       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00783    |
|    value_loss           | 0.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -1.96        |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 26           |
|    time_elapsed         | 126          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0036544383 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.594        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000803    |
|    value_loss           | 1.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | -1.12        |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 27           |
|    time_elapsed         | 131          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0048314147 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.9          |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 3.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | 3            |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 28           |
|    time_elapsed         | 136          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0061869733 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 5.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 4.15        |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 29          |
|    time_elapsed         | 141         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.004509502 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00288    |
|    value_loss           | 5.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 244          |
|    ep_rew_mean          | 6.74         |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 30           |
|    time_elapsed         | 145          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0021842124 |
|    clip_fraction        | 0.00452      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7          |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 9.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | 9.57         |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 31           |
|    time_elapsed         | 150          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0022753333 |
|    clip_fraction        | 0.00323      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.41         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00105     |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 32           |
|    time_elapsed         | 155          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0034294636 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96         |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 33          |
|    time_elapsed         | 159         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.003978723 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 34           |
|    time_elapsed         | 165          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0022762995 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51         |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.000852    |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 35          |
|    time_elapsed         | 171         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004198278 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 15.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 36           |
|    time_elapsed         | 177          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0005110438 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.3         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000752    |
|    value_loss           | 53.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
