============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_001/paper_lander_default_ppo_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_default_ppo.yaml --run-name paper_lander_default_ppo_v1/seed_0/iter_01/generation --seed 0
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/environment_card.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env001_paper_default_ppo.yaml --reward runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py --run-name paper_lander_default_ppo_v1/seed_0/iter_01/training --save-dir runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 82          |
|    time_elapsed         | 408         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.010795131 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 0.0158      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | 1.81         |
| time/                   |              |
|    fps                  | 411          |
|    iterations           | 83           |
|    time_elapsed         | 412          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0059669684 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00373     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0055      |
|    value_loss           | 0.014        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.6         |
|    ep_rew_mean          | 1.8          |
| time/                   |              |
|    fps                  | 411          |
|    iterations           | 84           |
|    time_elapsed         | 418          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0075875283 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.743       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0154       |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 0.0184       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | 1.73         |
| time/                   |              |
|    fps                  | 411          |
|    iterations           | 85           |
|    time_elapsed         | 423          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0034471229 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0124      |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 0.011        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.9       |
|    ep_rew_mean          | 1.72       |
| time/                   |            |
|    fps                  | 411        |
|    iterations           | 86         |
|    time_elapsed         | 428        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.00766942 |
|    clip_fraction        | 0.0668     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.734     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00337   |
|    value_loss           | 0.00258    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 1.81        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 87          |
|    time_elapsed         | 433         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.008629303 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00201     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | 1.73         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 88           |
|    time_elapsed         | 438          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0042500943 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00274      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 0.0134       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.9       |
|    ep_rew_mean          | 1.72       |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 89         |
|    time_elapsed         | 443        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.00938897 |
|    clip_fraction        | 0.0501     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.733     |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0208     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00517   |
|    value_loss           | 0.00189    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | 1.7          |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 90           |
|    time_elapsed         | 449          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0054239533 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.742       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00487      |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 0.0083       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | 1.7          |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 91           |
|    time_elapsed         | 453          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0070117326 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00928     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 0.00985      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 92          |
|    time_elapsed         | 458         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008670773 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.6        |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 93          |
|    time_elapsed         | 462         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.006444535 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00741     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00378    |
|    value_loss           | 0.00961     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | 1.63         |
| time/                   |              |
|    fps                  | 411          |
|    iterations           | 94           |
|    time_elapsed         | 467          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0076121567 |
|    clip_fraction        | 0.0949       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.713       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00192     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 0.00243      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | 1.6          |
| time/                   |              |
|    fps                  | 411          |
|    iterations           | 95           |
|    time_elapsed         | 473          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0047728447 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0291      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 0.00439      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | 1.63         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 96           |
|    time_elapsed         | 478          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0068375384 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.713       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000611    |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 0.0151       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | 1.7          |
| time/                   |              |
|    fps                  | 411          |
|    iterations           | 97           |
|    time_elapsed         | 483          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0056332406 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000915    |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 0.00953      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | 1.73         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 98           |
|    time_elapsed         | 488          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0036239387 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.751       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000981     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 0.0126       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | 1.66         |
| time/                   |              |
|    fps                  | 411          |
|    iterations           | 99           |
|    time_elapsed         | 493          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0049297577 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.771       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0255       |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 0.0057       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | 1.74         |
| time/                   |              |
|    fps                  | 411          |
|    iterations           | 100          |
|    time_elapsed         | 497          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0054743076 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.8         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.037        |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00555     |
|    value_loss           | 0.00555      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 1.73        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 101         |
|    time_elapsed         | 503         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.005774917 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00628     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 0.0112      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.6         |
|    ep_rew_mean          | 1.78         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 102          |
|    time_elapsed         | 508          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0058192266 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0174       |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00275     |
|    value_loss           | 0.0126       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | 1.83         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 103          |
|    time_elapsed         | 513          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0033537976 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.791       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00267      |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00192     |
|    value_loss           | 0.012        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.6         |
|    ep_rew_mean          | 1.8          |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 104          |
|    time_elapsed         | 519          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0064207343 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.773       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0213       |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 0.00506      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.6       |
|    ep_rew_mean          | 1.75       |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 105        |
|    time_elapsed         | 524        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.00610443 |
|    clip_fraction        | 0.0537     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.741     |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.01      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00305   |
|    value_loss           | 0.0101     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | 1.78         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 106          |
|    time_elapsed         | 529          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0036469772 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.42e-05     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.00573      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | 1.67        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 107         |
|    time_elapsed         | 534         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.008230428 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 0.00923     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 1.71        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 108         |
|    time_elapsed         | 539         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005907943 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.00835     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | 1.71         |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 109          |
|    time_elapsed         | 544          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0056339097 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.753       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00304      |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00456     |
|    value_loss           | 0.0121       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.6         |
|    ep_rew_mean          | 1.68         |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 110          |
|    time_elapsed         | 550          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0038219332 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00681     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 0.0101       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | 1.81        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 111         |
|    time_elapsed         | 555         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.004841555 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00871     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 0.00499     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | 1.82         |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 112          |
|    time_elapsed         | 559          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0032171418 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.756       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00152     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00496     |
|    value_loss           | 0.0099       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.2         |
|    ep_rew_mean          | 1.87         |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 113          |
|    time_elapsed         | 565          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0063734306 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.749       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000254    |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00363     |
|    value_loss           | 0.0123       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 114         |
|    time_elapsed         | 570         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.004384199 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00342     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0026     |
|    value_loss           | 0.00792     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.6         |
|    ep_rew_mean          | 1.71         |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 115          |
|    time_elapsed         | 574          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0027369568 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.749       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0186      |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 0.00603      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | 1.65        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 116         |
|    time_elapsed         | 580         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008371817 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000977   |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 0.00517     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.1         |
|    ep_rew_mean          | 1.45         |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 117          |
|    time_elapsed         | 584          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0045189704 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0194       |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 0.0168       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 118         |
|    time_elapsed         | 589         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.006782377 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00446     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00626    |
|    value_loss           | 0.004       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.8         |
|    ep_rew_mean          | 1.58         |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 119          |
|    time_elapsed         | 594          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0048682205 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0159      |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00497     |
|    value_loss           | 0.0111       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | 1.63         |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 120          |
|    time_elapsed         | 599          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0055732448 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.749       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0411       |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 0.0171       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 121         |
|    time_elapsed         | 604         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.003308484 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00496     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0048     |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | 1.72        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 122         |
|    time_elapsed         | 609         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.009842485 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00492    |
|    value_loss           | 0.0208      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.9         |
|    ep_rew_mean          | 1.8          |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 123          |
|    time_elapsed         | 615          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0059376583 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.016       |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 0.0072       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | 1.72        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 124         |
|    time_elapsed         | 620         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006876272 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00308    |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00164    |
|    value_loss           | 0.00666     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | 1.64         |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 125          |
