nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_0/iter_01/generation --seed 0
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py --run-name lander_v2_20260704/seed_0/iter_01/training --save-dir runs\env_001\lander_v2_20260704\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_25
---------------------------------
| rollout/           |          |
|    time_elapsed         | 714          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0066872737 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.86e+03     |
|    n_updates            | 648          |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 1.35e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | 2e+03        |
| time/                   |              |
|    fps                  | 934          |
|    iterations           | 164          |
|    time_elapsed         | 718          |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0044327155 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.995       |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 7.45e+03     |
|    n_updates            | 652          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 1.34e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 746        |
|    ep_rew_mean          | 1.99e+03   |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 165        |
|    time_elapsed         | 723        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.00498823 |
|    clip_fraction        | 0.0058     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.998     |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.86e+03   |
|    n_updates            | 656        |
|    policy_gradient_loss | -0.00119   |
|    value_loss           | 1.34e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 754          |
|    ep_rew_mean          | 2e+03        |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 166          |
|    time_elapsed         | 728          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0052656094 |
|    clip_fraction        | 0.00128      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 8.9e+03      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00087     |
|    value_loss           | 1.84e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | 1.95e+03     |
| time/                   |              |
|    fps                  | 931          |
|    iterations           | 167          |
|    time_elapsed         | 734          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0059924414 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.49e+03     |
|    n_updates            | 664          |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 1.33e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | 1.97e+03     |
| time/                   |              |
|    fps                  | 930          |
|    iterations           | 168          |
|    time_elapsed         | 739          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0020500668 |
|    clip_fraction        | 0.00598      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.13e+03     |
|    n_updates            | 668          |
|    policy_gradient_loss | 0.000226     |
|    value_loss           | 1.01e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | 1.78e+03    |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 169         |
|    time_elapsed         | 744         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.004780658 |
|    clip_fraction        | 0.00848     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41e+03    |
|    n_updates            | 672         |
|    policy_gradient_loss | -0.000705   |
|    value_loss           | 1.19e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 695          |
|    ep_rew_mean          | 1.83e+03     |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 170          |
|    time_elapsed         | 749          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0019343134 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.72e+03     |
|    n_updates            | 676          |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 2.19e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 171         |
|    time_elapsed         | 753         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.004385126 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 1e+04       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00237    |
|    value_loss           | 2.31e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 661          |
|    ep_rew_mean          | 1.69e+03     |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 172          |
|    time_elapsed         | 758          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0052024038 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.36e+03     |
|    n_updates            | 684          |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 1.76e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 662          |
|    ep_rew_mean          | 1.66e+03     |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 173          |
|    time_elapsed         | 763          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0029524486 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+04     |
|    n_updates            | 688          |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 1.81e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 662           |
|    ep_rew_mean          | 1.63e+03      |
| time/                   |               |
|    fps                  | 927           |
|    iterations           | 174           |
|    time_elapsed         | 768           |
|    total_timesteps      | 712704        |
| train/                  |               |
|    approx_kl            | 0.00014690669 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.95         |
|    explained_variance   | 0.753         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.63e+03      |
|    n_updates            | 692           |
|    policy_gradient_loss | -0.000337     |
|    value_loss           | 1.43e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | 1.65e+03    |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 175         |
|    time_elapsed         | 772         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.007687481 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12e+03    |
|    n_updates            | 696         |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 8.52e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 694          |
|    ep_rew_mean          | 1.75e+03     |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 176          |
|    time_elapsed         | 778          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0006407693 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.9e+03      |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.000226     |
|    value_loss           | 2.1e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 694          |
|    ep_rew_mean          | 1.8e+03      |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 177          |
|    time_elapsed         | 784          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0065271193 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.72e+03     |
|    n_updates            | 704          |
|    policy_gradient_loss | -0.00052     |
|    value_loss           | 1.81e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 178         |
|    time_elapsed         | 788         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.004087127 |
|    clip_fraction        | 0.00452     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.93e+03    |
|    n_updates            | 708         |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 1.79e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 703          |
|    ep_rew_mean          | 1.83e+03     |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 179          |
|    time_elapsed         | 794          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0047638053 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.44e+03     |
|    n_updates            | 712          |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 1.41e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 180         |
|    time_elapsed         | 798         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.001307124 |
|    clip_fraction        | 0.00201     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.94e+03    |
|    n_updates            | 716         |
|    policy_gradient_loss | -0.000571   |
|    value_loss           | 1.75e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 181         |
|    time_elapsed         | 801         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.008442835 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.73e+03    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 1.61e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 711          |
|    ep_rew_mean          | 1.91e+03     |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 182          |
|    time_elapsed         | 806          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0012380901 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.56e+03     |
|    n_updates            | 724          |
|    policy_gradient_loss | -0.000585    |
|    value_loss           | 1.58e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.93e+03     |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 183          |
|    time_elapsed         | 810          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0009322134 |
|    clip_fraction        | 0.0014       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+04     |
|    n_updates            | 728          |
|    policy_gradient_loss | -0.000431    |
|    value_loss           | 1.86e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 184         |
|    time_elapsed         | 814         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.011577242 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.29e+03    |
|    n_updates            | 732         |
|    policy_gradient_loss | -0.00257    |
|    value_loss           | 1.31e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 694          |
|    ep_rew_mean          | 1.88e+03     |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 185          |
|    time_elapsed         | 819          |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0010193705 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+04     |
|    n_updates            | 736          |
|    policy_gradient_loss | -0.000544    |
|    value_loss           | 1.73e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 711          |
|    ep_rew_mean          | 1.93e+03     |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 186          |
|    time_elapsed         | 823          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0025582218 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.01e+03     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 1.6e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | 2.03e+03    |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 187         |
|    time_elapsed         | 828         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.001205351 |
|    clip_fraction        | 0.000732    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.07e+03    |
|    n_updates            | 744         |
|    policy_gradient_loss | -5.46e-05   |
|    value_loss           | 1.45e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | 2.04e+03     |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 188          |
|    time_elapsed         | 832          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0016722841 |
|    clip_fraction        | 0.0069       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+04     |
|    n_updates            | 748          |
|    policy_gradient_loss | -0.000437    |
|    value_loss           | 2.01e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 729           |
|    ep_rew_mean          | 2.03e+03      |
| time/                   |               |
|    fps                  | 925           |
|    iterations           | 189           |
|    time_elapsed         | 836           |
|    total_timesteps      | 774144        |
| train/                  |               |
|    approx_kl            | 0.00045263412 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.953        |
|    explained_variance   | 0.437         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.53e+04      |
|    n_updates            | 752           |
|    policy_gradient_loss | -0.000283     |
|    value_loss           | 3.13e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 754          |
|    ep_rew_mean          | 2.13e+03     |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 190          |
|    time_elapsed         | 840          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0010057141 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.29e+03     |
|    n_updates            | 756          |
|    policy_gradient_loss | -0.000662    |
|    value_loss           | 2.18e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 762          |
|    ep_rew_mean          | 2.17e+03     |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 191          |
|    time_elapsed         | 846          |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0023976779 |
|    clip_fraction        | 0.00177      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.4e+03      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 1.85e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | 2.21e+03    |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 192         |
|    time_elapsed         | 852         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008303026 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.09e+03    |
|    n_updates            | 764         |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 1.68e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 770          |
|    ep_rew_mean          | 2.22e+03     |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 193          |
|    time_elapsed         | 857          |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0032017115 |
|    clip_fraction        | 0.00128      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.67e+03     |
|    n_updates            | 768          |
|    policy_gradient_loss | -0.000664    |
|    value_loss           | 1.62e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 770         |
|    ep_rew_mean          | 2.22e+03    |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 194         |
|    time_elapsed         | 862         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.010918245 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16e+03    |
|    n_updates            | 772         |
|    policy_gradient_loss | -0.00397    |
|    value_loss           | 1.57e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 770          |
|    ep_rew_mean          | 2.21e+03     |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 195          |
|    time_elapsed         | 869          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0024074018 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.944       |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.94e+03     |
|    n_updates            | 776          |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 1.74e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | 2.22e+03     |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 196          |
|    time_elapsed         | 874          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0027653715 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.1e+03      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 1.89e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 2.27e+03    |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 197         |
|    time_elapsed         | 877         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.001056544 |
|    clip_fraction        | 0.000977    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.44e+03    |
|    n_updates            | 784         |
|    policy_gradient_loss | -0.000493   |
|    value_loss           | 2.2e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 2.14e+03    |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 198         |
|    time_elapsed         | 881         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.003214886 |
|    clip_fraction        | 0.00555     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.3e+03     |
|    n_updates            | 788         |
|    policy_gradient_loss | -0.000782   |
|    value_loss           | 1.69e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 761           |
|    ep_rew_mean          | 2.15e+03      |
| time/                   |               |
|    fps                  | 920           |
|    iterations           | 199           |
|    time_elapsed         | 885           |
|    total_timesteps      | 815104        |
| train/                  |               |
|    approx_kl            | 0.00079133717 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.881        |
|    explained_variance   | 0.646         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.95e+03      |
|    n_updates            | 792           |
|    policy_gradient_loss | -0.000377     |
|    value_loss           | 9.06e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | 2.12e+03     |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 200          |
|    time_elapsed         | 888          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0061163274 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.895       |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.83e+03     |
|    n_updates            | 796          |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 1.88e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 745          |
|    ep_rew_mean          | 2.07e+03     |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 201          |
|    time_elapsed         | 891          |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0003301411 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+04     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000184    |
|    value_loss           | 1.32e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 745          |
|    ep_rew_mean          | 2.06e+03     |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 202          |
|    time_elapsed         | 894          |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0014529884 |
|    clip_fraction        | 0.000549     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.918       |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.61e+03     |
|    n_updates            | 804          |
|    policy_gradient_loss | -0.000535    |
|    value_loss           | 1.69e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 762          |
|    ep_rew_mean          | 2.12e+03     |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 203          |
|    time_elapsed         | 897          |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0039244173 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.904       |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.88e+03     |
|    n_updates            | 808          |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 1.14e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | 2.07e+03     |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 204          |
|    time_elapsed         | 901          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0041880226 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.936       |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.75e+03     |
|    n_updates            | 812          |
|    policy_gradient_loss | -0.000499    |
|    value_loss           | 1.17e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 763          |
|    ep_rew_mean          | 2.1e+03      |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 205          |
|    time_elapsed         | 906          |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0017010011 |
|    clip_fraction        | 0.000549     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.93        |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.56e+03     |
|    n_updates            | 816          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 1.42e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 773          |
|    ep_rew_mean          | 2.12e+03     |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 206          |
