============================================================
 Ant v6: signal-coverage-audit prompts
 Start time: 2026年 07月 11日 星期六 15:59:20 CST
 Seeds: 0-4  |  Rounds: 10  |  Timesteps: 1000000
============================================================

##############################################################
 SEED 0 / 5  (2026年 07月 11日 星期六 15:59:20 CST)
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v6
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v6/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v6/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v6/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v6/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_31
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | -78.1       |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 148         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.014011609 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 512         |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.681       |
|    value_loss           | 2.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 149         |
|    time_elapsed         | 1312        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.018723885 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 282         |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.683       |
|    value_loss           | 868         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 150         |
|    time_elapsed         | 1320        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.016288107 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 412         |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.683       |
|    value_loss           | 709         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 151         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.026185814 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.682       |
|    value_loss           | 779         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 152         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022892043 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.681       |
|    value_loss           | 1.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | -55.2       |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 153         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.014333975 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.681       |
|    value_loss           | 1.7e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | -4.96       |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 154         |
|    time_elapsed         | 1354        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.022332042 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.681       |
|    value_loss           | 402         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | -43.7       |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 155         |
|    time_elapsed         | 1364        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.026322806 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.22       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0467     |
|    std                  | 0.677       |
|    value_loss           | 220         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | -91.6       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 156         |
|    time_elapsed         | 1370        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.018180829 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.19       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 790         |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.676       |
|    value_loss           | 1.23e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | -59.9       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 157         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.048027232 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.672       |
|    value_loss           | 584         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.1        |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 158         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.016008627 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 500         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.673       |
|    value_loss           | 1.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 159         |
|    time_elapsed         | 1395        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.020240948 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.672       |
|    value_loss           | 344         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | -91.9       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 160         |
|    time_elapsed         | 1403        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.029749602 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.14       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.672       |
|    value_loss           | 665         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | -80.5        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 161          |
|    time_elapsed         | 1412         |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0106525645 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.14        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26e+03     |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.023       |
|    std                  | 0.671        |
|    value_loss           | 3.5e+03      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.6       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 162        |
|    time_elapsed         | 1421       |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.01472419 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.13      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 131        |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0276    |
|    std                  | 0.671      |
|    value_loss           | 1.66e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 163         |
|    time_elapsed         | 1430        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.028450336 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.09       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0414     |
|    std                  | 0.666       |
|    value_loss           | 290         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | -5.37       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 164         |
|    time_elapsed         | 1438        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.025138611 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.06       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 558         |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.666       |
|    value_loss           | 746         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | -6.51       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 165         |
|    time_elapsed         | 1446        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.028538208 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.05       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 212         |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.664       |
|    value_loss           | 491         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | -56         |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 166         |
|    time_elapsed         | 1456        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.019141722 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.03       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.663       |
|    value_loss           | 934         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 167         |
|    time_elapsed         | 1463        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.021658886 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.02       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.5        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.662       |
|    value_loss           | 391         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.9        |
|    ep_rew_mean          | -57.7       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 168         |
|    time_elapsed         | 1473        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.022634381 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | -0.0409     |
|    learning_rate        | 0.0003      |
|    loss                 | 83.4        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0386     |
|    std                  | 0.661       |
|    value_loss           | 328         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 169         |
|    time_elapsed         | 1480        |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.020887792 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.01       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.661       |
|    value_loss           | 1.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 170         |
|    time_elapsed         | 1491        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.018174924 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.66        |
|    value_loss           | 1.19e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | -3.43       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 171         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.020187177 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 679         |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0379     |
|    std                  | 0.66        |
|    value_loss           | 684         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | -8.69       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 172         |
|    time_elapsed         | 1506        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.033810493 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.8        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.66        |
|    value_loss           | 924         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | -5.99       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 173         |
|    time_elapsed         | 1513        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.030671362 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.99       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.1        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0429     |
|    std                  | 0.66        |
|    value_loss           | 243         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.6       |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 174        |
|    time_elapsed         | 1523       |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.02444675 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8         |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 351        |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.0299    |
|    std                  | 0.661      |
|    value_loss           | 670        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 175         |
|    time_elapsed         | 1529        |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.014840652 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 380         |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.661       |
|    value_loss           | 1.73e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | -6.47       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 176         |
|    time_elapsed         | 1538        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.025702022 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 639         |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.66        |
|    value_loss           | 830         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | -53.6       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 177         |
|    time_elapsed         | 1547        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.020282764 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.98       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 456         |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.659       |
|    value_loss           | 1.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 178         |
|    time_elapsed         | 1554        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.025460437 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.98       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.5        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.659       |
|    value_loss           | 729         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 179         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.018139685 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.99       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 645         |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.66        |
|    value_loss           | 1.51e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 180         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.015683468 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.99       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 692         |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.66        |
|    value_loss           | 2.57e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | -61.4       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 181         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.024886817 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.97       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.657       |
|    value_loss           | 548         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 182         |
|    time_elapsed         | 1586        |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.023708627 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 475         |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.655       |
|    value_loss           | 809         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.1       |
|    ep_rew_mean          | -107       |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 183        |
|    time_elapsed         | 1594       |
|    total_timesteps      | 374784     |
| train/                  |            |
|    approx_kl            | 0.02266059 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.91      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 127        |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0303    |
|    std                  | 0.654      |
|    value_loss           | 1.25e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 184         |
|    time_elapsed         | 1602        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.019532567 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.91       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 710         |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.654       |
|    value_loss           | 1.75e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 185         |
|    time_elapsed         | 1612        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.021709349 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.89       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 577         |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.651       |
|    value_loss           | 1.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | -5.29       |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 186         |
|    time_elapsed         | 1619        |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.028889924 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.86       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 277         |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.649       |
|    value_loss           | 603         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | -52.3       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 187         |
|    time_elapsed         | 1632        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.033792913 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.8        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.1        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0353     |
|    std                  | 0.643       |
|    value_loss           | 289         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | -8.43       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 188         |
|    time_elapsed         | 1639        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.038382083 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.74       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 28          |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.639       |
|    value_loss           | 635         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 189         |
|    time_elapsed         | 1649        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.025049519 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.71       |
|    explained_variance   | 0.0155      |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
