=== pro_model 5seed: 2026年 07月 12日 星期日 12:11:05 CST ===
### SEED 0 2026年 07月 12日 星期日 12:11:05 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_pro_gen_pro_reflect.yaml
prefix          : pro_gen_pro_reflect_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/pro_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_pro_gen_pro_reflect.yaml --run-name pro_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_pro_gen_pro_reflect.yaml --reward runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name pro_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_5
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.462       |
|    value_loss           | 29.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 418         |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 58          |
|    time_elapsed         | 997         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.021823576 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.457       |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 446         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 59          |
|    time_elapsed         | 1016        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.020329291 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.452       |
|    value_loss           | 41.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 469         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 60          |
|    time_elapsed         | 1034        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.019785633 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.446       |
|    value_loss           | 41.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 478         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 61          |
|    time_elapsed         | 1050        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.021840006 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.444       |
|    value_loss           | 59.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 467         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 62          |
|    time_elapsed         | 1069        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.021818005 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.439       |
|    value_loss           | 45.9        |
-----------------------------------------
Training duration: 17.9 min (1076 sec)
Training finished. Model saved to: runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/training/model.zip
Monitor logs: runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/training/monitor
External eval mean reward: 313.860
LLM feedback file: runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/training/training_feedback.md

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_06_update_reward_memory --iter 1 --train-run-dir runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/training --memory runs/env_002/pro_gen_pro_reflect_v1/seed_0/memory/reward_memory.md --target-score 300.0 --best-score 313.8600153591431 --best-iter 1 --decision target_solved_new_best
runs/env_002/pro_gen_pro_reflect_v1/seed_0/memory/reward_memory.md

------------------------------------------------------------
Iteration 2/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_pro_gen_pro_reflect.yaml --previous-reward runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --environment-card runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md --train-run-dir runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/training --memory runs/env_002/pro_gen_pro_reflect_v1/seed_0/memory/reward_memory.md --out-run-name pro_gen_pro_reflect_v1/seed_0/iter_02/generation --reward-version v2
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_02/generation/reward_v2.py
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_02/generation/reward_v2.md
Revision is identical to historical iter 1; requesting a new reward (1/2).

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_pro_gen_pro_reflect.yaml --previous-reward runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --environment-card runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md --train-run-dir runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/training --memory runs/env_002/pro_gen_pro_reflect_v1/seed_0/memory/reward_memory.md --out-run-name pro_gen_pro_reflect_v1/seed_0/iter_02/generation --reward-version v2 --duplicate-retry The previous generation duplicated iter 1 (runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py). Retry 1: generate a materially different reward function.
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_02/generation/reward_v2.py
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_02/generation/reward_v2.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_pro_gen_pro_reflect.yaml --reward runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_02/generation/reward_v2.py --run-name pro_gen_pro_reflect_v1/seed_0/iter_02/training --save-dir runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_02/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_6
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 393      |
|    ep_rew_mean     | 9.89     |
| time/              |          |
|    fps             | 1575     |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 408          |
|    ep_rew_mean          | 10.1         |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 2            |
|    time_elapsed         | 27           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0085564125 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | -0.332       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.149        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.986        |
|    value_loss           | 0.353        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 3           |
|    time_elapsed         | 43          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010026723 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.975       |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 1071        |
|    iterations           | 4           |
|    time_elapsed         | 61          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010136688 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.966       |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 5           |
|    time_elapsed         | 77          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010983208 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.957       |
|    value_loss           | 0.429       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 548        |
|    ep_rew_mean          | 28.8       |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 6          |
|    time_elapsed         | 94         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01186046 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.46      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.254      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.944      |
|    value_loss           | 0.711      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 7           |
|    time_elapsed         | 110         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011060403 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.933       |
|    value_loss           | 0.896       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 8           |
|    time_elapsed         | 126         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010013934 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.921       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 9           |
|    time_elapsed         | 143         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009977788 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.914       |
|    value_loss           | 1.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | 27.9       |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 10         |
|    time_elapsed         | 160        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00977922 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.28      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.545      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.902      |
|    value_loss           | 1.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 11          |
|    time_elapsed         | 177         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010592835 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.89        |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 12          |
|    time_elapsed         | 196         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010241041 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.881       |
|    value_loss           | 1.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 986          |
|    iterations           | 13           |
|    time_elapsed         | 215          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0101960655 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.15        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.692        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.876        |
|    value_loss           | 1.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 14          |
|    time_elapsed         | 234         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011334256 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.863       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 15          |
|    time_elapsed         | 252         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011197243 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.952       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.856       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 16          |
|    time_elapsed         | 269         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010605041 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.846       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 17          |
|    time_elapsed         | 286         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012471424 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.968       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.832       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 18          |
|    time_elapsed         | 303         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012990659 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.819       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 19          |
|    time_elapsed         | 322         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013133873 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.809       |
|    value_loss           | 2.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97         |
|    ep_rew_mean          | 40.3       |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 20         |
|    time_elapsed         | 340        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01242501 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.78      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9        |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.798      |
|    value_loss           | 3.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 46.8        |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 21          |
|    time_elapsed         | 357         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013040848 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.786       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 22          |
|    time_elapsed         | 376         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013430199 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.772       |
|    value_loss           | 3.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 53.4         |
| time/                   |              |
|    fps                  | 955          |
|    iterations           | 23           |
|    time_elapsed         | 394          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0133060925 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.59        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.015       |
|    std                  | 0.762        |
|    value_loss           | 3.15         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 60.4       |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 24         |
|    time_elapsed         | 411        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01389025 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.54      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.75       |
|    value_loss           | 3.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 60.7       |
| time/                   |            |
|    fps                  | 955        |
|    iterations           | 25         |
|    time_elapsed         | 428        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01403681 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.47      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.81       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.738      |
|    value_loss           | 3.34       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 66.8         |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 26           |
|    time_elapsed         | 445          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0145766055 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0164      |
|    std                  | 0.728        |
|    value_loss           | 3.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 69.4        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 27          |
|    time_elapsed         | 464         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014501207 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.718       |
|    value_loss           | 3.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 74.5       |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 28         |
|    time_elapsed         | 482        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01628885 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.702      |
|    value_loss           | 3.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 29          |
|    time_elapsed         | 499         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014716595 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.693       |
|    value_loss           | 4.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 30          |
|    time_elapsed         | 516         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014610916 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.682       |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 95.7        |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 31          |
|    time_elapsed         | 534         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014161775 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.672       |
|    value_loss           | 4.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 32          |
|    time_elapsed         | 551         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014895272 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.659       |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 33          |
|    time_elapsed         | 568         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015204206 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
