nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\paper_lander_deres_main_v2\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name paper_lander_deres_main_v2/seed_0/iter_01/generation --seed 0
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\environment_card.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py --run-name paper_lander_deres_main_v2/seed_0/iter_01/training --save-dir runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_13
---------------------------------
| rollout/           |          |
|    loss                 | -0.00189     |
|    n_updates            | 252          |
|    policy_gradient_loss | -9.45e-05    |
|    value_loss           | 0.0519       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | -8.24       |
| time/                   |             |
|    fps                  | 1517        |
|    iterations           | 65          |
|    time_elapsed         | 175         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.004840296 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 256         |
|    policy_gradient_loss | -0.000708   |
|    value_loss           | 0.0558      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -7.99        |
| time/                   |              |
|    fps                  | 1518         |
|    iterations           | 66           |
|    time_elapsed         | 178          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0051838434 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.924       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00428      |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.000423     |
|    value_loss           | 0.0635       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -8.3         |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 67           |
|    time_elapsed         | 181          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0036057197 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.923       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00635      |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.000764    |
|    value_loss           | 0.0571       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.8         |
|    ep_rew_mean          | -8.22        |
| time/                   |              |
|    fps                  | 1516         |
|    iterations           | 68           |
|    time_elapsed         | 183          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0036870178 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0349       |
|    n_updates            | 268          |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 0.0794       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -8.19        |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 69           |
|    time_elapsed         | 186          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0046443506 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.92        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.035        |
|    n_updates            | 272          |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 0.0571       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | -8.44       |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 70          |
|    time_elapsed         | 189         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007750872 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 276         |
|    policy_gradient_loss | -0.00411    |
|    value_loss           | 0.0407      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | -8.59       |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 71          |
|    time_elapsed         | 192         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.002850416 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0011      |
|    value_loss           | 0.0909      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.8       |
|    ep_rew_mean          | -8.23      |
| time/                   |            |
|    fps                  | 1515       |
|    iterations           | 72         |
|    time_elapsed         | 194        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00565359 |
|    clip_fraction        | 0.0383     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.934     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00149    |
|    n_updates            | 284        |
|    policy_gradient_loss | -0.00128   |
|    value_loss           | 0.0577     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.5         |
|    ep_rew_mean          | -8.11        |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 73           |
|    time_elapsed         | 197          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0045912275 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.925       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00571      |
|    n_updates            | 288          |
|    policy_gradient_loss | 0.000307     |
|    value_loss           | 0.0523       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.3         |
|    ep_rew_mean          | -8.13        |
| time/                   |              |
|    fps                  | 1516         |
|    iterations           | 74           |
|    time_elapsed         | 199          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0026841906 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.918       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00874      |
|    n_updates            | 292          |
|    policy_gradient_loss | 0.000101     |
|    value_loss           | 0.0394       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.4         |
|    ep_rew_mean          | -8.2         |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 75           |
|    time_elapsed         | 202          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0044446643 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.917       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0117       |
|    n_updates            | 296          |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 0.0452       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | -8.43       |
| time/                   |             |
|    fps                  | 1517        |
|    iterations           | 76          |
|    time_elapsed         | 205         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.005114642 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00432     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000604   |
|    value_loss           | 0.0589      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -8.27        |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 77           |
|    time_elapsed         | 208          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0033147095 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.908       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0213       |
|    n_updates            | 304          |
|    policy_gradient_loss | 0.000449     |
|    value_loss           | 0.0602       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.9        |
|    ep_rew_mean          | -8.19       |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 78          |
|    time_elapsed         | 210         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.003058401 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.913      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 308         |
|    policy_gradient_loss | 0.000683    |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | -8.32       |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 79          |
|    time_elapsed         | 213         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.005066445 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0048      |
|    n_updates            | 312         |
|    policy_gradient_loss | -1.2e-05    |
|    value_loss           | 0.0539      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.8         |
|    ep_rew_mean          | -8.23        |
| time/                   |              |
|    fps                  | 1517         |
|    iterations           | 80           |
|    time_elapsed         | 215          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0032067776 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0067       |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.0002      |
|    value_loss           | 0.0561       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | -7.94       |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 81          |
|    time_elapsed         | 218         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.005642609 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0124      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 0.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.6         |
|    ep_rew_mean          | -8.07        |
| time/                   |              |
|    fps                  | 1517         |
|    iterations           | 82           |
|    time_elapsed         | 221          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0054892343 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.906       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00603     |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 0.0541       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | -8.3         |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 83           |
|    time_elapsed         | 224          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0068573486 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.894       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0171       |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.00396     |
|    value_loss           | 0.0629       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | -8.28       |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 84          |
|    time_elapsed         | 226         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004130169 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00669    |
|    n_updates            | 332         |
|    policy_gradient_loss | 0.000476    |
|    value_loss           | 0.0681      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | -8           |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 85           |
|    time_elapsed         | 229          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0048276735 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.866       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000354     |
|    n_updates            | 336          |
|    policy_gradient_loss | -0.000766    |
|    value_loss           | 0.0504       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | -7.9        |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 86          |
|    time_elapsed         | 232         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.004643284 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000127   |
|    value_loss           | 0.0667      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | -8.1         |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 87           |
|    time_elapsed         | 235          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0057053273 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.835       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0695       |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.000685    |
|    value_loss           | 0.0842       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | -8.17       |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 88          |
|    time_elapsed         | 238         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004070178 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.000469   |
|    value_loss           | 0.0539      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | -8.23       |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 89          |
|    time_elapsed         | 240         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.004070295 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 352         |
|    policy_gradient_loss | 4.92e-05    |
|    value_loss           | 0.0596      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.3         |
|    ep_rew_mean          | -8.25        |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 90           |
|    time_elapsed         | 243          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0033451892 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.835       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.02         |
|    n_updates            | 356          |
|    policy_gradient_loss | -0.000626    |
|    value_loss           | 0.0485       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | -8.05       |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 91          |
|    time_elapsed         | 246         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.004115601 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00494     |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000872    |
|    value_loss           | 0.0703      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -8.24        |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 92           |
|    time_elapsed         | 248          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0042506033 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.825       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0598       |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.000863    |
|    value_loss           | 0.061        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | -8.47        |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 93           |
|    time_elapsed         | 251          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0035833702 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.802       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00976      |
|    n_updates            | 368          |
|    policy_gradient_loss | -0.0006      |
|    value_loss           | 0.0707       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | -8.38        |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 94           |
|    time_elapsed         | 254          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0054146256 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.786       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0427       |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 0.0817       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -8.19        |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 95           |
|    time_elapsed         | 256          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0045183226 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.806       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0137       |
|    n_updates            | 376          |
|    policy_gradient_loss | 0.000155     |
|    value_loss           | 0.0652       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.6         |
|    ep_rew_mean          | -7.67        |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 96           |
|    time_elapsed         | 259          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0035301186 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.788       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00677      |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.000336     |
|    value_loss           | 0.0473       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.2       |
|    ep_rew_mean          | -8         |
| time/                   |            |
|    fps                  | 1515       |
|    iterations           | 97         |
|    time_elapsed         | 262        |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.00446925 |
|    clip_fraction        | 0.046      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.823     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0124     |
|    n_updates            | 384        |
|    policy_gradient_loss | -0.00141   |
|    value_loss           | 0.0481     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | -8.34        |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 98           |
|    time_elapsed         | 264          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0034640813 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.832       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0265       |
|    n_updates            | 388          |
|    policy_gradient_loss | 7.29e-05     |
|    value_loss           | 0.0567       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -8.28        |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 99           |
|    time_elapsed         | 267          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0046280758 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.828       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00989      |
|    n_updates            | 392          |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 0.0569       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | -7.85       |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 100         |
|    time_elapsed         | 270         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.004213032 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 0.0534      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | -8.05       |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 101         |
|    time_elapsed         | 273         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.004334715 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000275    |
|    value_loss           | 0.0361      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.3       |
|    ep_rew_mean          | -8.22      |
| time/                   |            |
|    fps                  | 1514       |
|    iterations           | 102        |
|    time_elapsed         | 275        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.00374115 |
|    clip_fraction        | 0.0327     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.846     |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0161    |
|    n_updates            | 404        |
|    policy_gradient_loss | -0.000384  |
|    value_loss           | 0.0521     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | -7.94        |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 103          |
|    time_elapsed         | 278          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0049864026 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.859       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0139       |
|    n_updates            | 408          |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 0.0366       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | -8.5        |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 104         |
|    time_elapsed         | 281         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005289196 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0211      |
|    n_updates            | 412         |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.0488      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.4         |
|    ep_rew_mean          | -8.59        |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 105          |
|    time_elapsed         | 283          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0046268916 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.849       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0096       |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.000312    |
|    value_loss           | 0.0577       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | -8.21       |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 106         |
|    time_elapsed         | 286         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.003832565 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000199    |
|    value_loss           | 0.0633      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | -7.97        |
| time/                   |              |
|    fps                  | 1513         |
|    iterations           | 107          |
|    time_elapsed         | 289          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0047226707 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.865       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0247       |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.000657    |
|    value_loss           | 0.0857       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
