Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_05/training_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 248         |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.000491    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.2         |
|    ep_rew_mean          | 0.659        |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 64           |
|    time_elapsed         | 269          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0061619976 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.938       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0136      |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 0.000644     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.7         |
|    ep_rew_mean          | 0.663        |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 65           |
|    time_elapsed         | 273          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0048534116 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.908       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 256          |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 0.000417     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.6         |
|    ep_rew_mean          | 0.702        |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 66           |
|    time_elapsed         | 277          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0034199932 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.888       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00135     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000731    |
|    value_loss           | 0.000273     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.7        |
|    ep_rew_mean          | 0.694       |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 67          |
|    time_elapsed         | 280         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.004658399 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.00368    |
|    value_loss           | 0.000255    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.2       |
|    ep_rew_mean          | 0.692      |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 68         |
|    time_elapsed         | 283        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00443797 |
|    clip_fraction        | 0.0414     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.955     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0027    |
|    n_updates            | 268        |
|    policy_gradient_loss | -0.00159   |
|    value_loss           | 0.000289   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 0.686        |
| time/                   |              |
|    fps                  | 985          |
|    iterations           | 69           |
|    time_elapsed         | 286          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0044749947 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.969       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00695     |
|    n_updates            | 272          |
|    policy_gradient_loss | -0.000544    |
|    value_loss           | 0.000218     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.4         |
|    ep_rew_mean          | 0.674        |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 70           |
|    time_elapsed         | 289          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0058063036 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.936       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000281    |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.002       |
|    value_loss           | 0.000178     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | 0.658        |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 71           |
|    time_elapsed         | 292          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0036892737 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.93        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.019       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 0.000286     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.2         |
|    ep_rew_mean          | 0.699        |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 72           |
|    time_elapsed         | 294          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0048504276 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00564     |
|    n_updates            | 284          |
|    policy_gradient_loss | -0.000918    |
|    value_loss           | 0.000202     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.9         |
|    ep_rew_mean          | 0.745        |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 73           |
|    time_elapsed         | 297          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0059896167 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0129      |
|    n_updates            | 288          |
|    policy_gradient_loss | -0.00287     |
|    value_loss           | 0.000149     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.5         |
|    ep_rew_mean          | 0.744        |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 74           |
|    time_elapsed         | 300          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0059512397 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00146     |
|    n_updates            | 292          |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 0.000211     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 0.718       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 75          |
|    time_elapsed         | 303         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.005932007 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 296         |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 0.000247    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | 0.73        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 76          |
|    time_elapsed         | 305         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006361226 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000737   |
|    value_loss           | 0.000242    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.6         |
|    ep_rew_mean          | 0.727        |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 77           |
|    time_elapsed         | 308          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0033848342 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00227      |
|    n_updates            | 304          |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.000236     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.9        |
|    ep_rew_mean          | 0.71        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 78          |
|    time_elapsed         | 311         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.004106447 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0448     |
|    n_updates            | 308         |
|    policy_gradient_loss | -0.00379    |
|    value_loss           | 0.000564    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.1         |
|    ep_rew_mean          | 0.71         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 79           |
|    time_elapsed         | 314          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0036468687 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.901       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00589     |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.000311    |
|    value_loss           | 0.000199     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.5        |
|    ep_rew_mean          | 0.737       |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 80          |
|    time_elapsed         | 316         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005000682 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00465    |
|    n_updates            | 316         |
|    policy_gradient_loss | -0.00217    |
|    value_loss           | 0.000146    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.3        |
|    ep_rew_mean          | 0.74        |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 81          |
|    time_elapsed         | 319         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.004074542 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000736   |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 0.000177    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.3         |
|    ep_rew_mean          | 0.72         |
| time/                   |              |
|    fps                  | 1041         |
|    iterations           | 82           |
|    time_elapsed         | 322          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0037386927 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.907       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00633     |
|    n_updates            | 324          |
|    policy_gradient_loss | 0.000296     |
|    value_loss           | 0.000202     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.3         |
|    ep_rew_mean          | 0.694        |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 83           |
|    time_elapsed         | 325          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.0057470747 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.92        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00399     |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.000369    |
|    value_loss           | 0.000376     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.1         |
|    ep_rew_mean          | 0.71         |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 84           |
|    time_elapsed         | 328          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0036809652 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.892       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00639     |
|    n_updates            | 332          |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 0.00023      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.6        |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 85          |
|    time_elapsed         | 330         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.007750615 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.00459    |
|    value_loss           | 0.000234    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.7         |
|    ep_rew_mean          | 0.724        |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 86           |
|    time_elapsed         | 333          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0034588017 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.875       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0258      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000153    |
|    value_loss           | 0.000318     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.5         |
|    ep_rew_mean          | 0.737        |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 87           |
|    time_elapsed         | 336          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0069143553 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0183      |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 0.000153     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.2       |
|    ep_rew_mean          | 0.713      |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 88         |
|    time_elapsed         | 339        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00455071 |
|    clip_fraction        | 0.0338     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.919     |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0306    |
|    n_updates            | 348        |
|    policy_gradient_loss | -0.00203   |
|    value_loss           | 0.000164   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.3         |
|    ep_rew_mean          | 0.708        |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 89           |
|    time_elapsed         | 341          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0048344834 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.845       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0033      |
|    n_updates            | 352          |
|    policy_gradient_loss | 0.000313     |
|    value_loss           | 0.000277     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.2         |
|    ep_rew_mean          | 0.73         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 90           |
|    time_elapsed         | 344          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0048878663 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.905       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.02        |
|    n_updates            | 356          |
|    policy_gradient_loss | -6.57e-05    |
|    value_loss           | 0.000198     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | 0.741       |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 91          |
|    time_elapsed         | 347         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.006484214 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00971    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00407    |
|    value_loss           | 0.000154    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | 0.756       |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 92          |
|    time_elapsed         | 349         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.003727806 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 364         |
|    policy_gradient_loss | -0.000835   |
|    value_loss           | 0.000284    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | 0.757       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 93          |
|    time_elapsed         | 352         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.004582083 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.000822   |
|    value_loss           | 0.000138    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.9         |
|    ep_rew_mean          | 0.741        |
| time/                   |              |
|    fps                  | 1083         |
|    iterations           | 94           |
|    time_elapsed         | 355          |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0038052057 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.893       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000649     |
|    n_updates            | 372          |
|    policy_gradient_loss | 0.000293     |
|    value_loss           | 0.000137     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.3        |
|    ep_rew_mean          | 0.703       |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 95          |
|    time_elapsed         | 357         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.005048162 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 376         |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 0.000246    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.5         |
|    ep_rew_mean          | 0.705        |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 96           |
|    time_elapsed         | 360          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0054412615 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00784     |
|    n_updates            | 380          |
|    policy_gradient_loss | -9.05e-05    |
|    value_loss           | 0.000322     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88           |
|    ep_rew_mean          | 0.728        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 97           |
|    time_elapsed         | 363          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0069933897 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.904       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00945     |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 0.000347     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.8         |
|    ep_rew_mean          | 0.747        |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 98           |
|    time_elapsed         | 365          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0056373253 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.925       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0431      |
|    n_updates            | 388          |
|    policy_gradient_loss | -0.000213    |
|    value_loss           | 0.000276     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.2        |
|    ep_rew_mean          | 0.748       |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 99          |
|    time_elapsed         | 368         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.005303459 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00813     |
|    n_updates            | 392         |
|    policy_gradient_loss | 0.000215    |
|    value_loss           | 0.000326    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.7         |
|    ep_rew_mean          | 0.753        |
| time/                   |              |
|    fps                  | 1102         |
|    iterations           | 100          |
|    time_elapsed         | 371          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0054314076 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00833     |
|    n_updates            | 396          |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 0.000179     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.6         |
|    ep_rew_mean          | 0.737        |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 101          |
|    time_elapsed         | 374          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0046803346 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.925       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0145      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 0.000214     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90           |
|    ep_rew_mean          | 0.714        |
| time/                   |              |
|    fps                  | 1106         |
|    iterations           | 102          |
|    time_elapsed         | 377          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0023725047 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00624     |
|    n_updates            | 404          |
|    policy_gradient_loss | 0.000428     |
|    value_loss           | 0.000229     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87           |
|    ep_rew_mean          | 0.725        |
| time/                   |              |
|    fps                  | 1108         |
|    iterations           | 103          |
|    time_elapsed         | 380          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0045684427 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.928       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00873     |
|    n_updates            | 408          |
|    policy_gradient_loss | -0.00088     |
|    value_loss           | 0.000243     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.9         |
|    ep_rew_mean          | 0.71         |
| time/                   |              |
|    fps                  | 1111         |
|    iterations           | 104          |
|    time_elapsed         | 383          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0074419966 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.927       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0111      |
|    n_updates            | 412          |
|    policy_gradient_loss | -0.00417     |
|    value_loss           | 0.00021      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.8        |
|    ep_rew_mean          | 0.711       |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 105         |
|    time_elapsed         | 385         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.005355386 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 416         |
|    policy_gradient_loss | -0.00069    |
|    value_loss           | 0.000228    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.5       |
|    ep_rew_mean          | 0.733      |
| time/                   |            |
|    fps                  | 1117       |
|    iterations           | 106        |
|    time_elapsed         | 388        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.00521887 |
|    clip_fraction        | 0.0454     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.929     |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0139    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00058   |
|    value_loss           | 0.000233   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.7         |
|    ep_rew_mean          | 0.738        |
| time/                   |              |
|    fps                  | 1119         |
|    iterations           | 107          |
|    time_elapsed         | 391          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0072110742 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00966      |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 0.000129     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.1         |
|    ep_rew_mean          | 0.742        |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 108          |
|    time_elapsed         | 394          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0035863998 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.924       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0106       |
|    n_updates            | 428          |
|    policy_gradient_loss | 0.000362     |
|    value_loss           | 0.000168     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85           |
|    ep_rew_mean          | 0.745        |
| time/                   |              |
|    fps                  | 1124         |
|    iterations           | 109          |
|    time_elapsed         | 396          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0031379475 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
