Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01027964 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0435     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00691   |
|    std                  | 0.771      |
|    value_loss           | 0.219      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 40.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2220        |
|    iterations           | 45          |
|    time_elapsed         | 249         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.011036847 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0368      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.769       |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 36.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2222        |
|    iterations           | 46          |
|    time_elapsed         | 254         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010540086 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.765       |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 54.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2224        |
|    iterations           | 47          |
|    time_elapsed         | 259         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010683644 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.764       |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 83.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2226        |
|    iterations           | 48          |
|    time_elapsed         | 264         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009114899 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.756       |
|    value_loss           | 0.187       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 89.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2229       |
|    iterations           | 49         |
|    time_elapsed         | 270        |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.01084051 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0506     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00813   |
|    std                  | 0.749      |
|    value_loss           | 0.194      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 131         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2231        |
|    iterations           | 50          |
|    time_elapsed         | 275         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009220892 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.755       |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 215         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2232        |
|    iterations           | 51          |
|    time_elapsed         | 280         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010331441 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.758       |
|    value_loss           | 0.0934      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 283         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2235        |
|    iterations           | 52          |
|    time_elapsed         | 285         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010821641 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.752       |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 344         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2236        |
|    iterations           | 53          |
|    time_elapsed         | 291         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010677852 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0387      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.753       |
|    value_loss           | 0.448       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 371          |
|    success_rate         | 0.11         |
| time/                   |              |
|    fps                  | 2238         |
|    iterations           | 54           |
|    time_elapsed         | 296          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0093490165 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.455        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.753        |
|    value_loss           | 0.269        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | 366          |
|    success_rate         | 0.09         |
| time/                   |              |
|    fps                  | 2240         |
|    iterations           | 55           |
|    time_elapsed         | 301          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0110347755 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0075       |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00747     |
|    std                  | 0.755        |
|    value_loss           | 0.365        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 431         |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 2241        |
|    iterations           | 56          |
|    time_elapsed         | 306         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010113382 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00892     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.761       |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 478         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 2243        |
|    iterations           | 57          |
|    time_elapsed         | 312         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009748079 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.764       |
|    value_loss           | 0.669       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 568         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 2244        |
|    iterations           | 58          |
|    time_elapsed         | 317         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009423265 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0826      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.765       |
|    value_loss           | 0.784       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 573        |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 2246       |
|    iterations           | 59         |
|    time_elapsed         | 322        |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.00927018 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.165      |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0052    |
|    std                  | 0.772      |
|    value_loss           | 0.679      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 560         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 2247        |
|    iterations           | 60          |
|    time_elapsed         | 328         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010414091 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0658      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.767       |
|    value_loss           | 0.302       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 482         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 2248        |
|    iterations           | 61          |
|    time_elapsed         | 333         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.012627154 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.768       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 481         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2250        |
|    iterations           | 62          |
|    time_elapsed         | 338         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008618106 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.761       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 515         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2251        |
|    iterations           | 63          |
|    time_elapsed         | 343         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010762434 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.763       |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 544         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 2252        |
|    iterations           | 64          |
|    time_elapsed         | 349         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009339151 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.77        |
|    value_loss           | 0.614       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 594         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 2254        |
|    iterations           | 65          |
|    time_elapsed         | 354         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010277278 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.775       |
|    value_loss           | 0.474       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | 627          |
|    success_rate         | 0.23         |
| time/                   |              |
|    fps                  | 2255         |
|    iterations           | 66           |
|    time_elapsed         | 359          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0097226305 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.167        |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.778        |
|    value_loss           | 0.48         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 638        |
|    success_rate         | 0.24       |
| time/                   |            |
|    fps                  | 2256       |
|    iterations           | 67         |
|    time_elapsed         | 364        |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.01035896 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0858     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00562   |
|    std                  | 0.774      |
|    value_loss           | 0.731      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 674         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 2257        |
|    iterations           | 68          |
|    time_elapsed         | 370         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010641713 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.776       |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 652         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 2258        |
|    iterations           | 69          |
|    time_elapsed         | 375         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010837796 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.777       |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 678         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 2259        |
|    iterations           | 70          |
|    time_elapsed         | 380         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010695611 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0452      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.781       |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 667         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 2260        |
|    iterations           | 71          |
|    time_elapsed         | 386         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.009449067 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.777       |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 558         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 2261        |
|    iterations           | 72          |
|    time_elapsed         | 391         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012040019 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00826     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.771       |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 536         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2262        |
|    iterations           | 73          |
|    time_elapsed         | 396         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010274517 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0035     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.776       |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 509         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2262        |
|    iterations           | 74          |
|    time_elapsed         | 401         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011654566 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.781       |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 564         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2263        |
|    iterations           | 75          |
|    time_elapsed         | 407         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010145434 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.778       |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 597         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2264        |
|    iterations           | 76          |
|    time_elapsed         | 412         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010794397 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.768       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 651         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2265        |
|    iterations           | 77          |
|    time_elapsed         | 417         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010947578 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.767       |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 709         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2266        |
|    iterations           | 78          |
|    time_elapsed         | 422         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010946129 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.761       |
|    value_loss           | 0.219       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 788         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2267        |
|    iterations           | 79          |
|    time_elapsed         | 428         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011195398 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0797      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.76        |
|    value_loss           | 0.481       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 815         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2268        |
|    iterations           | 80          |
|    time_elapsed         | 433         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009752928 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0513      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.762       |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 846         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2268        |
|    iterations           | 81          |
|    time_elapsed         | 438         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011664308 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000794    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.753       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 817         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2269        |
|    iterations           | 82          |
|    time_elapsed         | 443         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.009314994 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00932     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.753       |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 876         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 2270        |
|    iterations           | 83          |
|    time_elapsed         | 449         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.011716905 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.752       |
|    value_loss           | 0.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 897         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 2271        |
|    iterations           | 84          |
|    time_elapsed         | 454         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012429666 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.746       |
|    value_loss           | 0.248       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 882         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2272        |
|    iterations           | 85          |
|    time_elapsed         | 459         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011152909 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.741       |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 816         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2272        |
|    iterations           | 86          |
|    time_elapsed         | 464         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012631837 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.733       |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 751         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2273        |
