Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008635589 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0429     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 1.02        |
|    value_loss           | 0.000539    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.00353   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1873       |
|    iterations           | 45         |
|    time_elapsed         | 295        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.00945107 |
|    clip_fraction        | 0.095      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0141    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00983   |
|    std                  | 1.01       |
|    value_loss           | 0.000381   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 46          |
|    time_elapsed         | 301         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008840411 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 1.02        |
|    value_loss           | 0.00041     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 47          |
|    time_elapsed         | 308         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008386906 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 1.01        |
|    value_loss           | 0.000281    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.00274    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 48          |
|    time_elapsed         | 315         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009006314 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.01        |
|    value_loss           | 0.000349    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.00274    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 49          |
|    time_elapsed         | 321         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.008373415 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00521     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 1           |
|    value_loss           | 0.00026     |
-----------------------------------------
Training duration: 5.4 min (325 sec)
Training finished. Model saved to: runs\env_007\rung_06m\L2_cand_00\model.zip
Monitor logs: runs\env_007\rung_06m\L2_cand_00\monitor
External eval mean reward: -1.444
LLM feedback file: runs\env_007\rung_06m\L2_cand_00\training_feedback.md
