Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1244        |
|    iterations           | 44          |
|    time_elapsed         | 434         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009128753 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.823       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 45          |
|    time_elapsed         | 444         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009826256 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.811       |
|    value_loss           | 0.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 11.6       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 1243       |
|    iterations           | 46         |
|    time_elapsed         | 454        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.00965211 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0287     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00767   |
|    std                  | 0.797      |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 10.8        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 47          |
|    time_elapsed         | 464         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.011035852 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0819      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.793       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 48          |
|    time_elapsed         | 474         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010777478 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0313      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.793       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 10.1        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 49          |
|    time_elapsed         | 484         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009927462 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00126     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.783       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 9.56        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 50          |
|    time_elapsed         | 494         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011621867 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.777       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 11.2        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 51          |
|    time_elapsed         | 504         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010296043 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00078     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.77        |
|    value_loss           | 0.129       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | 15.2         |
|    success_rate         | 0.39         |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 52           |
|    time_elapsed         | 513          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0095753325 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0787       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00677     |
|    std                  | 0.767        |
|    value_loss           | 0.216        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 53          |
|    time_elapsed         | 523         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011406199 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.77        |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 17.2        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 54          |
|    time_elapsed         | 533         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.012845625 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00945    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.762       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 55          |
|    time_elapsed         | 543         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.013234269 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.755       |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 12.8        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 56          |
|    time_elapsed         | 553         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.012348753 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.747       |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 9.82        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 57          |
|    time_elapsed         | 562         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.012673006 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.75        |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 10          |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 58          |
|    time_elapsed         | 572         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011861481 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.751       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 9.88        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 59          |
|    time_elapsed         | 582         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.012919824 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00182     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.744       |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 10.1        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 60          |
|    time_elapsed         | 591         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011022545 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.742       |
|    value_loss           | 0.0739      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 11.8        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 61          |
|    time_elapsed         | 601         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.013376999 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.736       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 62          |
|    time_elapsed         | 609         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011571798 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00845    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.733       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 63          |
|    time_elapsed         | 616         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011817046 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0007      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.731       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 64          |
|    time_elapsed         | 624         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.012877374 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00196     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.731       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 14.9        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 65          |
|    time_elapsed         | 632         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.013306242 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00477    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.734       |
|    value_loss           | 0.0814      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 14.9        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 66          |
|    time_elapsed         | 642         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012941108 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00669     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.726       |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 67          |
|    time_elapsed         | 651         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.012575097 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0037     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.726       |
|    value_loss           | 0.0918      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 68          |
|    time_elapsed         | 658         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.013758234 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.719       |
|    value_loss           | 0.0829      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 69          |
|    time_elapsed         | 666         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012877195 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00615    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.722       |
|    value_loss           | 0.0812      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 70          |
|    time_elapsed         | 673         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013001819 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.718       |
|    value_loss           | 0.059       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 334        |
|    ep_rew_mean          | 18.3       |
|    success_rate         | 0.5        |
| time/                   |            |
|    fps                  | 1282       |
|    iterations           | 71         |
|    time_elapsed         | 680        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.01413241 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0083     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.712      |
|    value_loss           | 0.0743     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 19.6        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1284        |
|    iterations           | 72          |
|    time_elapsed         | 688         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013713914 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.702       |
|    value_loss           | 0.0826      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 19          |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 73          |
|    time_elapsed         | 696         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.012940076 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.701       |
|    value_loss           | 0.0744      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 19.7        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 74          |
|    time_elapsed         | 704         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.014626383 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.701       |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 75          |
|    time_elapsed         | 713         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.015268621 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0059      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.702       |
|    value_loss           | 0.0773      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | 24.8         |
|    success_rate         | 0.78         |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 76           |
|    time_elapsed         | 723          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0123975985 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0034      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.701        |
|    value_loss           | 0.0647       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 303        |
|    ep_rew_mean          | 24.7       |
|    success_rate         | 0.77       |
| time/                   |            |
|    fps                  | 1290       |
|    iterations           | 77         |
|    time_elapsed         | 733        |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.01086812 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000911  |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00636   |
|    std                  | 0.7        |
|    value_loss           | 0.0646     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 25.5        |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 78          |
|    time_elapsed         | 743         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.014755261 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.693       |
|    value_loss           | 0.0604      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 79          |
|    time_elapsed         | 752         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.013035856 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.687       |
|    value_loss           | 0.048       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 24.4        |
|    success_rate         | 0.75        |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 80          |
|    time_elapsed         | 762         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011158648 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.687       |
|    value_loss           | 0.0695      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | 23.5       |
|    success_rate         | 0.71       |
| time/                   |            |
|    fps                  | 1288       |
|    iterations           | 81         |
|    time_elapsed         | 772        |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.01541369 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00707    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.684      |
|    value_loss           | 0.0612     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 1287        |
|    iterations           | 82          |
|    time_elapsed         | 782         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012572627 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00308    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.682       |
|    value_loss           | 0.0534      |
-----------------------------------------
Training duration: 13.1 min (786 sec)
Training finished. Model saved to: runs\env_007\rung_10m\probeC_s0\model.zip
Monitor logs: runs\env_007\rung_10m\probeC_s0\monitor
External eval mean reward: 294.342
LLM feedback file: runs\env_007\rung_10m\probeC_s0\training_feedback.md
