Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1971        |
|    iterations           | 44          |
|    time_elapsed         | 274         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011447816 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.73        |
|    value_loss           | 0.0794      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 7.45       |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 1973       |
|    iterations           | 45         |
|    time_elapsed         | 280        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.01056895 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0288     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00784   |
|    std                  | 0.724      |
|    value_loss           | 0.0963     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 395       |
|    ep_rew_mean          | 8.02      |
|    success_rate         | 0.04      |
| time/                   |           |
|    fps                  | 1974      |
|    iterations           | 46        |
|    time_elapsed         | 286       |
|    total_timesteps      | 565248    |
| train/                  |           |
|    approx_kl            | 0.0096303 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.19     |
|    explained_variance   | 0.924     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0468    |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.00559  |
|    std                  | 0.72      |
|    value_loss           | 0.092     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 8.11         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1976         |
|    iterations           | 47           |
|    time_elapsed         | 292          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0098830825 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.031        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00639     |
|    std                  | 0.721        |
|    value_loss           | 0.103        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 7.53        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 48          |
|    time_elapsed         | 298         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009803791 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00804     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.724       |
|    value_loss           | 0.0543      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.81        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 49          |
|    time_elapsed         | 304         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010320815 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00805    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.724       |
|    value_loss           | 0.0575      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 7.24        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1980        |
|    iterations           | 50          |
|    time_elapsed         | 310         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011064169 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.718       |
|    value_loss           | 0.0648      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 8.11        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1981        |
|    iterations           | 51          |
|    time_elapsed         | 316         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.011215746 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00952     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.718       |
|    value_loss           | 0.0965      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 9.64        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1982        |
|    iterations           | 52          |
|    time_elapsed         | 322         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010351096 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.712       |
|    value_loss           | 0.0732      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 10.2        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1983        |
|    iterations           | 53          |
|    time_elapsed         | 328         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.013000145 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.711       |
|    value_loss           | 0.0916      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 10.1        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1984        |
|    iterations           | 54          |
|    time_elapsed         | 334         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.012417187 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.709       |
|    value_loss           | 0.0776      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1984        |
|    iterations           | 55          |
|    time_elapsed         | 340         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011212006 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0414      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.703       |
|    value_loss           | 0.0807      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 11.2        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1985        |
|    iterations           | 56          |
|    time_elapsed         | 346         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.012213987 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.694       |
|    value_loss           | 0.0956      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 12.4        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1986        |
|    iterations           | 57          |
|    time_elapsed         | 352         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010508264 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00725     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.691       |
|    value_loss           | 0.0939      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 11.6        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1987        |
|    iterations           | 58          |
|    time_elapsed         | 358         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011733786 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00674     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.693       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 12.6        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 59          |
|    time_elapsed         | 364         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.011525981 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.692       |
|    value_loss           | 0.0981      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 12.1        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 60          |
|    time_elapsed         | 370         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011439134 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.688       |
|    value_loss           | 0.097       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1990        |
|    iterations           | 61          |
|    time_elapsed         | 376         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010941942 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00921    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.686       |
|    value_loss           | 0.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1991        |
|    iterations           | 62          |
|    time_elapsed         | 382         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011765885 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0124      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.679       |
|    value_loss           | 0.0924      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 13.5        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1992        |
|    iterations           | 63          |
|    time_elapsed         | 388         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010807586 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00909    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.677       |
|    value_loss           | 0.0685      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 14.3        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1992        |
|    iterations           | 64          |
|    time_elapsed         | 394         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011567761 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.666       |
|    value_loss           | 0.0725      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 15.8        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 65          |
|    time_elapsed         | 400         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.011452578 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0017      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.658       |
|    value_loss           | 0.0865      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 1994        |
|    iterations           | 66          |
|    time_elapsed         | 406         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011926696 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.654       |
|    value_loss           | 0.0945      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1995        |
|    iterations           | 67          |
|    time_elapsed         | 412         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011992124 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.651       |
|    value_loss           | 0.0931      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1995        |
|    iterations           | 68          |
|    time_elapsed         | 418         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.014445633 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.654       |
|    value_loss           | 0.0914      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1996        |
|    iterations           | 69          |
|    time_elapsed         | 424         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011303612 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00495     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.652       |
|    value_loss           | 0.0942      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1997        |
|    iterations           | 70          |
|    time_elapsed         | 430         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011219117 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00194    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.647       |
|    value_loss           | 0.0968      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 1998        |
|    iterations           | 71          |
|    time_elapsed         | 436         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010978383 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.646       |
|    value_loss           | 0.0947      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1998        |
|    iterations           | 72          |
|    time_elapsed         | 442         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013495945 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.646       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | 18.7        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 1999        |
|    iterations           | 73          |
|    time_elapsed         | 448         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.014354036 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.647       |
|    value_loss           | 0.0808      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 1999        |
|    iterations           | 74          |
|    time_elapsed         | 454         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011901911 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0399      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.642       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 2000        |
|    iterations           | 75          |
|    time_elapsed         | 460         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.012304333 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.637       |
|    value_loss           | 0.0894      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 2000        |
|    iterations           | 76          |
|    time_elapsed         | 466         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011847821 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.624       |
|    value_loss           | 0.0747      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 22.5        |
|    success_rate         | 0.69        |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 77          |
|    time_elapsed         | 472         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011709367 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0079      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.625       |
|    value_loss           | 0.0741      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 78          |
|    time_elapsed         | 478         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.014437548 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.628       |
|    value_loss           | 0.0779      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 2002        |
|    iterations           | 79          |
|    time_elapsed         | 484         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012973684 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.628       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 2003        |
|    iterations           | 80          |
|    time_elapsed         | 490         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012498525 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.632       |
|    value_loss           | 0.0873      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 303          |
|    ep_rew_mean          | 21.2         |
|    success_rate         | 0.62         |
| time/                   |              |
|    fps                  | 2003         |
|    iterations           | 81           |
|    time_elapsed         | 496          |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0126058655 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00611      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00959     |
|    std                  | 0.631        |
|    value_loss           | 0.111        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 22.9        |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 2003        |
|    iterations           | 82          |
|    time_elapsed         | 502         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.013498753 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.628       |
|    value_loss           | 0.0784      |
-----------------------------------------
Training duration: 8.4 min (506 sec)
Training finished. Model saved to: runs\env_007\rung_10m\probeE_s0\model.zip
Monitor logs: runs\env_007\rung_10m\probeE_s0\monitor
External eval mean reward: 309.582
LLM feedback file: runs\env_007\rung_10m\probeE_s0\training_feedback.md
