Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.869       |
|    value_loss           | 0.000202    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 437         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 45          |
|    time_elapsed         | 393         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010236717 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.873       |
|    value_loss           | 0.000273    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 436         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 46          |
|    time_elapsed         | 402         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008230265 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.864       |
|    value_loss           | 0.000206    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 437         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 47          |
|    time_elapsed         | 411         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008200039 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.869       |
|    value_loss           | 0.000497    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 48          |
|    time_elapsed         | 420         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009775227 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.864       |
|    value_loss           | 0.000114    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 49          |
|    time_elapsed         | 428         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009280678 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.868       |
|    value_loss           | 8.46e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 50          |
|    time_elapsed         | 437         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008415707 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.865       |
|    value_loss           | 9.03e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 51          |
|    time_elapsed         | 446         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009240971 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.869       |
|    value_loss           | 7.11e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 436         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 52          |
|    time_elapsed         | 455         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008911769 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.873       |
|    value_loss           | 0.00289     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 436         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 53          |
|    time_elapsed         | 465         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010755097 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.879       |
|    value_loss           | 0.000975    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 437          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 54           |
|    time_elapsed         | 474          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0099820765 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000694     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.886        |
|    value_loss           | 0.0014       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 437         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 55          |
|    time_elapsed         | 482         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010082723 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.88        |
|    value_loss           | 0.000194    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 437         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 56          |
|    time_elapsed         | 489         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008713043 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.889       |
|    value_loss           | 0.000166    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 436         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 57          |
|    time_elapsed         | 498         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009359348 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.884       |
|    value_loss           | 0.000373    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 437        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1405       |
|    iterations           | 58         |
|    time_elapsed         | 506        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.00873517 |
|    clip_fraction        | 0.0969     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0244    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00881   |
|    std                  | 0.875      |
|    value_loss           | 0.000124   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 436         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 59          |
|    time_elapsed         | 515         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009802725 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.873       |
|    value_loss           | 0.000113    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 437         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 60          |
|    time_elapsed         | 523         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010397315 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0563     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.875       |
|    value_loss           | 7.8e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 61          |
|    time_elapsed         | 530         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010222639 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.871       |
|    value_loss           | 4.73e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 62          |
|    time_elapsed         | 537         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.008935631 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.874       |
|    value_loss           | 0.00293     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 63          |
|    time_elapsed         | 544         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.008351386 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.872       |
|    value_loss           | 0.00259     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 437         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 64          |
|    time_elapsed         | 551         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010510742 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.869       |
|    value_loss           | 0.000142    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 65          |
|    time_elapsed         | 558         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010681483 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00217    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.863       |
|    value_loss           | 0.000159    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 66          |
|    time_elapsed         | 565         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009815209 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.865       |
|    value_loss           | 8.03e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 67          |
|    time_elapsed         | 571         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009651353 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.867       |
|    value_loss           | 8.94e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 68          |
|    time_elapsed         | 578         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010352159 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.865       |
|    value_loss           | 7.35e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 437         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 69          |
|    time_elapsed         | 584         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.008486905 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.866       |
|    value_loss           | 4.11e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 70          |
|    time_elapsed         | 591         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010243773 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.864       |
|    value_loss           | 6.62e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 438          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 71           |
|    time_elapsed         | 599          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0098296115 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0287      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00942     |
|    std                  | 0.87         |
|    value_loss           | 3.53e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 440         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 72          |
|    time_elapsed         | 606         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010257608 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.869       |
|    value_loss           | 3.94e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 73          |
|    time_elapsed         | 613         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.009753511 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.858       |
|    value_loss           | 4.41e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 440         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 74          |
|    time_elapsed         | 621         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009106128 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.858       |
|    value_loss           | 3.07e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 439        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1466       |
|    iterations           | 75         |
|    time_elapsed         | 628        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.00942939 |
|    clip_fraction        | 0.0951     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0145    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00949   |
|    std                  | 0.856      |
|    value_loss           | 2.8e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 76          |
|    time_elapsed         | 635         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009388822 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.848       |
|    value_loss           | 2.61e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 77          |
|    time_elapsed         | 642         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010297874 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.844       |
|    value_loss           | 3.66e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 439        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1474       |
|    iterations           | 78         |
|    time_elapsed         | 650        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.00917429 |
|    clip_fraction        | 0.0963     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0242    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00945   |
|    std                  | 0.842      |
|    value_loss           | 2.57e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 79          |
|    time_elapsed         | 657         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.008849338 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.84        |
|    value_loss           | 1.91e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 439         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 80          |
|    time_elapsed         | 664         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010274717 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.833       |
|    value_loss           | 2.09e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 81          |
|    time_elapsed         | 671         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.009341662 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.83        |
|    value_loss           | 1.63e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 82          |
|    time_elapsed         | 678         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010737516 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.817       |
|    value_loss           | 3.62e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 437         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 83          |
|    time_elapsed         | 684         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010368782 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.816       |
|    value_loss           | 2.25e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 84          |
|    time_elapsed         | 690         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.009867976 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.829       |
|    value_loss           | 0.000326    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 85          |
|    time_elapsed         | 697         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.012177172 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.825       |
|    value_loss           | 2.16e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1502        |
|    iterations           | 86          |
|    time_elapsed         | 703         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.010616078 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.815       |
|    value_loss           | 1.41e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1505        |
|    iterations           | 87          |
|    time_elapsed         | 709         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.011579327 |
