Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009155214 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.782       |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 589         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 45          |
|    time_elapsed         | 320         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.008905313 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00207     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.794       |
|    value_loss           | 0.0104      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 568        |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1722       |
|    iterations           | 46         |
|    time_elapsed         | 328        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.00882822 |
|    clip_fraction        | 0.094      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0111    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00672   |
|    std                  | 0.798      |
|    value_loss           | 0.0128     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 559         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 47          |
|    time_elapsed         | 335         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.007361581 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.789       |
|    value_loss           | 0.00674     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 549         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 48          |
|    time_elapsed         | 343         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008332825 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00351    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.792       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 591         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1717        |
|    iterations           | 49          |
|    time_elapsed         | 350         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.008360841 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.789       |
|    value_loss           | 0.00663     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 600         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 50          |
|    time_elapsed         | 358         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008786693 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00794     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.782       |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 619         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 51          |
|    time_elapsed         | 365         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010875824 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.772       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 617         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1711        |
|    iterations           | 52          |
|    time_elapsed         | 373         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008448621 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.779       |
|    value_loss           | 0.0156      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 634        |
|    success_rate         | 0.06       |
| time/                   |            |
|    fps                  | 1710       |
|    iterations           | 53         |
|    time_elapsed         | 380        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.00947232 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.014     |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00666   |
|    std                  | 0.779      |
|    value_loss           | 0.0124     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 649         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 54          |
|    time_elapsed         | 388         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009138768 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.779       |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 661         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 55          |
|    time_elapsed         | 395         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010624767 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.771       |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 629         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 56          |
|    time_elapsed         | 403         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010530687 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.783       |
|    value_loss           | 0.0277      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 654        |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 1704       |
|    iterations           | 57         |
|    time_elapsed         | 410        |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.00949135 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0322    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00651   |
|    std                  | 0.781      |
|    value_loss           | 0.0176     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 643         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1703        |
|    iterations           | 58          |
|    time_elapsed         | 418         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009490594 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.785       |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 691         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 59          |
|    time_elapsed         | 425         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009448801 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.785       |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 642         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 60          |
|    time_elapsed         | 433         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010463081 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.787       |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 631         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 61          |
|    time_elapsed         | 441         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010404124 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.794       |
|    value_loss           | 0.00769     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 606         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 62          |
|    time_elapsed         | 448         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009842381 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.801       |
|    value_loss           | 0.00877     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 618         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 63          |
|    time_elapsed         | 456         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009542071 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00591    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.8         |
|    value_loss           | 0.00792     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 653          |
|    success_rate         | 0.07         |
| time/                   |              |
|    fps                  | 1696         |
|    iterations           | 64           |
|    time_elapsed         | 463          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0084402235 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0393      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00822     |
|    std                  | 0.8          |
|    value_loss           | 0.00622      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 650         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 65          |
|    time_elapsed         | 471         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009000182 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.806       |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 652         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1694        |
|    iterations           | 66          |
|    time_elapsed         | 478         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009395796 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00405     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.807       |
|    value_loss           | 0.00671     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 650         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 67          |
|    time_elapsed         | 486         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009830668 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00398    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.802       |
|    value_loss           | 0.00803     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 636         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 68          |
|    time_elapsed         | 493         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009647811 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.803       |
|    value_loss           | 0.00929     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 626         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 69          |
|    time_elapsed         | 501         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010007788 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.796       |
|    value_loss           | 0.00581     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 634         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 70          |
|    time_elapsed         | 508         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009849766 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.805       |
|    value_loss           | 0.00566     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 632         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1689        |
|    iterations           | 71          |
|    time_elapsed         | 516         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011663525 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00802    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.813       |
|    value_loss           | 0.00958     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 636         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 72          |
|    time_elapsed         | 523         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009779188 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.815       |
|    value_loss           | 0.00313     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 621         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1687        |
|    iterations           | 73          |
|    time_elapsed         | 531         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010622653 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.798       |
|    value_loss           | 0.00313     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 589         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1687        |
|    iterations           | 74          |
|    time_elapsed         | 538         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009135292 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0464     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.802       |
|    value_loss           | 0.00341     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 574         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 75          |
|    time_elapsed         | 546         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010180316 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.807       |
|    value_loss           | 0.00323     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 543         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 76          |
|    time_elapsed         | 554         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010141813 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.807       |
|    value_loss           | 0.00413     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 538         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 77          |
|    time_elapsed         | 561         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.009879489 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.81        |
|    value_loss           | 0.00835     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 544         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 78          |
|    time_elapsed         | 569         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010610762 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.803       |
|    value_loss           | 0.00503     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 568         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 79          |
|    time_elapsed         | 577         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.009511908 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.801       |
|    value_loss           | 0.00372     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 572         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 80          |
|    time_elapsed         | 584         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010062483 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.8         |
|    value_loss           | 0.0033      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 555         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 81          |
|    time_elapsed         | 592         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010324329 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0395     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.803       |
|    value_loss           | 0.00503     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 542        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1680       |
|    iterations           | 82         |
|    time_elapsed         | 599        |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.00956617 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.017     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00851   |
|    std                  | 0.812      |
|    value_loss           | 0.00506    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 560         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 83          |
|    time_elapsed         | 607         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010925022 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.806       |
|    value_loss           | 0.0035      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 580         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 84          |
|    time_elapsed         | 614         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.010944291 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.803       |
|    value_loss           | 0.00311     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 601         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 85          |
|    time_elapsed         | 622         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.010540274 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.819       |
|    value_loss           | 0.00555     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 591         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 86          |
|    time_elapsed         | 629         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011388134 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.814       |
|    value_loss           | 0.00333     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 611         |
