Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 259          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0087632695 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0256      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00839     |
|    std                  | 1.09         |
|    value_loss           | 0.00124      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.11       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 45          |
|    time_elapsed         | 265         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.008657226 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 1.09        |
|    value_loss           | 0.000723    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.11       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2079        |
|    iterations           | 46          |
|    time_elapsed         | 271         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010057308 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.013      |
|    std                  | 1.07        |
|    value_loss           | 0.000788    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.76       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 47          |
|    time_elapsed         | 277         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009435377 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.06        |
|    value_loss           | 0.000602    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.76       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 48          |
|    time_elapsed         | 284         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009159043 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 1.08        |
|    value_loss           | 0.00477     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -2.75       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 49          |
|    time_elapsed         | 290         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010072653 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.08        |
|    value_loss           | 0.000807    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.51       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 50          |
|    time_elapsed         | 296         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008126083 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0063     |
|    std                  | 1.09        |
|    value_loss           | 0.00327     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -2.53       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 51          |
|    time_elapsed         | 302         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009020727 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 1.09        |
|    value_loss           | 0.00194     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.22       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 52          |
|    time_elapsed         | 308         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009389107 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 1.11        |
|    value_loss           | 0.00523     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -4.99       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 53          |
|    time_elapsed         | 314         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008873888 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00928    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 1.11        |
|    value_loss           | 0.00692     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -3.97       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2072        |
|    iterations           | 54          |
|    time_elapsed         | 320         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010310303 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0362      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 1.16        |
|    value_loss           | 0.0278      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -4.97       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 55          |
|    time_elapsed         | 326         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009580319 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.15        |
|    value_loss           | 0.00154     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | -1.45      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2071       |
|    iterations           | 56         |
|    time_elapsed         | 332        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.00895248 |
|    clip_fraction        | 0.0851     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.14      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00776   |
|    std                  | 1.17       |
|    value_loss           | 0.00439    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 396       |
|    ep_rew_mean          | -1.33     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2071      |
|    iterations           | 57        |
|    time_elapsed         | 338       |
|    total_timesteps      | 700416    |
| train/                  |           |
|    approx_kl            | 0.0109463 |
|    clip_fraction        | 0.113     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.15     |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0313   |
|    n_updates            | 560       |
|    policy_gradient_loss | -0.0136   |
|    std                  | 1.16      |
|    value_loss           | 0.00112   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.56       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2070        |
|    iterations           | 58          |
|    time_elapsed         | 344         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009562028 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.17        |
|    value_loss           | 0.000796    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.95       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2069        |
|    iterations           | 59          |
|    time_elapsed         | 350         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.008216422 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 1.19        |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.95       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2069        |
|    iterations           | 60          |
|    time_elapsed         | 356         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009589448 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00173    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 1.19        |
|    value_loss           | 0.00247     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.08       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 61          |
|    time_elapsed         | 362         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.008889683 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 1.19        |
|    value_loss           | 0.00169     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.712     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2067       |
|    iterations           | 62         |
|    time_elapsed         | 368        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.00901645 |
|    clip_fraction        | 0.0926     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.19      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00917   |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 1.19       |
|    value_loss           | 0.000459   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.712      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 63          |
|    time_elapsed         | 374         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009700377 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 1.2         |
|    value_loss           | 0.00296     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.48       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 64          |
|    time_elapsed         | 380         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010213195 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 1.19        |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.765      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 65          |
|    time_elapsed         | 386         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.008669913 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00201     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 1.2         |
|    value_loss           | 0.00293     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.836      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 66          |
|    time_elapsed         | 392         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009835334 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.056      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.2         |
|    value_loss           | 0.000563    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0711     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 67          |
|    time_elapsed         | 398         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011069191 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.18        |
|    value_loss           | 0.000452    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0711     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 68          |
|    time_elapsed         | 404         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009537735 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.18        |
|    value_loss           | 0.000248    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2062        |
|    iterations           | 69          |
|    time_elapsed         | 411         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010046143 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.18        |
|    value_loss           | 0.000256    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 70          |
|    time_elapsed         | 417         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011568035 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.18        |
|    value_loss           | 0.000244    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 71          |
|    time_elapsed         | 423         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011454376 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.17        |
|    value_loss           | 0.000352    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.317      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 72          |
|    time_elapsed         | 429         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010951489 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.16        |
|    value_loss           | 0.000164    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.317      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 73          |
|    time_elapsed         | 435         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.009842246 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 1.15        |
|    value_loss           | 0.00182     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.414     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2060       |
|    iterations           | 74         |
|    time_elapsed         | 441        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.01017382 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0462    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00937   |
|    std                  | 1.15       |
|    value_loss           | 0.000382   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.0975      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2060         |
|    iterations           | 75           |
|    time_elapsed         | 447          |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0113524245 |
|    clip_fraction        | 0.097        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0288      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00953     |
|    std                  | 1.13         |
|    value_loss           | 0.0014       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.741      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 76          |
|    time_elapsed         | 453         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011262175 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.12        |
|    value_loss           | 0.000172    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.999      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 77          |
|    time_elapsed         | 459         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010484439 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 1.13        |
|    value_loss           | 0.00412     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.999      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 78          |
|    time_elapsed         | 465         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010175382 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 1.14        |
|    value_loss           | 0.00134     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.999      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 79          |
|    time_elapsed         | 471         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.009996972 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.13        |
|    value_loss           | 0.000219    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.356      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 80          |
|    time_elapsed         | 477         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009975878 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.13        |
|    value_loss           | 0.000175    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.000202   |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 81          |
|    time_elapsed         | 483         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010564246 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.13        |
|    value_loss           | 0.000143    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.000202   |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 82          |
|    time_elapsed         | 490         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010982688 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.12        |
|    value_loss           | 0.000141    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.000202   |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 83          |
|    time_elapsed         | 496         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010597944 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.1         |
|    value_loss           | 0.000147    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 84          |
|    time_elapsed         | 502         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011234264 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.1         |
|    value_loss           | 8.5e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 85          |
|    time_elapsed         | 508         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.010913804 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.09        |
|    value_loss           | 0.000131    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 86          |
|    time_elapsed         | 514         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012095873 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1.09        |
|    value_loss           | 9.25e-05    |
-----------------------------------------
-----------------------------------------
