Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 283         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008009505 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 1.13        |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -1.41       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1906        |
|    iterations           | 45          |
|    time_elapsed         | 290         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.008869507 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 1.11        |
|    value_loss           | 0.00417     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.39       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 46          |
|    time_elapsed         | 296         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008174334 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 1.11        |
|    value_loss           | 0.00347     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -0.604       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1907         |
|    iterations           | 47           |
|    time_elapsed         | 302          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0074965185 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0115      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0065      |
|    std                  | 1.12         |
|    value_loss           | 0.00172      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -0.346      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 48          |
|    time_elapsed         | 309         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007716082 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 1.12        |
|    value_loss           | 0.00226     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -0.417      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 49          |
|    time_elapsed         | 314         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009184312 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 1.11        |
|    value_loss           | 0.0013      |
-----------------------------------------
Training duration: 5.3 min (318 sec)
Training finished. Model saved to: runs\env_007\rung_06m\L2_cand_05\model.zip
Monitor logs: runs\env_007\rung_06m\L2_cand_05\monitor
External eval mean reward: -1.510
LLM feedback file: runs\env_007\rung_06m\L2_cand_05\training_feedback.md
