Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.904       |
|    value_loss           | 0.000943    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 803         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 45          |
|    time_elapsed         | 393         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009193013 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0079     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.897       |
|    value_loss           | 0.00211     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 801         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 46          |
|    time_elapsed         | 402         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009883582 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00336    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.893       |
|    value_loss           | 0.00146     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 801         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 47          |
|    time_elapsed         | 412         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009462184 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.897       |
|    value_loss           | 0.000444    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 800         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 48          |
|    time_elapsed         | 421         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010073434 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.897       |
|    value_loss           | 0.000493    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 799         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 49          |
|    time_elapsed         | 430         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010429848 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.898       |
|    value_loss           | 0.00058     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 797         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 50          |
|    time_elapsed         | 440         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008352262 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.907       |
|    value_loss           | 0.00499     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 793         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 51          |
|    time_elapsed         | 449         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009358543 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.91        |
|    value_loss           | 0.000829    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 800         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 52          |
|    time_elapsed         | 458         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009160515 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.907       |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 800         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 53          |
|    time_elapsed         | 467         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008801165 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.903       |
|    value_loss           | 0.000471    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 812         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 54          |
|    time_elapsed         | 477         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008867987 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.904       |
|    value_loss           | 0.000243    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 808         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 55          |
|    time_elapsed         | 486         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009305654 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0454     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.893       |
|    value_loss           | 0.000175    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 802         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 56          |
|    time_elapsed         | 495         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010322965 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.892       |
|    value_loss           | 0.000443    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 796         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 57          |
|    time_elapsed         | 504         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009365297 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.906       |
|    value_loss           | 0.00098     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 797        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1388       |
|    iterations           | 58         |
|    time_elapsed         | 513        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.00956438 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0259    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00725   |
|    std                  | 0.908      |
|    value_loss           | 0.000491   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 795         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 59          |
|    time_elapsed         | 522         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010608881 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.9         |
|    value_loss           | 0.000192    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 803         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 60          |
|    time_elapsed         | 530         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009694868 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00193     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.921       |
|    value_loss           | 0.00116     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 803        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1388       |
|    iterations           | 61         |
|    time_elapsed         | 539        |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.01034073 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0354    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.922      |
|    value_loss           | 0.000176   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 810         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 62          |
|    time_elapsed         | 548         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011252251 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.925       |
|    value_loss           | 0.000168    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 797         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 63          |
|    time_elapsed         | 557         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009420193 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.917       |
|    value_loss           | 0.00018     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 793          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 64           |
|    time_elapsed         | 566          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0116443485 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0243      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.951        |
|    value_loss           | 0.00602      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 794         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 65          |
|    time_elapsed         | 575         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010160667 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.944       |
|    value_loss           | 0.000615    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 801         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 66          |
|    time_elapsed         | 584         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009389526 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.95        |
|    value_loss           | 0.00152     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 809         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 67          |
|    time_elapsed         | 593         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009836703 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.943       |
|    value_loss           | 0.000557    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 807         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 68          |
|    time_elapsed         | 602         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010638715 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.928       |
|    value_loss           | 0.00178     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 808        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1387       |
|    iterations           | 69         |
|    time_elapsed         | 611        |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.01015673 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0309    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.933      |
|    value_loss           | 0.000279   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 807         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 70          |
|    time_elapsed         | 620         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.012729446 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.936       |
|    value_loss           | 0.000303    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 809         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 71          |
|    time_elapsed         | 628         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010920924 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.922       |
|    value_loss           | 0.000655    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 814         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 72          |
|    time_elapsed         | 637         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009850294 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.923       |
|    value_loss           | 0.00023     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 812        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1386       |
|    iterations           | 73         |
|    time_elapsed         | 646        |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.01023241 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0416    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.915      |
|    value_loss           | 0.000212   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 813         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 74          |
|    time_elapsed         | 655         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010679946 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.907       |
|    value_loss           | 0.000419    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 813        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1386       |
|    iterations           | 75         |
|    time_elapsed         | 664        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.01022558 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0243    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00995   |
|    std                  | 0.895      |
|    value_loss           | 0.000286   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 811         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 76          |
|    time_elapsed         | 673         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009834669 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.894       |
|    value_loss           | 0.000216    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 808         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 77          |
|    time_elapsed         | 682         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010961487 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.886       |
|    value_loss           | 0.000293    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 810         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 78          |
|    time_elapsed         | 691         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011540542 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.887       |
|    value_loss           | 0.000799    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 809         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 79          |
|    time_elapsed         | 700         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011641641 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.882       |
|    value_loss           | 0.000173    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 805         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 80          |
|    time_elapsed         | 709         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010766123 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.875       |
|    value_loss           | 0.000166    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 808         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 81          |
|    time_elapsed         | 718         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.012154209 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.873       |
|    value_loss           | 0.000449    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 800         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 82          |
|    time_elapsed         | 726         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011062249 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.871       |
|    value_loss           | 0.000586    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 797         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 83          |
|    time_elapsed         | 735         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010458089 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.889       |
|    value_loss           | 0.00541     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 795         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 84          |
|    time_elapsed         | 744         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012165256 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0377     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.877       |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 805         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 85          |
|    time_elapsed         | 753         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.010749449 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.879       |
|    value_loss           | 0.00138     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 809         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 86          |
|    time_elapsed         | 762         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011026067 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.872       |
|    value_loss           | 0.000205    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 811         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 87          |
|    time_elapsed         | 771         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.010895751 |
|    clip_fraction        | 0.118       |
