Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 286         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.006700589 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 1.24        |
|    value_loss           | 0.000691    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0768     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 45          |
|    time_elapsed         | 292         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.007986839 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 1.24        |
|    value_loss           | 0.000636    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.00573     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1897         |
|    iterations           | 46           |
|    time_elapsed         | 297          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0072786077 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.27        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0196      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00906     |
|    std                  | 1.24         |
|    value_loss           | 0.000472     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0119     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 47          |
|    time_elapsed         | 303         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008476683 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 1.23        |
|    value_loss           | 0.000323    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.171     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1904       |
|    iterations           | 48         |
|    time_elapsed         | 309        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00817451 |
|    clip_fraction        | 0.0825     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.26      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0451    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00963   |
|    std                  | 1.24       |
|    value_loss           | 0.000343   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.28        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 49           |
|    time_elapsed         | 315          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0076045343 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0207      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00776     |
|    std                  | 1.26         |
|    value_loss           | 0.000562     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.28       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 50          |
|    time_elapsed         | 321         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008495576 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 1.27        |
|    value_loss           | 0.000404    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.109       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 51           |
|    time_elapsed         | 327          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0068714074 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.32        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0474      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00764     |
|    std                  | 1.27         |
|    value_loss           | 0.000223     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.0472    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1917       |
|    iterations           | 52         |
|    time_elapsed         | 333        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.00784099 |
|    clip_fraction        | 0.0796     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0286    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00896   |
|    std                  | 1.27       |
|    value_loss           | 0.000185   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.529      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 53          |
|    time_elapsed         | 339         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008249845 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 1.27        |
|    value_loss           | 0.000157    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.529       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 54           |
|    time_elapsed         | 345          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0066979267 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.05        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00556     |
|    std                  | 1.28         |
|    value_loss           | 0.0031       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.761       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1924         |
|    iterations           | 55           |
|    time_elapsed         | 351          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0073411413 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0396      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00759     |
|    std                  | 1.28         |
|    value_loss           | 0.000931     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.352      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 56          |
|    time_elapsed         | 357         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008919202 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 1.27        |
|    value_loss           | 0.000536    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.983       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1922         |
|    iterations           | 57           |
|    time_elapsed         | 364          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0076724985 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.33        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00413      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00525     |
|    std                  | 1.28         |
|    value_loss           | 0.0041       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.755      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 58          |
|    time_elapsed         | 371         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009973507 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.28        |
|    value_loss           | 0.00118     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.635     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1917       |
|    iterations           | 59         |
|    time_elapsed         | 377        |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.00884511 |
|    clip_fraction        | 0.0943     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0319    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00989   |
|    std                  | 1.27       |
|    value_loss           | 0.00041    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.00395     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 60           |
|    time_elapsed         | 384          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0088686375 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.31        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0202      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 1.27         |
|    value_loss           | 0.000328     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 61          |
|    time_elapsed         | 391         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009306354 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0492     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.27        |
|    value_loss           | 0.000255    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 62          |
|    time_elapsed         | 398         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009027287 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00306    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 1.26        |
|    value_loss           | 0.000169    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 63          |
|    time_elapsed         | 405         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.008037803 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 1.25        |
|    value_loss           | 0.000144    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0          |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1905       |
|    iterations           | 64         |
|    time_elapsed         | 412        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00767531 |
|    clip_fraction        | 0.078      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.013     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00896   |
|    std                  | 1.25       |
|    value_loss           | 0.000104   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 65          |
|    time_elapsed         | 419         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009431795 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.25        |
|    value_loss           | 0.000135    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1899        |
|    iterations           | 66          |
|    time_elapsed         | 426         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.008665055 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.25        |
|    value_loss           | 0.000105    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.00545    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 67          |
|    time_elapsed         | 434         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.008518398 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 1.24        |
|    value_loss           | 0.000616    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.185      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 68          |
|    time_elapsed         | 441         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009890229 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.23        |
|    value_loss           | 0.000123    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -0.185       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 69           |
|    time_elapsed         | 448          |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0077823214 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.27        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00595     |
|    std                  | 1.25         |
|    value_loss           | 0.00137      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.184      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 70          |
|    time_elapsed         | 455         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.012103167 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.23        |
|    value_loss           | 0.000329    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.000122   |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 71          |
|    time_elapsed         | 462         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.009399847 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 1.24        |
|    value_loss           | 9.64e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -0.535      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 72          |
|    time_elapsed         | 469         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010330494 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.23        |
|    value_loss           | 9.36e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -0.535      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 73          |
|    time_elapsed         | 477         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.009395096 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 1.25        |
|    value_loss           | 0.00375     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -0.535      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 74          |
|    time_elapsed         | 484         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010242484 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.26        |
|    value_loss           | 0.000208    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 75          |
|    time_elapsed         | 491         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011613749 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0402     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.25        |
|    value_loss           | 0.000336    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.78       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 76          |
|    time_elapsed         | 498         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010102183 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0518     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.26        |
|    value_loss           | 0.000123    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -1.78      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1869       |
|    iterations           | 77         |
|    time_elapsed         | 506        |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.00942177 |
|    clip_fraction        | 0.066      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.33      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00306   |
|    n_updates            | 760        |
|    policy_gradient_loss | 0.000177   |
|    std                  | 1.29       |
|    value_loss           | 0.133      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 78          |
|    time_elapsed         | 513         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.009784791 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 1.29        |
|    value_loss           | 0.00326     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.96       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 79          |
|    time_elapsed         | 520         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.010318295 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 1.27        |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.28       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1862        |
|    iterations           | 80          |
|    time_elapsed         | 527         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011684197 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0458     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.27        |
|    value_loss           | 0.0012      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -2.62       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 81          |
|    time_elapsed         | 534         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.007812985 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00668    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 1.31        |
|    value_loss           | 0.0117      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | -2.63      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1858       |
|    iterations           | 82         |
|    time_elapsed         | 542        |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.00893705 |
|    clip_fraction        | 0.0779     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.4       |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0139    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.00815   |
|    std                  | 1.33       |
|    value_loss           | 0.0385     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -1.89      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1856       |
|    iterations           | 83         |
|    time_elapsed         | 549        |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.01248429 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.4       |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0312    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 1.32       |
|    value_loss           | 0.00715    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.837      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 84          |
|    time_elapsed         | 556         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.009267627 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 1.34        |
|    value_loss           | 0.00479     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.74       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 85          |
|    time_elapsed         | 563         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.009336729 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 1.34        |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.323      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 86          |
|    time_elapsed         | 571         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.010790941 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0394     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1.32        |
|    value_loss           | 0.00179     |
-----------------------------------------
