Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 282         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010552767 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.766       |
|    value_loss           | 0.0381      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -624       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1913       |
|    iterations           | 45         |
|    time_elapsed         | 289        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.00901487 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0078    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00843   |
|    std                  | 0.77       |
|    value_loss           | 0.0252     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -764        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 46          |
|    time_elapsed         | 295         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010779587 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00499    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.775       |
|    value_loss           | 0.0316      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | -838       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1911       |
|    iterations           | 47         |
|    time_elapsed         | 302        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.01093569 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0312    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00928   |
|    std                  | 0.772      |
|    value_loss           | 0.0277     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -646        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 48          |
|    time_elapsed         | 308         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009496233 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.768       |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -428        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 49          |
|    time_elapsed         | 315         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.011417524 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.764       |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -282        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 50          |
|    time_elapsed         | 321         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010033767 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.76        |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -342        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 51          |
|    time_elapsed         | 328         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010241338 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.762       |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -276         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 52           |
|    time_elapsed         | 334          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0111053465 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0223      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.756        |
|    value_loss           | 0.0147       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -346        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 53          |
|    time_elapsed         | 341         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010164793 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.764       |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -346        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 54          |
|    time_elapsed         | 347         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010440268 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.762       |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -141        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 55          |
|    time_elapsed         | 354         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010948475 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.758       |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -206        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 56          |
|    time_elapsed         | 360         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010964476 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.742       |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -138        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1906        |
|    iterations           | 57          |
|    time_elapsed         | 367         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011502467 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.738       |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -73.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1906        |
|    iterations           | 58          |
|    time_elapsed         | 373         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011715874 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.727       |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -10.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1906        |
|    iterations           | 59          |
|    time_elapsed         | 380         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010451133 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.731       |
|    value_loss           | 0.00835     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -6.24       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1906        |
|    iterations           | 60          |
|    time_elapsed         | 386         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011938248 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.72        |
|    value_loss           | 0.00638     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -2.74      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1906       |
|    iterations           | 61         |
|    time_elapsed         | 393        |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.00997464 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0447    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00894   |
|    std                  | 0.718      |
|    value_loss           | 0.00651    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1906        |
|    iterations           | 62          |
|    time_elapsed         | 399         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010989892 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.71        |
|    value_loss           | 0.00503     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.98        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1905        |
|    iterations           | 63          |
|    time_elapsed         | 406         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011228236 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.702       |
|    value_loss           | 0.00448     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -67.1      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1905       |
|    iterations           | 64         |
|    time_elapsed         | 412        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01109298 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0225    |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.699      |
|    value_loss           | 0.00435    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -134        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1905        |
|    iterations           | 65          |
|    time_elapsed         | 419         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012609472 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.703       |
|    value_loss           | 0.00806     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -163       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1905       |
|    iterations           | 66         |
|    time_elapsed         | 425        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.01202707 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0225    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00761   |
|    std                  | 0.705      |
|    value_loss           | 0.0117     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -111         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1905         |
|    iterations           | 67           |
|    time_elapsed         | 432          |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0121625615 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0342      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.705        |
|    value_loss           | 0.00811      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -111        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 68          |
|    time_elapsed         | 438         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012587068 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.705       |
|    value_loss           | 0.00409     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -15.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 69          |
|    time_elapsed         | 445         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012230511 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.708       |
|    value_loss           | 0.00376     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.982       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 70          |
|    time_elapsed         | 451         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013418677 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.709       |
|    value_loss           | 0.00347     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -9.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 71          |
|    time_elapsed         | 458         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010925188 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.709       |
|    value_loss           | 0.00447     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -9.19       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 72          |
|    time_elapsed         | 464         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011702453 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.708       |
|    value_loss           | 0.00417     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -49.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1903        |
|    iterations           | 73          |
|    time_elapsed         | 471         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011909928 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.699       |
|    value_loss           | 0.00357     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -108        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1903        |
|    iterations           | 74          |
|    time_elapsed         | 477         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.013960344 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.7         |
|    value_loss           | 0.00273     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -108       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1903       |
|    iterations           | 75         |
|    time_elapsed         | 484        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.01413364 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00835   |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00865   |
|    std                  | 0.696      |
|    value_loss           | 0.0127     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -86.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1903        |
|    iterations           | 76          |
|    time_elapsed         | 490         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012493248 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.695       |
|    value_loss           | 0.00299     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -68.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 77          |
|    time_elapsed         | 497         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012989362 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.698       |
|    value_loss           | 0.00423     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.15       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 78          |
|    time_elapsed         | 503         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012107752 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00501    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.696       |
|    value_loss           | 0.0058      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -1.26       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 79          |
|    time_elapsed         | 510         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011358536 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.693       |
|    value_loss           | 0.00365     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -0.145       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1902         |
|    iterations           | 80           |
|    time_elapsed         | 516          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0122053055 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00835     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.692        |
|    value_loss           | 0.00537      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -16.3        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1902         |
|    iterations           | 81           |
|    time_elapsed         | 523          |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0120238485 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0321      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.69         |
|    value_loss           | 0.00393      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -14.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 82          |
|    time_elapsed         | 529         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.014029663 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.693       |
|    value_loss           | 0.00927     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -14.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 83          |
|    time_elapsed         | 536         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.015662892 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.684       |
|    value_loss           | 0.00367     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -14.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 84          |
|    time_elapsed         | 542         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012696485 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.682       |
|    value_loss           | 0.00463     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 85          |
|    time_elapsed         | 549         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.012755819 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.68        |
|    value_loss           | 0.00292     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -79.1        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1902         |
|    iterations           | 86           |
|    time_elapsed         | 555          |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0126371905 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0287      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00961     |
|    std                  | 0.677        |
|    value_loss           | 0.00345      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -80.3       |
|    success_rate         | 0           |
| time/                   |             |
