Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 277          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0090491185 |
|    clip_fraction        | 0.0985       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0219      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00915     |
|    std                  | 0.983        |
|    value_loss           | 0.00468      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.88        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1948        |
|    iterations           | 45          |
|    time_elapsed         | 283         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010111108 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0068     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.981       |
|    value_loss           | 0.00513     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.04        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 46          |
|    time_elapsed         | 290         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010535729 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00484     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.984       |
|    value_loss           | 0.00432     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.19       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1945       |
|    iterations           | 47         |
|    time_elapsed         | 296        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.00960362 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0434    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.986      |
|    value_loss           | 0.00511    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.46       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1943       |
|    iterations           | 48         |
|    time_elapsed         | 303        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00969596 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.023     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.971      |
|    value_loss           | 0.00423    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 3.8          |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1942         |
|    iterations           | 49           |
|    time_elapsed         | 309          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0098546995 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.048        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00868     |
|    std                  | 0.956        |
|    value_loss           | 0.0201       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.65        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 50          |
|    time_elapsed         | 316         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.007824206 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.934       |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 6.11        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1939        |
|    iterations           | 51          |
|    time_elapsed         | 323         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010394593 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.927       |
|    value_loss           | 0.334       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5.35        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 52          |
|    time_elapsed         | 329         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009193859 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.909       |
|    value_loss           | 0.732       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 5.49        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 53          |
|    time_elapsed         | 336         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010277935 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.906       |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5.04        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1935        |
|    iterations           | 54          |
|    time_elapsed         | 342         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009129432 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.899       |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 4.87        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1935        |
|    iterations           | 55          |
|    time_elapsed         | 349         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011020981 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000787   |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.895       |
|    value_loss           | 0.277       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 5.84         |
|    success_rate         | 0.06         |
| time/                   |              |
|    fps                  | 1933         |
|    iterations           | 56           |
|    time_elapsed         | 355          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0115831345 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0208       |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00838     |
|    std                  | 0.898        |
|    value_loss           | 0.158        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5.35        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 57          |
|    time_elapsed         | 362         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011138268 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.892       |
|    value_loss           | 0.487       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 5.37        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 58          |
|    time_elapsed         | 369         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009705368 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.893       |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5.25        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 59          |
|    time_elapsed         | 375         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.013441414 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0447      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.894       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 6.02        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 60          |
|    time_elapsed         | 382         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011283316 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0814      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.891       |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 6.36        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 61          |
|    time_elapsed         | 388         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011624058 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.884       |
|    value_loss           | 0.427       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 8.08        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 62          |
|    time_elapsed         | 395         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011748168 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0746      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.882       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 9.78        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 63          |
|    time_elapsed         | 401         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011142367 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0889      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.878       |
|    value_loss           | 0.555       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1925        |
|    iterations           | 64          |
|    time_elapsed         | 408         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010720718 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.875       |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 12          |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1925        |
|    iterations           | 65          |
|    time_elapsed         | 414         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012189473 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.867       |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 14.8        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 66          |
|    time_elapsed         | 421         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009542401 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.869       |
|    value_loss           | 0.666       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 16.5       |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 1921       |
|    iterations           | 67         |
|    time_elapsed         | 428        |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.00965431 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.273      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0068    |
|    std                  | 0.875      |
|    value_loss           | 0.916      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 68          |
|    time_elapsed         | 435         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010583221 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.87        |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 69          |
|    time_elapsed         | 441         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010895357 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.866       |
|    value_loss           | 0.515       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 8.9         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 70          |
|    time_elapsed         | 448         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011137657 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.867       |
|    value_loss           | 0.577       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | 8.92         |
|    success_rate         | 0.1          |
| time/                   |              |
|    fps                  | 1919         |
|    iterations           | 71           |
|    time_elapsed         | 454          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0100790905 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.113        |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00704     |
|    std                  | 0.86         |
|    value_loss           | 0.629        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 10.7       |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 1918       |
|    iterations           | 72         |
|    time_elapsed         | 461        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01129657 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.217      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00733   |
|    std                  | 0.852      |
|    value_loss           | 0.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 14          |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 73          |
|    time_elapsed         | 467         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011048178 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.848       |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 18.5        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 74          |
|    time_elapsed         | 473         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.014881064 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.849       |
|    value_loss           | 0.553       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 75          |
|    time_elapsed         | 479         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011597437 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.849       |
|    value_loss           | 0.611       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 20          |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 76          |
|    time_elapsed         | 485         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012752949 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0978      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.842       |
|    value_loss           | 0.601       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 77          |
|    time_elapsed         | 492         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012227294 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.834       |
|    value_loss           | 0.544       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 78          |
|    time_elapsed         | 498         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.013510575 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.828       |
|    value_loss           | 0.884       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 18.5        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 79          |
|    time_elapsed         | 504         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012395649 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.827       |
|    value_loss           | 0.543       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1925        |
|    iterations           | 80          |
|    time_elapsed         | 510         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012812965 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.822       |
|    value_loss           | 0.552       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 24.4        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 81          |
|    time_elapsed         | 516         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011729586 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.82        |
|    value_loss           | 0.566       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 82          |
|    time_elapsed         | 522         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011295858 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.817       |
|    value_loss           | 0.618       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 83          |
|    time_elapsed         | 529         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.011975753 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.807       |
|    value_loss           | 0.728       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | 26.5         |
|    success_rate         | 0.49         |
| time/                   |              |
|    fps                  | 1928         |
|    iterations           | 84           |
|    time_elapsed         | 535          |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0127820745 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.807        |
|    value_loss           | 0.597        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 85          |
|    time_elapsed         | 541         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.013342996 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0856      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.797       |
|    value_loss           | 0.508       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 27.4        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 86          |
|    time_elapsed         | 547         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.013726797 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.074       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.787       |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
