Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.009749558 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.795       |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 855         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 45          |
|    time_elapsed         | 318         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009385212 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.792       |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 804         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1730        |
|    iterations           | 46          |
|    time_elapsed         | 326         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008807438 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.795       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 788         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1728        |
|    iterations           | 47          |
|    time_elapsed         | 334         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010410505 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00524    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.796       |
|    value_loss           | 0.0979      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 822         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 48          |
|    time_elapsed         | 341         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010135988 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00163     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.787       |
|    value_loss           | 0.0853      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 972         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 49          |
|    time_elapsed         | 349         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009754674 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.78        |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 1.02e+03    |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 50          |
|    time_elapsed         | 357         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011525057 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00582     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.781       |
|    value_loss           | 0.0562      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 954        |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 1718       |
|    iterations           | 51         |
|    time_elapsed         | 364        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.00953509 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00674   |
|    std                  | 0.791      |
|    value_loss           | 0.238      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 897         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 52          |
|    time_elapsed         | 372         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009644871 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0027     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.787       |
|    value_loss           | 0.0944      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 841         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 53          |
|    time_elapsed         | 379         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009973671 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.787       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 803         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 54          |
|    time_elapsed         | 387         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009237632 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00303    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.779       |
|    value_loss           | 0.0855      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 803         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1711        |
|    iterations           | 55          |
|    time_elapsed         | 394         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011191532 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.786       |
|    value_loss           | 0.0822      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 849         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 56          |
|    time_elapsed         | 402         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010094137 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.783       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 952         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 57          |
|    time_elapsed         | 410         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009486514 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00926    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.782       |
|    value_loss           | 0.051       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 994         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 58          |
|    time_elapsed         | 417         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010351206 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00914    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.775       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 919         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 59          |
|    time_elapsed         | 425         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.011929003 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.76        |
|    value_loss           | 0.0653      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 885         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1703        |
|    iterations           | 60          |
|    time_elapsed         | 432         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011105643 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.764       |
|    value_loss           | 0.0846      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 829        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1701       |
|    iterations           | 61         |
|    time_elapsed         | 440        |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.01080674 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00779   |
|    std                  | 0.761      |
|    value_loss           | 0.0423     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 939         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 62          |
|    time_elapsed         | 448         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010047485 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00989     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.763       |
|    value_loss           | 0.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.01e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 63          |
|    time_elapsed         | 455         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.012331314 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00806    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.76        |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.13e+03    |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 64          |
|    time_elapsed         | 463         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.012347461 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00556    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.751       |
|    value_loss           | 0.0667      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.08e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 65          |
|    time_elapsed         | 470         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.013722825 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.747       |
|    value_loss           | 0.0768      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1.06e+03    |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 66          |
|    time_elapsed         | 478         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010833673 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00436    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.752       |
|    value_loss           | 0.072       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1.07e+03    |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 67          |
|    time_elapsed         | 486         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011649658 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.752       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1.12e+03    |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 68          |
|    time_elapsed         | 493         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010120376 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00101     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.754       |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.18e+03    |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 69          |
|    time_elapsed         | 501         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012810707 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00626    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.748       |
|    value_loss           | 0.0908      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.25e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 70          |
|    time_elapsed         | 508         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011422571 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.752       |
|    value_loss           | 0.0596      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.18e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 71          |
|    time_elapsed         | 516         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010238445 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.746       |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.23e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1687        |
|    iterations           | 72          |
|    time_elapsed         | 524         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010753074 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.754       |
|    value_loss           | 0.0592      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1.17e+03    |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 73          |
|    time_elapsed         | 531         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010347261 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0098      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.752       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1.3e+03     |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 74          |
|    time_elapsed         | 539         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012184675 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0096      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.758       |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1.26e+03    |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 75          |
|    time_elapsed         | 547         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.013685507 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.75        |
|    value_loss           | 0.0499      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.3e+03     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 76          |
|    time_elapsed         | 554         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010639067 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00838    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.75        |
|    value_loss           | 0.0577      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.18e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 77          |
|    time_elapsed         | 562         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012459107 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00779    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.748       |
|    value_loss           | 0.0613      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.19e+03    |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 78          |
|    time_elapsed         | 569         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011911363 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.744       |
|    value_loss           | 0.0914      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.25e+03    |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 79          |
|    time_elapsed         | 577         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012262505 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.734       |
|    value_loss           | 0.0678      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.4e+03     |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 80          |
|    time_elapsed         | 585         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012358755 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.733       |
|    value_loss           | 0.0997      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1.37e+03    |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 81          |
|    time_elapsed         | 592         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010293223 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00328    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.731       |
|    value_loss           | 0.0771      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1.43e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 82          |
|    time_elapsed         | 600         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010922246 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.729       |
|    value_loss           | 0.0484      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 1.26e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 83          |
|    time_elapsed         | 608         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.011222996 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0455      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.731       |
|    value_loss           | 0.0473      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1.24e+03    |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 84          |
|    time_elapsed         | 615         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.013940637 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.738       |
|    value_loss           | 0.0695      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.26e+03    |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 85          |
|    time_elapsed         | 623         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.010135738 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.747       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.33e+03    |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 86          |
|    time_elapsed         | 631         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012890843 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00499    |
|    n_updates            | 850         |
