Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44           |
|    time_elapsed         | 440          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0079950085 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0229      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00674     |
|    std                  | 0.778        |
|    value_loss           | 4.21e-05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 65.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1225       |
|    iterations           | 45         |
|    time_elapsed         | 451        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.00869502 |
|    clip_fraction        | 0.0936     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0171    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00608   |
|    std                  | 0.778      |
|    value_loss           | 7.7e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 46          |
|    time_elapsed         | 462         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008112058 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00256    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.78        |
|    value_loss           | 6.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 47          |
|    time_elapsed         | 472         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008936041 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.78        |
|    value_loss           | 6.88e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 48          |
|    time_elapsed         | 482         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009267117 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.783       |
|    value_loss           | 4.16e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 49          |
|    time_elapsed         | 492         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010269013 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.777       |
|    value_loss           | 5.69e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 50          |
|    time_elapsed         | 502         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.007927318 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.791       |
|    value_loss           | 0.0046      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 51          |
|    time_elapsed         | 513         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009482665 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0486     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.782       |
|    value_loss           | 6.76e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 52          |
|    time_elapsed         | 523         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011015295 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.775       |
|    value_loss           | 4.85e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 53          |
|    time_elapsed         | 533         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009186632 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.769       |
|    value_loss           | 2.58e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 54          |
|    time_elapsed         | 543         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009823919 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.762       |
|    value_loss           | 2.34e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 55          |
|    time_elapsed         | 553         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009291864 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.756       |
|    value_loss           | 2.49e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 66.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1222       |
|    iterations           | 56         |
|    time_elapsed         | 562        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01099394 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0312    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00996   |
|    std                  | 0.75       |
|    value_loss           | 3.88e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 65.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 57          |
|    time_elapsed         | 572         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.008986988 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.748       |
|    value_loss           | 2.32e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 65.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 58          |
|    time_elapsed         | 582         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009001113 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.74        |
|    value_loss           | 3.31e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 65.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 59          |
|    time_elapsed         | 592         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.007988371 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.732       |
|    value_loss           | 0.00012     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 65.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 60          |
|    time_elapsed         | 602         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010728632 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.72        |
|    value_loss           | 2.6e-05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 66.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 61           |
|    time_elapsed         | 612          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0117198825 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0275      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.708        |
|    value_loss           | 2.79e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 62          |
|    time_elapsed         | 623         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009583725 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.698       |
|    value_loss           | 3.73e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 63          |
|    time_elapsed         | 634         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010456175 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.691       |
|    value_loss           | 2.43e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 65.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 64          |
|    time_elapsed         | 645         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009395216 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.688       |
|    value_loss           | 2.33e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 65          |
|    time_elapsed         | 655         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010839936 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.687       |
|    value_loss           | 3.25e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 66.7         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 66           |
|    time_elapsed         | 665          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0090336865 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0168      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00802     |
|    std                  | 0.683        |
|    value_loss           | 3.57e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 67          |
|    time_elapsed         | 676         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011556377 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.676       |
|    value_loss           | 2.61e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 68          |
|    time_elapsed         | 686         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010570514 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.667       |
|    value_loss           | 0.00197     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 65.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 69          |
|    time_elapsed         | 696         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011755697 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00234    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.658       |
|    value_loss           | 0.000101    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 65.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 70          |
|    time_elapsed         | 707         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.012957022 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.656       |
|    value_loss           | 4.72e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 71          |
|    time_elapsed         | 718         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.012311164 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.646       |
|    value_loss           | 7.68e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1213        |
|    iterations           | 72          |
|    time_elapsed         | 729         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012387353 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00796     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.642       |
|    value_loss           | 0.00043     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 73          |
|    time_elapsed         | 739         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011628854 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.636       |
|    value_loss           | 9.47e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 74          |
|    time_elapsed         | 750         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010841712 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.628       |
|    value_loss           | 2.77e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 75          |
|    time_elapsed         | 761         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011899971 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -3.81e-05   |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.63        |
|    value_loss           | 4.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 76          |
|    time_elapsed         | 771         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008970623 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00678    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.625       |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 77          |
|    time_elapsed         | 781         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011004083 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00978    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.628       |
|    value_loss           | 0.000182    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 66.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1209       |
|    iterations           | 78         |
|    time_elapsed         | 792        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.01166298 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.018     |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00807   |
|    std                  | 0.622      |
|    value_loss           | 6.42e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 67           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 79           |
|    time_elapsed         | 803          |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0111989705 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.617        |
|    value_loss           | 7.11e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 80          |
|    time_elapsed         | 814         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010137466 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000748    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.612       |
|    value_loss           | 5.82e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 67.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 81          |
|    time_elapsed         | 824         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.013125357 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.597       |
|    value_loss           | 4.02e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 66.8      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1205      |
|    iterations           | 82        |
|    time_elapsed         | 835       |
|    total_timesteps      | 1007616   |
| train/                  |           |
|    approx_kl            | 0.0106515 |
|    clip_fraction        | 0.117     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.79     |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00588  |
|    n_updates            | 810       |
|    policy_gradient_loss | -0.00654  |
|    std                  | 0.589     |
|    value_loss           | 4.77e-05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 66.5      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1205      |
|    iterations           | 83        |
|    time_elapsed         | 846       |
|    total_timesteps      | 1019904   |
| train/                  |           |
|    approx_kl            | 0.0120567 |
|    clip_fraction        | 0.123     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.76     |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0288   |
|    n_updates            | 820       |
|    policy_gradient_loss | -0.00775  |
|    std                  | 0.583     |
|    value_loss           | 3.61e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 84          |
|    time_elapsed         | 856         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012667201 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00734    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.581       |
|    value_loss           | 2.74e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 85          |
|    time_elapsed         | 867         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.012805711 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.584       |
|    value_loss           | 4.18e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 66          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 86          |
|    time_elapsed         | 877         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.013234391 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.574       |
|    value_loss           | 1.95e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
