Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.012662071 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00786    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.644       |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 165         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 45          |
|    time_elapsed         | 295         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010087707 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.636       |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 165         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 46          |
|    time_elapsed         | 302         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009142015 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.634       |
|    value_loss           | 0.0167      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 173          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1870         |
|    iterations           | 47           |
|    time_elapsed         | 308          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0113689555 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0295      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0089      |
|    std                  | 0.628        |
|    value_loss           | 0.0151       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 170         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 48          |
|    time_elapsed         | 314         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010122965 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00801    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.623       |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 179         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1875        |
|    iterations           | 49          |
|    time_elapsed         | 320         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010675493 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.623       |
|    value_loss           | 0.0158      |
-----------------------------------------
Training duration: 5.4 min (323 sec)
Training finished. Model saved to: runs\env_007\rung_06m\L0_cand_02\model.zip
Monitor logs: runs\env_007\rung_06m\L0_cand_02\monitor
External eval mean reward: -9.619
LLM feedback file: runs\env_007\rung_06m\L0_cand_02\training_feedback.md
