Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 298         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010397024 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.79        |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 45          |
|    time_elapsed         | 306         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010400226 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.79        |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 20.5        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 46          |
|    time_elapsed         | 313         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009761722 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.78        |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 26          |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 47          |
|    time_elapsed         | 321         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009951861 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.785       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 48          |
|    time_elapsed         | 329         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009841001 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.783       |
|    value_loss           | 2.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | 28.1         |
|    success_rate         | 0.12         |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 49           |
|    time_elapsed         | 337          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0100777885 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.333        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.789        |
|    value_loss           | 1.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 50          |
|    time_elapsed         | 344         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011386267 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.792       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 51          |
|    time_elapsed         | 352         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.013570524 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.776       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1775        |
|    iterations           | 52          |
|    time_elapsed         | 359         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008827783 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.769       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 39.9        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1771        |
|    iterations           | 53          |
|    time_elapsed         | 367         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010067648 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.898       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.765       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 40.8        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 54          |
|    time_elapsed         | 375         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009436378 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.765       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 46.8        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 55          |
|    time_elapsed         | 382         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011034722 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.763       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 52.8        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 56          |
|    time_elapsed         | 390         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010650858 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.761       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 46.4        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1759        |
|    iterations           | 57          |
|    time_elapsed         | 398         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010299091 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.757       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 44.4        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 58          |
|    time_elapsed         | 405         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011439246 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.755       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 46.5        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 59          |
|    time_elapsed         | 413         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010122285 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.752       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 59.5        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 60          |
|    time_elapsed         | 421         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013072337 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.799       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.739       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 58.5        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 61          |
|    time_elapsed         | 428         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.012799093 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.724       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 53.2        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1745        |
|    iterations           | 62          |
|    time_elapsed         | 436         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010827321 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.722       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 66.3        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 63          |
|    time_elapsed         | 444         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.012781498 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.719       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 71.8        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1740        |
|    iterations           | 64          |
|    time_elapsed         | 451         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010684249 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.716       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 87.3        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 65          |
|    time_elapsed         | 459         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010283194 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.716       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 83.1        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 66          |
|    time_elapsed         | 467         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012084882 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.71        |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 81.9        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 67          |
|    time_elapsed         | 475         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011791017 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.752       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.708       |
|    value_loss           | 2.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | 78           |
|    success_rate         | 0.36         |
| time/                   |              |
|    fps                  | 1730         |
|    iterations           | 68           |
|    time_elapsed         | 482          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0118842125 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.704        |
|    value_loss           | 1.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 74.1        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1727        |
|    iterations           | 69          |
|    time_elapsed         | 490         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010677394 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.702       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 62.4        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 70          |
|    time_elapsed         | 498         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011550582 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.698       |
|    value_loss           | 1.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | 76.4       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 1722       |
|    iterations           | 71         |
|    time_elapsed         | 506        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.01283395 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.289      |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00766   |
|    std                  | 0.692      |
|    value_loss           | 1.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 74.3        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 72          |
|    time_elapsed         | 514         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011522667 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.695       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 75.6        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 73          |
|    time_elapsed         | 522         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.012296858 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.684       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 68          |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 74          |
|    time_elapsed         | 529         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012540184 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.677       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 75.4        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 75          |
|    time_elapsed         | 537         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011142061 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.675       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 87.6        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 76          |
|    time_elapsed         | 545         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010801505 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.995       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.677       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 93.4        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1710        |
|    iterations           | 77          |
|    time_elapsed         | 553         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011191312 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.678       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 88.1        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 78          |
|    time_elapsed         | 560         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011832695 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.68        |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 89.9        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 79          |
|    time_elapsed         | 568         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011871233 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.684       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 97          |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 80          |
|    time_elapsed         | 576         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011950078 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.683       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 105         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 81          |
|    time_elapsed         | 583         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.012689953 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.687       |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 108          |
|    success_rate         | 0.52         |
| time/                   |              |
|    fps                  | 1703         |
|    iterations           | 82           |
|    time_elapsed         | 591          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0111040445 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.417        |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00561     |
|    std                  | 0.681        |
|    value_loss           | 1.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 83          |
|    time_elapsed         | 599         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.013182807 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.683       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 84          |
|    time_elapsed         | 606         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.014228955 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.669       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 116         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 85          |
|    time_elapsed         | 614         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.013246153 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.665       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 110         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 86          |
|    time_elapsed         | 621         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012142755 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.66        |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
