Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009741584 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.768       |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 374         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 45          |
|    time_elapsed         | 337         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009805829 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.766       |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 408         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 46          |
|    time_elapsed         | 345         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.011423399 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.761       |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 448         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 47          |
|    time_elapsed         | 353         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010813375 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.763       |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 484         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 48          |
|    time_elapsed         | 360         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010472211 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.76        |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 467         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 49          |
|    time_elapsed         | 368         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009221744 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.764       |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 436         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 50          |
|    time_elapsed         | 375         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009983957 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00413    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.755       |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 431         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 51          |
|    time_elapsed         | 383         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010590483 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.757       |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 429         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 52          |
|    time_elapsed         | 391         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009007874 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.754       |
|    value_loss           | 0.0233      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 459         |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 53          |
|    time_elapsed         | 398         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011295459 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00452    |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.746       |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 448         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 54          |
|    time_elapsed         | 406         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010209936 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0035     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.736       |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 459         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 55          |
|    time_elapsed         | 413         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.013263524 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00421    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.73        |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 447         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 56          |
|    time_elapsed         | 421         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011733751 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.729       |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 449         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 57          |
|    time_elapsed         | 429         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011367661 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00207     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.716       |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 438         |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 58          |
|    time_elapsed         | 436         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011159555 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.701       |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 446         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 59          |
|    time_elapsed         | 444         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.011061269 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00618    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.693       |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 470         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1631        |
|    iterations           | 60          |
|    time_elapsed         | 451         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012056633 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00052     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.684       |
|    value_loss           | 0.0196      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | 462          |
|    success_rate         | 0.25         |
| time/                   |              |
|    fps                  | 1631         |
|    iterations           | 61           |
|    time_elapsed         | 459          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0112031745 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0114      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.677        |
|    value_loss           | 0.024        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 449         |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1631        |
|    iterations           | 62          |
|    time_elapsed         | 466         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.013159419 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.673       |
|    value_loss           | 0.0144      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 416        |
|    success_rate         | 0.14       |
| time/                   |            |
|    fps                  | 1631       |
|    iterations           | 63         |
|    time_elapsed         | 474        |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.00952797 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0242    |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00448   |
|    std                  | 0.67       |
|    value_loss           | 0.0119     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 431         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1630        |
|    iterations           | 64          |
|    time_elapsed         | 482         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013795182 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.668       |
|    value_loss           | 0.00907     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 443          |
|    success_rate         | 0.21         |
| time/                   |              |
|    fps                  | 1630         |
|    iterations           | 65           |
|    time_elapsed         | 489          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0117245065 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.021       |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.664        |
|    value_loss           | 0.0174       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 487         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1630        |
|    iterations           | 66          |
|    time_elapsed         | 497         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012586608 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.67        |
|    value_loss           | 0.0272      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 535         |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 1630        |
|    iterations           | 67          |
|    time_elapsed         | 505         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011667009 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00972    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.665       |
|    value_loss           | 0.028       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 366        |
|    ep_rew_mean          | 572        |
|    success_rate         | 0.59       |
| time/                   |            |
|    fps                  | 1630       |
|    iterations           | 68         |
|    time_elapsed         | 512        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01063072 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.014      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00305   |
|    std                  | 0.669      |
|    value_loss           | 0.0499     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 576         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 69          |
|    time_elapsed         | 520         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011577715 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.672       |
|    value_loss           | 0.0492      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 554         |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 70          |
|    time_elapsed         | 527         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011719662 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.676       |
|    value_loss           | 0.0359      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 566         |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 71          |
|    time_elapsed         | 535         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010435567 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00946     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.677       |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 593         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 72          |
|    time_elapsed         | 543         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011257823 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.675       |
|    value_loss           | 0.0531      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 571         |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 73          |
|    time_elapsed         | 550         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.009111655 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00237    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.668       |
|    value_loss           | 0.038       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 517         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 74          |
|    time_elapsed         | 558         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011789828 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00325    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.669       |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 503         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 75          |
|    time_elapsed         | 565         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011601736 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.67        |
|    value_loss           | 0.0291      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 509         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 76          |
|    time_elapsed         | 573         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.014385379 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.666       |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 563         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 77          |
|    time_elapsed         | 580         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010443099 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0087     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.665       |
|    value_loss           | 0.0299      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 572         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 78          |
|    time_elapsed         | 588         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010471917 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.668       |
|    value_loss           | 0.0439      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 580         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 79          |
|    time_elapsed         | 596         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011920926 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00426     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.661       |
|    value_loss           | 0.0301      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 531        |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 1626       |
|    iterations           | 80         |
|    time_elapsed         | 604        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01114542 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0116     |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00483   |
|    std                  | 0.652      |
|    value_loss           | 0.0262     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 502         |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 81          |
|    time_elapsed         | 612         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.012410216 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.654       |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 480         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 82          |
|    time_elapsed         | 619         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010887296 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.656       |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 494         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 83          |
|    time_elapsed         | 627         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.011162899 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.656       |
|    value_loss           | 0.0197      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 508        |
|    success_rate         | 0.2        |
| time/                   |            |
|    fps                  | 1624       |
|    iterations           | 84         |
|    time_elapsed         | 635        |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.01167417 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0116    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0071    |
|    std                  | 0.659      |
|    value_loss           | 0.0164     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 521         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1623        |
|    iterations           | 85          |
|    time_elapsed         | 643         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011573601 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.661       |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 541         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 86          |
|    time_elapsed         | 651         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.009829639 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00978    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.659       |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
