Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009071454 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 1.03        |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.96        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 45          |
|    time_elapsed         | 396         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009863509 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 1.02        |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 4.83        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 46          |
|    time_elapsed         | 404         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008816784 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 1.02        |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 6           |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 47          |
|    time_elapsed         | 413         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008919889 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 1.02        |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 6.14        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 48          |
|    time_elapsed         | 422         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009792583 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00887    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 1.02        |
|    value_loss           | 0.0699      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 7.47        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 49          |
|    time_elapsed         | 430         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010772417 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 1.02        |
|    value_loss           | 0.0361      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 8.44        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 50          |
|    time_elapsed         | 439         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009989826 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 1.01        |
|    value_loss           | 0.0858      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 8.04        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 51          |
|    time_elapsed         | 448         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009851843 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00677     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 1           |
|    value_loss           | 0.0738      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 7.63        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 52          |
|    time_elapsed         | 456         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009211696 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 1.01        |
|    value_loss           | 0.0435      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 6.99        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 53          |
|    time_elapsed         | 465         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009187621 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.997       |
|    value_loss           | 0.0424      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 8.55         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 54           |
|    time_elapsed         | 474          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0090469625 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0119      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.991        |
|    value_loss           | 0.074        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 9.4        |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1400       |
|    iterations           | 55         |
|    time_elapsed         | 482        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.01084083 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0222    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0084    |
|    std                  | 0.98       |
|    value_loss           | 0.0421     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 9.38        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 56          |
|    time_elapsed         | 491         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009443785 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00122    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.976       |
|    value_loss           | 0.0616      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 9.72        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 57          |
|    time_elapsed         | 499         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010080001 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.976       |
|    value_loss           | 0.0723      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 10.7       |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 1401       |
|    iterations           | 58         |
|    time_elapsed         | 508        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.01115528 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0306     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.975      |
|    value_loss           | 0.0567     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 12.1        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 59          |
|    time_elapsed         | 517         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009465735 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.981       |
|    value_loss           | 0.0679      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 13.6        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 60          |
|    time_elapsed         | 525         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012507014 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000804   |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.975       |
|    value_loss           | 0.0537      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 61          |
|    time_elapsed         | 534         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010100473 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00568     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.97        |
|    value_loss           | 0.0653      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 62          |
|    time_elapsed         | 543         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010545734 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00323    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.955       |
|    value_loss           | 0.0747      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 16.5        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 63          |
|    time_elapsed         | 552         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009938188 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00921    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.951       |
|    value_loss           | 0.0651      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 64          |
|    time_elapsed         | 560         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010997894 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00198     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.943       |
|    value_loss           | 0.0926      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 65          |
|    time_elapsed         | 569         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009616625 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00953     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.94        |
|    value_loss           | 0.0788      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 17.5       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1402       |
|    iterations           | 66         |
|    time_elapsed         | 578        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.01072785 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0041     |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00881   |
|    std                  | 0.938      |
|    value_loss           | 0.0616     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 17.3        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 67          |
|    time_elapsed         | 587         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009779416 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.932       |
|    value_loss           | 0.0646      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 68          |
|    time_elapsed         | 595         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011174358 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.918       |
|    value_loss           | 0.0917      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 22.3        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 69          |
|    time_elapsed         | 604         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.008721106 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.917       |
|    value_loss           | 0.0997      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 23.3        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 70          |
|    time_elapsed         | 613         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010592911 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00266    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.915       |
|    value_loss           | 0.0938      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 71          |
|    time_elapsed         | 622         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011122644 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00966     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.915       |
|    value_loss           | 0.0831      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 23.2        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 72          |
|    time_elapsed         | 630         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011293866 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0257      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.907       |
|    value_loss           | 0.081       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 73          |
|    time_elapsed         | 639         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.012910825 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.905       |
|    value_loss           | 0.0913      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 74          |
|    time_elapsed         | 648         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010376691 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.896       |
|    value_loss           | 0.0804      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 75          |
|    time_elapsed         | 657         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011187171 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.886       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 76          |
|    time_elapsed         | 666         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010840201 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00583    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.878       |
|    value_loss           | 0.0886      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 77          |
|    time_elapsed         | 675         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011830479 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00582     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.869       |
|    value_loss           | 0.0903      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 25.2       |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 1400       |
|    iterations           | 78         |
|    time_elapsed         | 684        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.01260941 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0135    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00992   |
|    std                  | 0.859      |
|    value_loss           | 0.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 79          |
|    time_elapsed         | 693         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011316471 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.855       |
|    value_loss           | 0.0598      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 80          |
|    time_elapsed         | 702         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012144438 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00498    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.859       |
|    value_loss           | 0.0547      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 27         |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 1399       |
|    iterations           | 81         |
|    time_elapsed         | 711        |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.01168913 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00721   |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00945   |
|    std                  | 0.854      |
|    value_loss           | 0.0676     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 82          |
|    time_elapsed         | 720         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011294719 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.847       |
|    value_loss           | 0.073       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 26.4       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 1398       |
|    iterations           | 83         |
|    time_elapsed         | 729        |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.01202065 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00218    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.839      |
|    value_loss           | 0.0615     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 26.2        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 84          |
|    time_elapsed         | 738         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011114665 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.833       |
|    value_loss           | 0.0537      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 85          |
|    time_elapsed         | 747         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011008777 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00546    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.828       |
|    value_loss           | 0.067       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 86          |
|    time_elapsed         | 755         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.010847389 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00239     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00774    |
