Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 283         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.013675225 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.362       |
|    value_loss           | 0.000362    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -6.24       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 45          |
|    time_elapsed         | 290         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.013463016 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.344       |
|    value_loss           | 0.000252    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 111       |
|    ep_rew_mean          | -6.17     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1900      |
|    iterations           | 46        |
|    time_elapsed         | 297       |
|    total_timesteps      | 565248    |
| train/                  |           |
|    approx_kl            | 0.0148981 |
|    clip_fraction        | 0.132     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.629    |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00239   |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.00707  |
|    std                  | 0.329     |
|    value_loss           | 0.000366  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -6.03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1897        |
|    iterations           | 47          |
|    time_elapsed         | 304         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.013024109 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0049      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.314       |
|    value_loss           | 0.000226    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -6.03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 48          |
|    time_elapsed         | 311         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013425221 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00188     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.302       |
|    value_loss           | 0.000264    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -5.87       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 49          |
|    time_elapsed         | 317         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.013930552 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00335    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.29        |
|    value_loss           | 0.000246    |
-----------------------------------------
Training duration: 5.3 min (321 sec)
Training finished. Model saved to: runs\env_007\rung_06m\L0_cand_00\model.zip
Monitor logs: runs\env_007\rung_06m\L0_cand_00\monitor
External eval mean reward: -102.605
LLM feedback file: runs\env_007\rung_06m\L0_cand_00\training_feedback.md
