Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1410        |
|    iterations           | 44          |
|    time_elapsed         | 383         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011762659 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.522       |
|    value_loss           | 0.000771    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.2        |
|    ep_rew_mean          | -3.27       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 45          |
|    time_elapsed         | 391         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.011580505 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.501       |
|    value_loss           | 0.000885    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.2        |
|    ep_rew_mean          | -3.23       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 46          |
|    time_elapsed         | 400         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010010153 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000506   |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.485       |
|    value_loss           | 0.000632    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.6       |
|    ep_rew_mean          | -3.18      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1411       |
|    iterations           | 47         |
|    time_elapsed         | 409        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.01238799 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0221    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00769   |
|    std                  | 0.467      |
|    value_loss           | 0.000701   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.4        |
|    ep_rew_mean          | -3.13       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 48          |
|    time_elapsed         | 418         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009881367 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00437     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.455       |
|    value_loss           | 0.000816    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.1        |
|    ep_rew_mean          | -3.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 49          |
|    time_elapsed         | 425         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010650824 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.442       |
|    value_loss           | 0.000625    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.8         |
|    ep_rew_mean          | -3.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1420         |
|    iterations           | 50           |
|    time_elapsed         | 432          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0123354755 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0328      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00595     |
|    std                  | 0.429        |
|    value_loss           | 0.000698     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | -3.08       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 51          |
|    time_elapsed         | 439         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009434807 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.422       |
|    value_loss           | 0.00077     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.7        |
|    ep_rew_mean          | -3.03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 52          |
|    time_elapsed         | 446         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011358511 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00585    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.412       |
|    value_loss           | 0.000657    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.5       |
|    ep_rew_mean          | -2.97      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1436       |
|    iterations           | 53         |
|    time_elapsed         | 453        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.01242959 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00796   |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00607   |
|    std                  | 0.401      |
|    value_loss           | 0.000769   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.3       |
|    ep_rew_mean          | -3.01      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1442       |
|    iterations           | 54         |
|    time_elapsed         | 460        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.01093774 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.907     |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0203    |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00562   |
|    std                  | 0.391      |
|    value_loss           | 0.000609   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.4        |
|    ep_rew_mean          | -3          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 55          |
|    time_elapsed         | 466         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.012057464 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.381       |
|    value_loss           | 0.000689    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | -2.95       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 56          |
|    time_elapsed         | 473         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.012638961 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.371       |
|    value_loss           | 0.000573    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | -2.93       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 57          |
|    time_elapsed         | 479         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011045487 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.362       |
|    value_loss           | 0.000568    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | -2.94       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 58          |
|    time_elapsed         | 486         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011991623 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.351       |
|    value_loss           | 0.000481    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.6        |
|    ep_rew_mean          | -2.91       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 59          |
|    time_elapsed         | 494         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.012592453 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00166     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.344       |
|    value_loss           | 0.000412    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.8        |
|    ep_rew_mean          | -2.93       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 60          |
|    time_elapsed         | 501         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013531446 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000708    |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.333       |
|    value_loss           | 0.000425    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.4         |
|    ep_rew_mean          | -2.88        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1473         |
|    iterations           | 61           |
|    time_elapsed         | 508          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0098670805 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.535       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0124      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.329        |
|    value_loss           | 0.000468     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.6       |
|    ep_rew_mean          | -2.87      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1476       |
|    iterations           | 62         |
|    time_elapsed         | 515        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.01277396 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.487     |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00692   |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00387   |
|    std                  | 0.32       |
|    value_loss           | 0.000425   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | -2.88       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 63          |
|    time_elapsed         | 522         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011144106 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.313       |
|    value_loss           | 0.000444    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | -2.85       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 64          |
|    time_elapsed         | 530         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014396506 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00489    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.308       |
|    value_loss           | 0.000418    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.7       |
|    ep_rew_mean          | -2.85      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1486       |
|    iterations           | 65         |
|    time_elapsed         | 537        |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.01224213 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.351     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0158    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00337   |
|    std                  | 0.3        |
|    value_loss           | 0.000344   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | -2.84       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 66          |
|    time_elapsed         | 544         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.012164564 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.004      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.294       |
|    value_loss           | 0.000427    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | -2.82       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 67          |
|    time_elapsed         | 551         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.014067791 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00276    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.285       |
|    value_loss           | 0.000398    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | -2.78       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1496        |
|    iterations           | 68          |
|    time_elapsed         | 558         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.014751944 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.28        |
|    value_loss           | 0.000361    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -2.77       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 69          |
|    time_elapsed         | 565         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012301192 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.273       |
|    value_loss           | 0.000279    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -2.77       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1503        |
|    iterations           | 70          |
|    time_elapsed         | 572         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009883457 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000242    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.27        |
|    value_loss           | 0.000333    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | -2.75       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 71          |
|    time_elapsed         | 578         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.012261123 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00433    |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.264       |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -2.74       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 72          |
|    time_elapsed         | 584         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013064966 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0515     |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00849     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.256       |
|    value_loss           | 0.000312    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -2.75       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 73          |
|    time_elapsed         | 590         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.014599048 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00186     |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00845     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.25        |
|    value_loss           | 0.000289    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -2.72       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 74          |
|    time_elapsed         | 597         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.015012051 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0486      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00345     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.244       |
|    value_loss           | 0.000266    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -2.71       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1527        |
|    iterations           | 75          |
|    time_elapsed         | 603         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.014782469 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.102       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00929     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.236       |
|    value_loss           | 0.000265    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -2.72        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1532         |
|    iterations           | 76           |
|    time_elapsed         | 609          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0128651075 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.142        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000885    |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.232        |
|    value_loss           | 0.000225     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -2.69        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1536         |
|    iterations           | 77           |
|    time_elapsed         | 615          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0134361135 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.173        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000543    |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.228        |
|    value_loss           | 0.000232     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -2.71      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1540       |
|    iterations           | 78         |
|    time_elapsed         | 622        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.01398798 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.207      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000197  |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0027    |
|    std                  | 0.224      |
|    value_loss           | 0.000257   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -2.69       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 79          |
|    time_elapsed         | 628         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.016370213 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.237       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00222     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.221       |
|    value_loss           | 0.000299    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -2.65       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 80          |
|    time_elapsed         | 634         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016734814 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.268       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00637     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.218       |
|    value_loss           | 0.000287    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -2.69      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1554       |
|    iterations           | 81         |
|    time_elapsed         | 640        |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.01479305 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.298      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0179    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0036    |
|    std                  | 0.214      |
|    value_loss           | 0.000253   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -2.68       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 82          |
|    time_elapsed         | 646         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.016206691 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.322       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00429    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.212       |
|    value_loss           | 0.000236    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -2.68       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 83          |
|    time_elapsed         | 652         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.015582691 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.353       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.208       |
|    value_loss           | 0.000297    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -2.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1567        |
|    iterations           | 84          |
|    time_elapsed         | 658         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.014807255 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.379       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00915    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000968   |
|    std                  | 0.206       |
|    value_loss           | 0.00037     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -2.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1572        |
|    iterations           | 85          |
|    time_elapsed         | 664         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.014891644 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.395       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.205       |
|    value_loss           | 0.00033     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -2.65       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 86          |
|    time_elapsed         | 669         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.015855674 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.422       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.000654   |
