Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 298         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.013675225 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.362       |
|    value_loss           | 0.000362    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -6.24       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 45          |
|    time_elapsed         | 305         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.013463016 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.344       |
|    value_loss           | 0.000252    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 111       |
|    ep_rew_mean          | -6.17     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1813      |
|    iterations           | 46        |
|    time_elapsed         | 311       |
|    total_timesteps      | 565248    |
| train/                  |           |
|    approx_kl            | 0.0148981 |
|    clip_fraction        | 0.132     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.629    |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00239   |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.00707  |
|    std                  | 0.329     |
|    value_loss           | 0.000366  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -6.03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 47          |
|    time_elapsed         | 318         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.013024109 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0049      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.314       |
|    value_loss           | 0.000226    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -6.03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 48          |
|    time_elapsed         | 324         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013425221 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00188     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.302       |
|    value_loss           | 0.000264    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -5.87       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 49          |
|    time_elapsed         | 331         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.013930552 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00335    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.29        |
|    value_loss           | 0.000246    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -5.87       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 50          |
|    time_elapsed         | 338         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.013589278 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000454    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.277       |
|    value_loss           | 0.000192    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -5.78       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 51          |
|    time_elapsed         | 344         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.014176849 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00587     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.265       |
|    value_loss           | 0.000189    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -5.72       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 52          |
|    time_elapsed         | 351         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.014201711 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.118      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.257       |
|    value_loss           | 0.000199    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | -5.64      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1817       |
|    iterations           | 53         |
|    time_elapsed         | 358        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.01287439 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0599    |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00934   |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00564   |
|    std                  | 0.248      |
|    value_loss           | 0.000185   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -5.65       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 54          |
|    time_elapsed         | 365         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.013077286 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00796     |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00771     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.241       |
|    value_loss           | 0.000163    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -5.58       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 55          |
|    time_elapsed         | 371         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.013775848 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.071       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0018     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.233       |
|    value_loss           | 0.000187    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -5.56       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 56          |
|    time_elapsed         | 378         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.015780712 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.143       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00905    |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.225       |
|    value_loss           | 0.000152    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -5.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 57          |
|    time_elapsed         | 385         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.015204269 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.182       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.221       |
|    value_loss           | 0.000287    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -5.49        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 58           |
|    time_elapsed         | 391          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0130390925 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.225        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0196      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.217        |
|    value_loss           | 0.000211     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -6.01       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 59          |
|    time_elapsed         | 398         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.014282259 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.284       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0098     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.209       |
|    value_loss           | 0.000156    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | -5.49      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1818       |
|    iterations           | 60         |
|    time_elapsed         | 405        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.31802276 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.341      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0241    |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.0146     |
|    std                  | 0.201      |
|    value_loss           | 0.000643   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -5.48       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 61          |
|    time_elapsed         | 412         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.016203973 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.414       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000139   |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.196       |
|    value_loss           | 0.000213    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -5.45       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 62          |
|    time_elapsed         | 419         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.014826843 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.459       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.193       |
|    value_loss           | 0.000152    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -5.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 63          |
|    time_elapsed         | 426         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.014863168 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.483       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.191       |
|    value_loss           | 0.000136    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | -5.45      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1817       |
|    iterations           | 64         |
|    time_elapsed         | 432        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01551203 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.505      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0205     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00307   |
|    std                  | 0.188      |
|    value_loss           | 0.000131   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -5.36       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 65          |
|    time_elapsed         | 439         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.013835133 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.535       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00719     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.186       |
|    value_loss           | 0.000131    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | -5.33      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1816       |
|    iterations           | 66         |
|    time_elapsed         | 446        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.01693811 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.595      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00945   |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00575   |
|    std                  | 0.18       |
|    value_loss           | 0.000114   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -5.29       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 67          |
|    time_elapsed         | 453         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.016222117 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.651       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.028       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.174       |
|    value_loss           | 0.000125    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -5.29       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 68          |
|    time_elapsed         | 460         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.013867428 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.691       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.172       |
|    value_loss           | 0.000129    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -5.19       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 69          |
|    time_elapsed         | 467         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.015159953 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.726       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.168       |
|    value_loss           | 0.000157    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -5.21       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 70          |
|    time_elapsed         | 473         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.015125942 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.761       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00061    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.166       |
|    value_loss           | 9.88e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -5.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 71          |
|    time_elapsed         | 480         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.013183628 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.801       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0467      |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.000368    |
|    std                  | 0.162       |
|    value_loss           | 0.000125    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -5.07      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1814       |
|    iterations           | 72         |
|    time_elapsed         | 487        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01330262 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.846      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.025      |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.000236  |
|    std                  | 0.158      |
|    value_loss           | 0.000122   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -5.12       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 73          |
|    time_elapsed         | 494         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.013800015 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.89        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00844     |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.000245    |
|    std                  | 0.155       |
|    value_loss           | 9.28e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -5.07       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 74          |
|    time_elapsed         | 501         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.017187092 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.941       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.000571   |
|    std                  | 0.15        |
|    value_loss           | 9.45e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -5.06       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 75          |
|    time_elapsed         | 508         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.015866933 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.99        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.147       |
|    value_loss           | 0.000103    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -5.02       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 76          |
|    time_elapsed         | 514         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.015428774 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00092    |
|    std                  | 0.144       |
|    value_loss           | 8.72e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -4.93       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 77          |
|    time_elapsed         | 521         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.018568916 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.142       |
|    value_loss           | 0.000273    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -4.95       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 78          |
|    time_elapsed         | 528         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.017110543 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00769     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.139       |
|    value_loss           | 9.04e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -4.95       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 79          |
|    time_elapsed         | 535         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.017688459 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00786    |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00061     |
|    std                  | 0.136       |
|    value_loss           | 0.000131    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -5.01       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 80          |
|    time_elapsed         | 542         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.017600844 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00882    |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.000208    |
|    std                  | 0.134       |
|    value_loss           | 0.000103    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -5.09       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 81          |
|    time_elapsed         | 549         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.015025395 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00574     |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.131       |
|    value_loss           | 0.000114    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -5.01      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1811       |
|    iterations           | 82         |
|    time_elapsed         | 556        |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.07280135 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.22       |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0112    |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.0207     |
|    std                  | 0.131      |
|    value_loss           | 0.000445   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -4.91       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 83          |
|    time_elapsed         | 563         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.019555466 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00667     |
|    std                  | 0.129       |
|    value_loss           | 0.000269    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -5.01       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 84          |
|    time_elapsed         | 570         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.014397579 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00861     |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.129       |
|    value_loss           | 0.000159    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -4.87       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 85          |
|    time_elapsed         | 576         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.033263136 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.0086      |
|    std                  | 0.129       |
|    value_loss           | 0.000408    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -4.87       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 86          |
|    time_elapsed         | 583         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.015653985 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00945     |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.129       |
|    value_loss           | 0.000111    |
-----------------------------------------
