Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 248         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009379559 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.764       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 6.46        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2168        |
|    iterations           | 45          |
|    time_elapsed         | 254         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.011889086 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.756       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 6.26        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2166        |
|    iterations           | 46          |
|    time_elapsed         | 260         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.011110154 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0341      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.749       |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 7.22        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 2164        |
|    iterations           | 47          |
|    time_elapsed         | 266         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.012168714 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.739       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 7.33        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2163        |
|    iterations           | 48          |
|    time_elapsed         | 272         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009717035 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.744       |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 9           |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 2162        |
|    iterations           | 49          |
|    time_elapsed         | 278         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.011782301 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0588      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.749       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 10.2        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 2161        |
|    iterations           | 50          |
|    time_elapsed         | 284         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011430204 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.746       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 2160        |
|    iterations           | 51          |
|    time_elapsed         | 290         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010515183 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0793      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.744       |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 2159        |
|    iterations           | 52          |
|    time_elapsed         | 295         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010249548 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.735       |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 18.1        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 2158        |
|    iterations           | 53          |
|    time_elapsed         | 301         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011749434 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00645     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.738       |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 17.1        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 2157        |
|    iterations           | 54          |
|    time_elapsed         | 307         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010336269 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0557      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.735       |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 17.8        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 2156        |
|    iterations           | 55          |
|    time_elapsed         | 313         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011229132 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0675      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.732       |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 2155        |
|    iterations           | 56          |
|    time_elapsed         | 319         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010767177 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.725       |
|    value_loss           | 0.188       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 2155        |
|    iterations           | 57          |
|    time_elapsed         | 324         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011261299 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.728       |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 2154        |
|    iterations           | 58          |
|    time_elapsed         | 330         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010743804 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.718       |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 2153        |
|    iterations           | 59          |
|    time_elapsed         | 336         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.011937834 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0698      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.723       |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 23.9        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 2152        |
|    iterations           | 60          |
|    time_elapsed         | 342         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010758087 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0733      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.718       |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 2152        |
|    iterations           | 61          |
|    time_elapsed         | 348         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010246369 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0976      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.711       |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 2151        |
|    iterations           | 62          |
|    time_elapsed         | 354         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010898031 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.702       |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 2151        |
|    iterations           | 63          |
|    time_elapsed         | 359         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011409855 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.692       |
|    value_loss           | 0.182       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 2150        |
|    iterations           | 64          |
|    time_elapsed         | 365         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011723372 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.684       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 2150        |
|    iterations           | 65          |
|    time_elapsed         | 371         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012083974 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.685       |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 2149        |
|    iterations           | 66          |
|    time_elapsed         | 377         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011158307 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0435      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.685       |
|    value_loss           | 0.136       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 303          |
|    ep_rew_mean          | 27.9         |
|    success_rate         | 0.73         |
| time/                   |              |
|    fps                  | 2149         |
|    iterations           | 67           |
|    time_elapsed         | 383          |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0115564475 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0231       |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00686     |
|    std                  | 0.676        |
|    value_loss           | 0.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 68          |
|    time_elapsed         | 388         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012533367 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0435      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.669       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 69          |
|    time_elapsed         | 394         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011584647 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.658       |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 306        |
|    ep_rew_mean          | 29.5       |
|    success_rate         | 0.77       |
| time/                   |            |
|    fps                  | 2147       |
|    iterations           | 70         |
|    time_elapsed         | 400        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.01405031 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00791    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.657      |
|    value_loss           | 0.113      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 31.4        |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 2147        |
|    iterations           | 71          |
|    time_elapsed         | 406         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.013233945 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.651       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 31.6        |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 2146        |
|    iterations           | 72          |
|    time_elapsed         | 412         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010938623 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00976     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.646       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 31.9        |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 2146        |
|    iterations           | 73          |
|    time_elapsed         | 417         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011970855 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00475     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.647       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 2145        |
|    iterations           | 74          |
|    time_elapsed         | 423         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010869333 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00925     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.646       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 31.4        |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 2145        |
|    iterations           | 75          |
|    time_elapsed         | 429         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011999878 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.637       |
|    value_loss           | 0.0977      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 31.2        |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 2144        |
|    iterations           | 76          |
|    time_elapsed         | 435         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012222209 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00503     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.633       |
|    value_loss           | 0.0938      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 2144        |
|    iterations           | 77          |
|    time_elapsed         | 441         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.013093829 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.626       |
|    value_loss           | 0.0961      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 276       |
|    ep_rew_mean          | 30.9      |
|    success_rate         | 0.85      |
| time/                   |           |
|    fps                  | 2143      |
|    iterations           | 78        |
|    time_elapsed         | 447       |
|    total_timesteps      | 958464    |
| train/                  |           |
|    approx_kl            | 0.0137585 |
|    clip_fraction        | 0.142     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.89     |
|    explained_variance   | 0.977     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0183    |
|    n_updates            | 770       |
|    policy_gradient_loss | -0.00927  |
|    std                  | 0.622     |
|    value_loss           | 0.1       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 32.7        |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 2142        |
|    iterations           | 79          |
|    time_elapsed         | 453         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011802789 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.619       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 33.4        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 2142        |
|    iterations           | 80          |
|    time_elapsed         | 458         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011640343 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00483     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.62        |
|    value_loss           | 0.112       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | 32.5       |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 2141       |
|    iterations           | 81         |
|    time_elapsed         | 464        |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.01226841 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0511     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00445   |
|    std                  | 0.622      |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 32.6        |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 2141        |
|    iterations           | 82          |
|    time_elapsed         | 470         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.013716285 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.628       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 33.1        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 2140        |
|    iterations           | 83          |
|    time_elapsed         | 476         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.013147802 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0541      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.623       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 33.2        |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 2139        |
|    iterations           | 84          |
|    time_elapsed         | 482         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.013095449 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.617       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 32.9        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 2139        |
|    iterations           | 85          |
|    time_elapsed         | 488         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.012993839 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00615     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.623       |
|    value_loss           | 0.0933      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | 33.5         |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 2138         |
|    iterations           | 86           |
|    time_elapsed         | 494          |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0118746655 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0212       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00303     |
