Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 362         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009186699 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.768       |
|    value_loss           | 0.842       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | 78.1         |
|    success_rate         | 0.36         |
| time/                   |              |
|    fps                  | 1492         |
|    iterations           | 45           |
|    time_elapsed         | 370          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0098568555 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.355        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.772        |
|    value_loss           | 1.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 87          |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1492        |
|    iterations           | 46          |
|    time_elapsed         | 378         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009570395 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.764       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 99.5        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 47          |
|    time_elapsed         | 386         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010847448 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.76        |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 96.1        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1494        |
|    iterations           | 48          |
|    time_elapsed         | 394         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008077815 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.757       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 86          |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 49          |
|    time_elapsed         | 403         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010689774 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.758       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 97.4        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 50          |
|    time_elapsed         | 411         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011020136 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.757       |
|    value_loss           | 0.858       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 308        |
|    ep_rew_mean          | 123        |
|    success_rate         | 0.55       |
| time/                   |            |
|    fps                  | 1489       |
|    iterations           | 51         |
|    time_elapsed         | 420        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.00751691 |
|    clip_fraction        | 0.08       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.152      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00336   |
|    std                  | 0.754      |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 128         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 52          |
|    time_elapsed         | 429         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009447719 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.75        |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 53          |
|    time_elapsed         | 437         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008545852 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.748       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 127         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 54          |
|    time_elapsed         | 445         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009903833 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.747       |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 316        |
|    ep_rew_mean          | 107        |
|    success_rate         | 0.49       |
| time/                   |            |
|    fps                  | 1489       |
|    iterations           | 55         |
|    time_elapsed         | 453        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.00954448 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00574   |
|    std                  | 0.746      |
|    value_loss           | 0.938      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 97.2        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 56          |
|    time_elapsed         | 462         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009407712 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.738       |
|    value_loss           | 0.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 99.6        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 57          |
|    time_elapsed         | 471         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010688879 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.733       |
|    value_loss           | 0.792       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 111         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 58          |
|    time_elapsed         | 479         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009999428 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.732       |
|    value_loss           | 0.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 124         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 59          |
|    time_elapsed         | 487         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.008904897 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0838      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.731       |
|    value_loss           | 0.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 136         |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 60          |
|    time_elapsed         | 495         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009386318 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.726       |
|    value_loss           | 0.943       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 61          |
|    time_elapsed         | 504         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011508162 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.711       |
|    value_loss           | 1.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 304        |
|    ep_rew_mean          | 140        |
|    success_rate         | 0.63       |
| time/                   |            |
|    fps                  | 1484       |
|    iterations           | 62         |
|    time_elapsed         | 513        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.00993142 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.342      |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00606   |
|    std                  | 0.712      |
|    value_loss           | 0.914      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 134         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 63          |
|    time_elapsed         | 521         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009762858 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.712       |
|    value_loss           | 0.955       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 126         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 64          |
|    time_elapsed         | 530         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.012336533 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.703       |
|    value_loss           | 0.867       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 128         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 65          |
|    time_elapsed         | 539         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010542956 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.697       |
|    value_loss           | 0.632       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | 124          |
|    success_rate         | 0.54         |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 66           |
|    time_elapsed         | 547          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0095441835 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.661        |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.697        |
|    value_loss           | 0.803        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 135         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 67          |
|    time_elapsed         | 555         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010683318 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.691       |
|    value_loss           | 0.683       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 155        |
|    success_rate         | 0.66       |
| time/                   |            |
|    fps                  | 1480       |
|    iterations           | 68         |
|    time_elapsed         | 564        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01117825 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.365      |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00831   |
|    std                  | 0.688      |
|    value_loss           | 0.87       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 146          |
|    success_rate         | 0.65         |
| time/                   |              |
|    fps                  | 1479         |
|    iterations           | 69           |
|    time_elapsed         | 573          |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0105167525 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.227        |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.677        |
|    value_loss           | 0.898        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 153         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 70          |
|    time_elapsed         | 581         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011323894 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.673       |
|    value_loss           | 0.617       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 148          |
|    success_rate         | 0.64         |
| time/                   |              |
|    fps                  | 1477         |
|    iterations           | 71           |
|    time_elapsed         | 590          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0104871765 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.423        |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.67         |
|    value_loss           | 0.844        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 152         |
|    success_rate         | 0.69        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 72          |
|    time_elapsed         | 599         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010684416 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.666       |
|    value_loss           | 0.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 156         |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 73          |
|    time_elapsed         | 608         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011269634 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.674       |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 160         |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 74          |
|    time_elapsed         | 616         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010349551 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.668       |
|    value_loss           | 0.747       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 153         |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 75          |
|    time_elapsed         | 624         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011146572 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.667       |
|    value_loss           | 0.728       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 164         |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 76          |
|    time_elapsed         | 633         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010857555 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.663       |
|    value_loss           | 0.625       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 173         |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 77          |
|    time_elapsed         | 641         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.013143004 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0873      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.662       |
|    value_loss           | 0.741       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | 179          |
|    success_rate         | 0.79         |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 78           |
|    time_elapsed         | 650          |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0112859635 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.129        |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.0067      |
|    std                  | 0.665        |
|    value_loss           | 0.812        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 157         |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 79          |
|    time_elapsed         | 657         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.010120702 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.662       |
|    value_loss           | 0.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 159         |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 80          |
|    time_elapsed         | 664         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013398812 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.662       |
|    value_loss           | 0.591       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 168         |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 81          |
|    time_elapsed         | 671         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011259109 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.661       |
|    value_loss           | 0.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 158         |
|    success_rate         | 0.69        |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 82          |
|    time_elapsed         | 677         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010454744 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.662       |
|    value_loss           | 0.597       |
-----------------------------------------
Training duration: 11.3 min (680 sec)
Training finished. Model saved to: runs\env_007\rung_10m\probeD_s1\model.zip
Monitor logs: runs\env_007\rung_10m\probeD_s1\monitor
External eval mean reward: 143.543
LLM feedback file: runs\env_007\rung_10m\probeD_s1\training_feedback.md
