Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.744       |
|    value_loss           | 0.000887    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | 301          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2042         |
|    iterations           | 45           |
|    time_elapsed         | 270          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0100446325 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00421      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.753        |
|    value_loss           | 0.00112      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 305          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2043         |
|    iterations           | 46           |
|    time_elapsed         | 276          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0081398375 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0339      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.754        |
|    value_loss           | 0.00246      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 307          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2042         |
|    iterations           | 47           |
|    time_elapsed         | 282          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0117745185 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0197      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00942     |
|    std                  | 0.744        |
|    value_loss           | 0.000647     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 48          |
|    time_elapsed         | 288         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011799154 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.739       |
|    value_loss           | 0.00234     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 305         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 49          |
|    time_elapsed         | 294         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010899437 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.732       |
|    value_loss           | 0.000313    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 306        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2042       |
|    iterations           | 50         |
|    time_elapsed         | 300        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.00867721 |
|    clip_fraction        | 0.0823     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00325   |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00549   |
|    std                  | 0.741      |
|    value_loss           | 0.00671    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 304         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2043        |
|    iterations           | 51          |
|    time_elapsed         | 306         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010037395 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.732       |
|    value_loss           | 0.000711    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 52          |
|    time_elapsed         | 312         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010529031 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.72        |
|    value_loss           | 0.00046     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2041        |
|    iterations           | 53          |
|    time_elapsed         | 318         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.008648042 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.709       |
|    value_loss           | 0.000871    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2041        |
|    iterations           | 54          |
|    time_elapsed         | 324         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009795823 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.714       |
|    value_loss           | 0.000361    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 55          |
|    time_elapsed         | 330         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.008386113 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.713       |
|    value_loss           | 0.000192    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2041        |
|    iterations           | 56          |
|    time_elapsed         | 337         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008525678 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0418     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.71        |
|    value_loss           | 0.000155    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 305         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2041        |
|    iterations           | 57          |
|    time_elapsed         | 343         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.008835203 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.703       |
|    value_loss           | 0.000138    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 305          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2041         |
|    iterations           | 58           |
|    time_elapsed         | 349          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0074947695 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0208      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.721        |
|    value_loss           | 0.00137      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 306         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 59          |
|    time_elapsed         | 355         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009781153 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.717       |
|    value_loss           | 0.000109    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 60          |
|    time_elapsed         | 361         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010086239 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.717       |
|    value_loss           | 0.000157    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 61          |
|    time_elapsed         | 367         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010816496 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.713       |
|    value_loss           | 0.000113    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 62          |
|    time_elapsed         | 373         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009334604 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.718       |
|    value_loss           | 0.000739    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 63          |
|    time_elapsed         | 379         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009648514 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.71        |
|    value_loss           | 0.000109    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 64          |
|    time_elapsed         | 385         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010006423 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.71        |
|    value_loss           | 0.000121    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 65          |
|    time_elapsed         | 391         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009751362 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.704       |
|    value_loss           | 0.000251    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 66          |
|    time_elapsed         | 397         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011589333 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.687       |
|    value_loss           | 0.000121    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 314          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2039         |
|    iterations           | 67           |
|    time_elapsed         | 403          |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0102819195 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0326      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.676        |
|    value_loss           | 0.00021      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 68          |
|    time_elapsed         | 409         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008593153 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00846    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.673       |
|    value_loss           | 7.26e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 311          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2038         |
|    iterations           | 69           |
|    time_elapsed         | 415          |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0108557055 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00539     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00983     |
|    std                  | 0.663        |
|    value_loss           | 5.69e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 70          |
|    time_elapsed         | 421         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010076492 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.66        |
|    value_loss           | 5.65e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 71          |
|    time_elapsed         | 427         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.009899656 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.657       |
|    value_loss           | 0.000649    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 314         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 72          |
|    time_elapsed         | 433         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010922496 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.652       |
|    value_loss           | 0.000197    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 73          |
|    time_elapsed         | 439         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010693632 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.648       |
|    value_loss           | 8.13e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 397       |
|    ep_rew_mean          | 311       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2038      |
|    iterations           | 74        |
|    time_elapsed         | 445       |
|    total_timesteps      | 909312    |
| train/                  |           |
|    approx_kl            | 0.0092345 |
|    clip_fraction        | 0.0975    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.98     |
|    explained_variance   | 0.99      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0284   |
|    n_updates            | 730       |
|    policy_gradient_loss | -0.00574  |
|    std                  | 0.653     |
|    value_loss           | 0.00251   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 75          |
|    time_elapsed         | 452         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010685559 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.644       |
|    value_loss           | 7.24e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 310        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2038       |
|    iterations           | 76         |
|    time_elapsed         | 458        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01097956 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0134    |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00724   |
|    std                  | 0.641      |
|    value_loss           | 0.00468    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 77          |
|    time_elapsed         | 464         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.013137695 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.639       |
|    value_loss           | 0.00036     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 78          |
|    time_elapsed         | 470         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011916809 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0468     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.631       |
|    value_loss           | 0.000165    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 314         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2038        |
|    iterations           | 79          |
|    time_elapsed         | 476         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.011815394 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.62        |
|    value_loss           | 6.52e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 80          |
|    time_elapsed         | 482         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010907101 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.615       |
|    value_loss           | 0.000117    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 305         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 81          |
|    time_elapsed         | 488         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010263995 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.617       |
|    value_loss           | 0.000171    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 304         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 82          |
|    time_elapsed         | 494         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010503906 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00708    |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.624       |
|    value_loss           | 0.0013      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 306         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 83          |
|    time_elapsed         | 500         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010841377 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.626       |
|    value_loss           | 0.000222    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 84          |
|    time_elapsed         | 506         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011527701 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.617       |
|    value_loss           | 0.000175    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 314        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2037       |
|    iterations           | 85         |
|    time_elapsed         | 512        |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.01074664 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0176    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00824   |
|    std                  | 0.615      |
|    value_loss           | 0.000419   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 314         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 86          |
|    time_elapsed         | 518         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.013492074 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00531    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.603       |
|    value_loss           | 0.000281    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 314         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2037        |
|    iterations           | 87          |
|    time_elapsed         | 524         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.012252319 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
