Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1931       |
|    iterations           | 44         |
|    time_elapsed         | 279        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00859448 |
|    clip_fraction        | 0.0825     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0215    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00865   |
|    std                  | 1.06       |
|    value_loss           | 0.00104    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.66       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 45          |
|    time_elapsed         | 286         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.007502366 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 1.09        |
|    value_loss           | 0.00552     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.88       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 46          |
|    time_elapsed         | 292         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009087734 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 1.09        |
|    value_loss           | 0.00343     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.34       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 47          |
|    time_elapsed         | 299         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009171461 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 1.1         |
|    value_loss           | 0.00131     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.55       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 48          |
|    time_elapsed         | 305         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008729551 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 1.12        |
|    value_loss           | 0.00525     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.95       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 49          |
|    time_elapsed         | 312         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.008446501 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 1.15        |
|    value_loss           | 0.00985     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -3.87      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1926       |
|    iterations           | 50         |
|    time_elapsed         | 318        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.00960607 |
|    clip_fraction        | 0.0987     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.13      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0286    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 1.16       |
|    value_loss           | 0.00175    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.98       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1925        |
|    iterations           | 51          |
|    time_elapsed         | 325         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008183022 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 1.17        |
|    value_loss           | 0.00106     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -3.38       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 52          |
|    time_elapsed         | 332         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009271783 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 1.2         |
|    value_loss           | 0.00384     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -5.92        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 53           |
|    time_elapsed         | 338          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0105968295 |
|    clip_fraction        | 0.0943       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0367      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00521     |
|    std                  | 1.22         |
|    value_loss           | 0.0105       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -6.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 54           |
|    time_elapsed         | 344          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0085157715 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0301      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00521     |
|    std                  | 1.26         |
|    value_loss           | 0.0113       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 55          |
|    time_elapsed         | 351         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.008000712 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 1.27        |
|    value_loss           | 0.00218     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.85       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1921        |
|    iterations           | 56          |
|    time_elapsed         | 358         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009473567 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0606     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 1.26        |
|    value_loss           | 0.00209     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.96       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 57          |
|    time_elapsed         | 364         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.008406004 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00889    |
|    std                  | 1.26        |
|    value_loss           | 0.000758    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.77       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 58          |
|    time_elapsed         | 371         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.007539528 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 1.28        |
|    value_loss           | 0.00454     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.74       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 59          |
|    time_elapsed         | 377         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.008534319 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 1.27        |
|    value_loss           | 0.00108     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.761     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1920       |
|    iterations           | 60         |
|    time_elapsed         | 383        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.00978795 |
|    clip_fraction        | 0.0816     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.33      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0439    |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 1.28       |
|    value_loss           | 0.0017     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.809      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 61          |
|    time_elapsed         | 390         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009084119 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.27        |
|    value_loss           | 0.000996    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.802      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 62          |
|    time_elapsed         | 397         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009032733 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 1.26        |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.845      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 63          |
|    time_elapsed         | 404         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.008746298 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.25        |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.749      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 64          |
|    time_elapsed         | 410         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009142168 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0554     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.25        |
|    value_loss           | 0.00054     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.661       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 65           |
|    time_elapsed         | 417          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0089591695 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.036       |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 1.25         |
|    value_loss           | 0.000945     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.559      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 66          |
|    time_elapsed         | 423         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.008939276 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0361     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 1.25        |
|    value_loss           | 0.000449    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.93       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 67          |
|    time_elapsed         | 429         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.008943218 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.25        |
|    value_loss           | 0.000717    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.98       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 68          |
|    time_elapsed         | 436         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008006164 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 1.29        |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.92       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 69          |
|    time_elapsed         | 442         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.008624321 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.3         |
|    value_loss           | 0.000619    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.594      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 70          |
|    time_elapsed         | 448         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010163617 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0443     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 1.32        |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.571      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 71          |
|    time_elapsed         | 454         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.009270509 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 1.32        |
|    value_loss           | 0.000482    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.636      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 72          |
|    time_elapsed         | 460         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010328952 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.32        |
|    value_loss           | 0.000361    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.63       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 73          |
|    time_elapsed         | 466         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.008483075 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 1.31        |
|    value_loss           | 0.000352    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.648      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 74          |
|    time_elapsed         | 472         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.008766759 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 1.31        |
|    value_loss           | 0.000774    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.635      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 75          |
|    time_elapsed         | 478         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010084577 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.32        |
|    value_loss           | 0.000185    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.665      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1925        |
|    iterations           | 76          |
|    time_elapsed         | 484         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010615506 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 1.32        |
|    value_loss           | 0.000117    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.667      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 77          |
|    time_elapsed         | 491         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.009834456 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0436     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.32        |
|    value_loss           | 0.000531    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.674      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 78          |
|    time_elapsed         | 497         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008814009 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 1.31        |
|    value_loss           | 0.000425    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.681      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 79          |
|    time_elapsed         | 503         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.010037225 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1.3         |
|    value_loss           | 0.000108    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.672      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 80          |
|    time_elapsed         | 509         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010565764 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.32        |
|    value_loss           | 0.000143    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.752      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 81          |
|    time_elapsed         | 515         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.009750654 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.32        |
|    value_loss           | 6.97e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.787      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 82          |
|    time_elapsed         | 521         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010322818 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.32        |
|    value_loss           | 7.57e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.761      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 83          |
|    time_elapsed         | 527         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.009776267 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.32        |
|    value_loss           | 4.23e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.777     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1933       |
|    iterations           | 84         |
|    time_elapsed         | 533        |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.00969478 |
|    clip_fraction        | 0.098      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.4       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0345    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 1.32       |
|    value_loss           | 8.57e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.787      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 85          |
|    time_elapsed         | 539         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.008832608 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 1.32        |
|    value_loss           | 3.76e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.89       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1935        |
|    iterations           | 86          |
|    time_elapsed         | 546         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.008450502 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00931    |
