Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 282         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009780906 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.993       |
|    value_loss           | 0.000966    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.605      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 45          |
|    time_elapsed         | 288         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009198337 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 1           |
|    value_loss           | 0.00102     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.467       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1921         |
|    iterations           | 46           |
|    time_elapsed         | 294          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0093368655 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0232      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00948     |
|    std                  | 1            |
|    value_loss           | 0.000764     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.296      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 47          |
|    time_elapsed         | 300         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008621096 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.998       |
|    value_loss           | 0.000785    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.163       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 48          |
|    time_elapsed         | 306         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008945885 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.993       |
|    value_loss           | 0.000735    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.167       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 49          |
|    time_elapsed         | 312         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.007909841 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.984       |
|    value_loss           | 0.000464    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.322       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 50          |
|    time_elapsed         | 319         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009597883 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.979       |
|    value_loss           | 0.000801    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.195       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 51          |
|    time_elapsed         | 326         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008851544 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.981       |
|    value_loss           | 0.000518    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0137      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1916        |
|    iterations           | 52          |
|    time_elapsed         | 333         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011425187 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.981       |
|    value_loss           | 0.000451    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0425      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 53          |
|    time_elapsed         | 340         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010644716 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.987       |
|    value_loss           | 0.000648    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.198       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 54           |
|    time_elapsed         | 347          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0092918845 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0407      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00963     |
|    std                  | 0.978        |
|    value_loss           | 0.00102      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.444     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1906       |
|    iterations           | 55         |
|    time_elapsed         | 354        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.01030981 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00737   |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.981      |
|    value_loss           | 0.000534   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.299      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1903        |
|    iterations           | 56          |
|    time_elapsed         | 361         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010797461 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.987       |
|    value_loss           | 0.000487    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.103       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1900        |
|    iterations           | 57          |
|    time_elapsed         | 368         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010413854 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.992       |
|    value_loss           | 0.00027     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.383       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 58          |
|    time_elapsed         | 375         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009507229 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.986       |
|    value_loss           | 0.00101     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -11.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 59          |
|    time_elapsed         | 382         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010479294 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.986       |
|    value_loss           | 0.000564    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -11.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 60          |
|    time_elapsed         | 390         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008966287 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0452      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 1.01        |
|    value_loss           | 0.218       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -11.9      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1886       |
|    iterations           | 61         |
|    time_elapsed         | 397        |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.01028731 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0426    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 1.02       |
|    value_loss           | 0.00851    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.227        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 62           |
|    time_elapsed         | 404          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0109278215 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0344      |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00923     |
|    std                  | 1.02         |
|    value_loss           | 0.00437      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 63          |
|    time_elapsed         | 411         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010289081 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.01        |
|    value_loss           | 0.00462     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -1.89        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 64           |
|    time_elapsed         | 418          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0106816115 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0222      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00684     |
|    std                  | 1.02         |
|    value_loss           | 0.0238       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -2.13       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 65          |
|    time_elapsed         | 426         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010416828 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0393     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.03        |
|    value_loss           | 0.00292     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.324      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 66          |
|    time_elapsed         | 433         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009936575 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.03        |
|    value_loss           | 0.00244     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.14       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 67          |
|    time_elapsed         | 440         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010402818 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.02        |
|    value_loss           | 0.0016      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.65       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 68          |
|    time_elapsed         | 447         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009922311 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 1.02        |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.41       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1862        |
|    iterations           | 69          |
|    time_elapsed         | 455         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010439634 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00117    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.03        |
|    value_loss           | 0.00377     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.02       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 70          |
|    time_elapsed         | 462         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010744795 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.03        |
|    value_loss           | 0.00294     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.25       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 71          |
|    time_elapsed         | 469         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.009127099 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 1.04        |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -4.26       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 72          |
|    time_elapsed         | 476         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011139852 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00266    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.05        |
|    value_loss           | 0.00457     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.705      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 73          |
|    time_elapsed         | 484         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010043824 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 1.06        |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -4.49       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 74          |
|    time_elapsed         | 491         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012188077 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0549     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.05        |
|    value_loss           | 0.00424     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -4.95       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1849        |
|    iterations           | 75          |
|    time_elapsed         | 498         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011643621 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 1.07        |
|    value_loss           | 0.0242      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -5.01       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 76          |
|    time_elapsed         | 505         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010317885 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.09        |
|    value_loss           | 0.00635     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -3.84       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 77          |
|    time_elapsed         | 512         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011556644 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0474     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.09        |
|    value_loss           | 0.00296     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.204      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 78          |
|    time_elapsed         | 519         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.009899962 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 1.09        |
|    value_loss           | 0.00886     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 0.218       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 79          |
|    time_elapsed         | 527         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.010072034 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.1         |
|    value_loss           | 0.00292     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.12       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 80          |
|    time_elapsed         | 534         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010657554 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1.09        |
|    value_loss           | 0.00328     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -1.79       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 81          |
|    time_elapsed         | 542         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.013733626 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 1.09        |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -23.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 82          |
|    time_elapsed         | 550         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011178295 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.09        |
|    value_loss           | 0.0059      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -21.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 83          |
|    time_elapsed         | 558         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.008558373 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 1.13        |
|    value_loss           | 0.248       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -20.2        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 84           |
|    time_elapsed         | 566          |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0115775615 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0165      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0132      |
|    std                  | 1.11         |
|    value_loss           | 0.00969      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.51        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 85          |
|    time_elapsed         | 573         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.010806751 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.11        |
|    value_loss           | 0.00524     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.55       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1815       |
|    iterations           | 86         |
|    time_elapsed         | 582        |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.01213346 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0393    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 1.11       |
|    value_loss           | 0.00709    |
----------------------------------------
-----------------------------------------
