Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 297          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0059636775 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0206      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 1.14         |
|    value_loss           | 0.00583      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -18.4        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 45           |
|    time_elapsed         | 303          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0073626824 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0316      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 1.16         |
|    value_loss           | 0.00618      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -15.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 46          |
|    time_elapsed         | 309         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008086373 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 1.17        |
|    value_loss           | 0.00793     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -14.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 47          |
|    time_elapsed         | 315         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008482777 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 1.15        |
|    value_loss           | 0.00146     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -11.6        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 48           |
|    time_elapsed         | 321          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0080526015 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0215      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 1.17         |
|    value_loss           | 0.00748      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -11.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 49          |
|    time_elapsed         | 327         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.008163133 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 1.16        |
|    value_loss           | 0.00089     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.38       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1839        |
|    iterations           | 50          |
|    time_elapsed         | 333         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008772562 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 1.16        |
|    value_loss           | 0.000626    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -10.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1842       |
|    iterations           | 51         |
|    time_elapsed         | 340        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.00730524 |
|    clip_fraction        | 0.0738     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00819   |
|    std                  | 1.14       |
|    value_loss           | 0.000615   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -10.4        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1842         |
|    iterations           | 52           |
|    time_elapsed         | 346          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0077251545 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0158      |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00659     |
|    std                  | 1.15         |
|    value_loss           | 0.00341      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -10.3        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1843         |
|    iterations           | 53           |
|    time_elapsed         | 353          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0073503726 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00978     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00631     |
|    std                  | 1.14         |
|    value_loss           | 0.0005       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.26       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 54          |
|    time_elapsed         | 359         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008030864 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 1.12        |
|    value_loss           | 0.000587    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -9.16        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 55           |
|    time_elapsed         | 366          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0086481655 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0147      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00807     |
|    std                  | 1.1          |
|    value_loss           | 0.000592     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -10         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 56          |
|    time_elapsed         | 372         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008714792 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0441     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 1.1         |
|    value_loss           | 0.000306    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -10          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 57           |
|    time_elapsed         | 378          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0074222255 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0698       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00504     |
|    std                  | 1.12         |
|    value_loss           | 0.00075      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -10         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 58          |
|    time_elapsed         | 384         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.008818041 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 1.09        |
|    value_loss           | 0.000251    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.13       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 59          |
|    time_elapsed         | 390         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.008973762 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 1.08        |
|    value_loss           | 0.000336    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.06       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 60          |
|    time_elapsed         | 396         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008136413 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 1.07        |
|    value_loss           | 0.000198    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -8.97       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 61          |
|    time_elapsed         | 402         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009411055 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 1.05        |
|    value_loss           | 0.000188    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -10.3      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1863       |
|    iterations           | 62         |
|    time_elapsed         | 408        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.00870501 |
|    clip_fraction        | 0.0856     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0197    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00716   |
|    std                  | 1.03       |
|    value_loss           | 0.000233   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -10.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 63          |
|    time_elapsed         | 414         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.007491875 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.000879   |
|    std                  | 1.04        |
|    value_loss           | 0.00658     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -10.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1867        |
|    iterations           | 64          |
|    time_elapsed         | 421         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009005613 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 1.03        |
|    value_loss           | 0.000263    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -8.72       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 65          |
|    time_elapsed         | 427         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.008988578 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 1.03        |
|    value_loss           | 0.000371    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -8.68       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 66          |
|    time_elapsed         | 433         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.008605725 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0417     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00827    |
|    std                  | 1.02        |
|    value_loss           | 0.000179    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -8.57       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1869        |
|    iterations           | 67          |
|    time_elapsed         | 440         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.008130401 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 1.01        |
|    value_loss           | 0.000735    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -8.49       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 68          |
|    time_elapsed         | 447         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009799015 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.99        |
|    value_loss           | 0.000336    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -8.47        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1867         |
|    iterations           | 69           |
|    time_elapsed         | 453          |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0088973185 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00362      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00785     |
|    std                  | 0.981        |
|    value_loss           | 0.000424     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -8.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 70          |
|    time_elapsed         | 460         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010201201 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.963       |
|    value_loss           | 0.000147    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -8.37       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 71          |
|    time_elapsed         | 467         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010650251 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.948       |
|    value_loss           | 0.000129    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -8.24        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1865         |
|    iterations           | 72           |
|    time_elapsed         | 474          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0108999945 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0261      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.922        |
|    value_loss           | 9.6e-05      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -8.12      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1863       |
|    iterations           | 73         |
|    time_elapsed         | 481        |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.00994268 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00426   |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00912   |
|    std                  | 0.905      |
|    value_loss           | 0.000348   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.49       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 74          |
|    time_elapsed         | 488         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009806291 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.887       |
|    value_loss           | 7.85e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.46       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 75          |
|    time_elapsed         | 494         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.008621988 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.895       |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 76          |
|    time_elapsed         | 501         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009459819 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.876       |
|    value_loss           | 0.000184    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -7.88        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 77           |
|    time_elapsed         | 508          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0100774625 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00649     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.865        |
|    value_loss           | 0.000204     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -7.79      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1858       |
|    iterations           | 78         |
|    time_elapsed         | 515        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.01065152 |
|    clip_fraction        | 0.0967     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00908   |
|    std                  | 0.856      |
|    value_loss           | 0.000852   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -7.69      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1857       |
|    iterations           | 79         |
|    time_elapsed         | 522        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.01059714 |
|    clip_fraction        | 0.0998     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0197    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00989   |
|    std                  | 0.836      |
|    value_loss           | 0.000223   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -7.56       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 80          |
|    time_elapsed         | 529         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011225261 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.811       |
|    value_loss           | 0.000108    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -7.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 81           |
|    time_elapsed         | 536          |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0118607385 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.022       |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00939     |
|    std                  | 0.784        |
|    value_loss           | 6.2e-05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -7.34       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 82          |
|    time_elapsed         | 543         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010035129 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.783       |
|    value_loss           | 0.00077     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -7.22      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1853       |
|    iterations           | 83         |
|    time_elapsed         | 550        |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.01191089 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00921   |
|    std                  | 0.765      |
|    value_loss           | 0.000196   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -7.06      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1852       |
|    iterations           | 84         |
|    time_elapsed         | 557        |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.01250013 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0213    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00882   |
|    std                  | 0.743      |
|    value_loss           | 0.000115   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -6.88       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 85          |
|    time_elapsed         | 564         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011930607 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.722       |
|    value_loss           | 4.39e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -6.68       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 86          |
|    time_elapsed         | 570         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011328927 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.708       |
|    value_loss           | 0.000107    |
-----------------------------------------
----------------------------------------
