Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.012662071 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00786    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.644       |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 165         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 45          |
|    time_elapsed         | 307         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010087707 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.636       |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 165         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 46          |
|    time_elapsed         | 313         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009142015 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.634       |
|    value_loss           | 0.0167      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 173          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1806         |
|    iterations           | 47           |
|    time_elapsed         | 319          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0113689555 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0295      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0089      |
|    std                  | 0.628        |
|    value_loss           | 0.0151       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 170         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 48          |
|    time_elapsed         | 325         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010122965 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00801    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.623       |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 179         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 49          |
|    time_elapsed         | 331         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010675493 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.623       |
|    value_loss           | 0.0158      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 183          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 50           |
|    time_elapsed         | 337          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0112000955 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0111      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.627        |
|    value_loss           | 0.0183       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 189         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 51          |
|    time_elapsed         | 343         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010727792 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.62        |
|    value_loss           | 0.0172      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 194          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 52           |
|    time_elapsed         | 350          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0127842715 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00534     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00874     |
|    std                  | 0.615        |
|    value_loss           | 0.0118       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 190         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 53          |
|    time_elapsed         | 357         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010793113 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.61        |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 191         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 54          |
|    time_elapsed         | 364         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.012027091 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.615       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 196         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 55          |
|    time_elapsed         | 371         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010864966 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.611       |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 208         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 56          |
|    time_elapsed         | 377         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011045526 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.606       |
|    value_loss           | 0.0067      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 211         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 57          |
|    time_elapsed         | 384         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010727488 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.607       |
|    value_loss           | 0.00921     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 214         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 58          |
|    time_elapsed         | 391         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010322177 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.6         |
|    value_loss           | 0.00742     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 212         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 59          |
|    time_elapsed         | 397         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.011364191 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.596       |
|    value_loss           | 0.00772     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 220         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1821        |
|    iterations           | 60          |
|    time_elapsed         | 404         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011116449 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.593       |
|    value_loss           | 0.00759     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 219         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 61          |
|    time_elapsed         | 411         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.012229596 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.588       |
|    value_loss           | 0.00698     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 222         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 62          |
|    time_elapsed         | 418         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011798703 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.582       |
|    value_loss           | 0.00656     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 223         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 63          |
|    time_elapsed         | 425         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011564699 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.583       |
|    value_loss           | 0.00663     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 220         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 64          |
|    time_elapsed         | 432         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011688757 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.585       |
|    value_loss           | 0.00819     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 221         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 65          |
|    time_elapsed         | 438         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.011705555 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.588       |
|    value_loss           | 0.00799     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 223         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 66          |
|    time_elapsed         | 445         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.014900186 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.591       |
|    value_loss           | 0.00795     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 211         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 67          |
|    time_elapsed         | 452         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011374697 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.593       |
|    value_loss           | 0.0085      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 212         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 68          |
|    time_elapsed         | 459         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012123738 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.591       |
|    value_loss           | 0.00938     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 212         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 69          |
|    time_elapsed         | 466         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010115159 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.588       |
|    value_loss           | 0.00699     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 218         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 70          |
|    time_elapsed         | 473         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.012039932 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00821    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.583       |
|    value_loss           | 0.00423     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 221         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 71          |
|    time_elapsed         | 480         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011980881 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.583       |
|    value_loss           | 0.00626     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 221         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 72          |
|    time_elapsed         | 487         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011970821 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.572       |
|    value_loss           | 0.0043      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 222         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 73          |
|    time_elapsed         | 493         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.012417402 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.561       |
|    value_loss           | 0.00399     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 222         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 74          |
|    time_elapsed         | 500         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012742567 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.555       |
|    value_loss           | 0.00366     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 220        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1815       |
|    iterations           | 75         |
|    time_elapsed         | 507        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.01128736 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0174    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00857   |
|    std                  | 0.55       |
|    value_loss           | 0.003      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 223          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1814         |
|    iterations           | 76           |
|    time_elapsed         | 514          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0119702965 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00365      |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.547        |
|    value_loss           | 0.00328      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 224         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 77          |
|    time_elapsed         | 521         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012473963 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.548       |
|    value_loss           | 0.00414     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 232        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1813       |
|    iterations           | 78         |
|    time_elapsed         | 528        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.01180788 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0206    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00758   |
|    std                  | 0.542      |
|    value_loss           | 0.00417    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | 227       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1813      |
|    iterations           | 79        |
|    time_elapsed         | 535       |
|    total_timesteps      | 970752    |
| train/                  |           |
|    approx_kl            | 0.0131649 |
|    clip_fraction        | 0.138     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.61     |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0062   |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.0083   |
|    std                  | 0.546     |
|    value_loss           | 0.00377   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 237         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 80          |
|    time_elapsed         | 542         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010284147 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.546       |
|    value_loss           | 0.00583     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 241         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 81          |
|    time_elapsed         | 549         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.025773106 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.538       |
|    value_loss           | 0.00425     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 246         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 82          |
|    time_elapsed         | 555         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011576385 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.538       |
|    value_loss           | 0.00265     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 247         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 83          |
|    time_elapsed         | 562         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.011774573 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.534       |
|    value_loss           | 0.00284     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 241         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 84          |
|    time_elapsed         | 569         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012432944 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00471     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.534       |
|    value_loss           | 0.00348     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 235         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 85          |
|    time_elapsed         | 576         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011000988 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.538       |
|    value_loss           | 0.00421     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 237         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 86          |
|    time_elapsed         | 583         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.013917322 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.539       |
|    value_loss           | 0.00557     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 250         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1809        |
|    iterations           | 87          |
|    time_elapsed         | 590         |
|    total_timesteps      | 1069056     |
| train/                  |             |
