Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.729       |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 723         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 45          |
|    time_elapsed         | 381         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010713015 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.725       |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 708         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 46          |
|    time_elapsed         | 390         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009982856 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000718   |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.721       |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 703         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 47          |
|    time_elapsed         | 399         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.011823614 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.723       |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 735         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 48          |
|    time_elapsed         | 408         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010120969 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.724       |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 738         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 49          |
|    time_elapsed         | 417         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009840184 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.72        |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 704         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 50          |
|    time_elapsed         | 426         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010821867 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.715       |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 654         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1438        |
|    iterations           | 51          |
|    time_elapsed         | 435         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009580432 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.718       |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 656         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 52          |
|    time_elapsed         | 444         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012049423 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.722       |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 690         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 53          |
|    time_elapsed         | 453         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010302709 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.718       |
|    value_loss           | 0.0225      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 729         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 54          |
|    time_elapsed         | 462         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010739279 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.715       |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 757         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 55          |
|    time_elapsed         | 471         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010619233 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.715       |
|    value_loss           | 0.0111      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 761          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1429         |
|    iterations           | 56           |
|    time_elapsed         | 481          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0109776305 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0289      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00924     |
|    std                  | 0.721        |
|    value_loss           | 0.0159       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 741         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 57          |
|    time_elapsed         | 490         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011515349 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.723       |
|    value_loss           | 0.0134      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 752          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 58           |
|    time_elapsed         | 499          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0105976835 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0239      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00743     |
|    std                  | 0.712        |
|    value_loss           | 0.00978      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 767         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 59          |
|    time_elapsed         | 507         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.011187504 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.711       |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 805         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 60          |
|    time_elapsed         | 515         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010652463 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.713       |
|    value_loss           | 0.0117      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 822          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 61           |
|    time_elapsed         | 524          |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0099944575 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.019       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00905     |
|    std                  | 0.716        |
|    value_loss           | 0.0106       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 853         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 62          |
|    time_elapsed         | 533         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011057799 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.719       |
|    value_loss           | 0.0118      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 859          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 63           |
|    time_elapsed         | 542          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0122464895 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0273      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.722        |
|    value_loss           | 0.0111       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 907         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 64          |
|    time_elapsed         | 549         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010799147 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0085     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.721       |
|    value_loss           | 0.00937     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 848         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1433        |
|    iterations           | 65          |
|    time_elapsed         | 557         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012812202 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.713       |
|    value_loss           | 0.00718     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 875         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 66          |
|    time_elapsed         | 564         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011602175 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.723       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 843         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 67          |
|    time_elapsed         | 571         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010614629 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.719       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 872         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 68          |
|    time_elapsed         | 578         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012035191 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.719       |
|    value_loss           | 0.0079      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 879         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 69          |
|    time_elapsed         | 585         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011747825 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.714       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 894         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 70          |
|    time_elapsed         | 591         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010488383 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.718       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 863         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 71          |
|    time_elapsed         | 598         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.012176424 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.712       |
|    value_loss           | 0.00975     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 875         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 72          |
|    time_elapsed         | 604         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010937233 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.712       |
|    value_loss           | 0.00605     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 898         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 73          |
|    time_elapsed         | 611         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.013099444 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.712       |
|    value_loss           | 0.00712     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 920         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 74          |
|    time_elapsed         | 619         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010222532 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.705       |
|    value_loss           | 0.0074      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 952         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 75          |
|    time_elapsed         | 626         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010855044 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.699       |
|    value_loss           | 0.00817     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 954       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1472      |
|    iterations           | 76        |
|    time_elapsed         | 634       |
|    total_timesteps      | 933888    |
| train/                  |           |
|    approx_kl            | 0.0110107 |
|    clip_fraction        | 0.126     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.11     |
|    explained_variance   | 0.977     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0268   |
|    n_updates            | 750       |
|    policy_gradient_loss | -0.00791  |
|    std                  | 0.694     |
|    value_loss           | 0.00685   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 994         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 77          |
|    time_elapsed         | 641         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012179156 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.678       |
|    value_loss           | 0.00692     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 995         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 78          |
|    time_elapsed         | 648         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011353898 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.673       |
|    value_loss           | 0.00575     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 959         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 79          |
|    time_elapsed         | 656         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012186381 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.673       |
|    value_loss           | 0.00426     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 953         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 80          |
|    time_elapsed         | 663         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011388312 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.679       |
|    value_loss           | 0.00727     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 956         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 81          |
|    time_elapsed         | 670         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.013553396 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0503     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.686       |
|    value_loss           | 0.00686     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 957         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 82          |
|    time_elapsed         | 677         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011614956 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.694       |
|    value_loss           | 0.00585     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 969         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 83          |
|    time_elapsed         | 685         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.011564054 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.708       |
|    value_loss           | 0.00757     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 951         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 84          |
|    time_elapsed         | 692         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011474629 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.713       |
|    value_loss           | 0.00655     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 953         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1494        |
|    iterations           | 85          |
|    time_elapsed         | 698         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.012152721 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.715       |
|    value_loss           | 0.0045      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 959         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 86          |
|    time_elapsed         | 705         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011975137 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.717       |
|    value_loss           | 0.00713     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 942         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1502        |
|    iterations           | 87          |
|    time_elapsed         | 711         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.012032278 |
|    clip_fraction        | 0.126       |
