Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 357        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00886437 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00112    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00656   |
|    std                  | 0.798      |
|    value_loss           | 0.0442     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5.18        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1517        |
|    iterations           | 45          |
|    time_elapsed         | 364         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010322009 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.801       |
|    value_loss           | 0.0479      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 6.51       |
|    success_rate         | 0.06       |
| time/                   |            |
|    fps                  | 1522       |
|    iterations           | 46         |
|    time_elapsed         | 371        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.01026949 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00145    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00724   |
|    std                  | 0.795      |
|    value_loss           | 0.0994     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 7.62       |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 1526       |
|    iterations           | 47         |
|    time_elapsed         | 378        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.00993131 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0453     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00617   |
|    std                  | 0.788      |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 8.41        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1531        |
|    iterations           | 48          |
|    time_elapsed         | 385         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009766999 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.787       |
|    value_loss           | 0.0677      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 10.3        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1535        |
|    iterations           | 49          |
|    time_elapsed         | 392         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009515497 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0034      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.789       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1539        |
|    iterations           | 50          |
|    time_elapsed         | 399         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009757594 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0403      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.778       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 11.3        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1544        |
|    iterations           | 51          |
|    time_elapsed         | 405         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010117215 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.766       |
|    value_loss           | 0.0934      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 11.4        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 52          |
|    time_elapsed         | 412         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009718993 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.754       |
|    value_loss           | 0.0826      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 11.4        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 53          |
|    time_elapsed         | 419         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009022173 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.75        |
|    value_loss           | 0.0989      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 54          |
|    time_elapsed         | 426         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.007815331 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00658     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.747       |
|    value_loss           | 0.108       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | 15.7       |
|    success_rate         | 0.39       |
| time/                   |            |
|    fps                  | 1560       |
|    iterations           | 55         |
|    time_elapsed         | 433        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.00891765 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0361     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00643   |
|    std                  | 0.735      |
|    value_loss           | 0.142      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 15.2        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1564        |
|    iterations           | 56          |
|    time_elapsed         | 439         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009895145 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.737       |
|    value_loss           | 0.184       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | 12.8         |
|    success_rate         | 0.31         |
| time/                   |              |
|    fps                  | 1567         |
|    iterations           | 57           |
|    time_elapsed         | 446          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0088116685 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00483      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0068      |
|    std                  | 0.731        |
|    value_loss           | 0.118        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 11          |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1571        |
|    iterations           | 58          |
|    time_elapsed         | 453         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009474038 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.721       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1575        |
|    iterations           | 59          |
|    time_elapsed         | 460         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010669957 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0937      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.716       |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 14.5        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 60          |
|    time_elapsed         | 467         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010176764 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00651     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.709       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 61          |
|    time_elapsed         | 473         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009837785 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.708       |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1585        |
|    iterations           | 62          |
|    time_elapsed         | 480         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009856779 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00194     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.706       |
|    value_loss           | 0.126       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | 16.5       |
|    success_rate         | 0.41       |
| time/                   |            |
|    fps                  | 1589       |
|    iterations           | 63         |
|    time_elapsed         | 487        |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.00974628 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0718     |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00677   |
|    std                  | 0.702      |
|    value_loss           | 0.212      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1592        |
|    iterations           | 64          |
|    time_elapsed         | 493         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011852494 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0429      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.698       |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 15.9        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 1595        |
|    iterations           | 65          |
|    time_elapsed         | 500         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010237859 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.699       |
|    value_loss           | 0.137       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 324        |
|    ep_rew_mean          | 17.4       |
|    success_rate         | 0.41       |
| time/                   |            |
|    fps                  | 1598       |
|    iterations           | 66         |
|    time_elapsed         | 507        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.01061125 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0564     |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00763   |
|    std                  | 0.696      |
|    value_loss           | 0.165      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 20.1        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 67          |
|    time_elapsed         | 513         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009444614 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0543      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.698       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 19.5        |
|    success_rate         | 0.51        |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 68          |
|    time_elapsed         | 520         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010750101 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.693       |
|    value_loss           | 0.243       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | 17         |
|    success_rate         | 0.42       |
| time/                   |            |
|    fps                  | 1607       |
|    iterations           | 69         |
|    time_elapsed         | 527        |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.01304172 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0385     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0075    |
|    std                  | 0.688      |
|    value_loss           | 0.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 19.9        |
|    success_rate         | 0.52        |
| time/                   |             |
|    fps                  | 1610        |
|    iterations           | 70          |
|    time_elapsed         | 534         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009329121 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000951   |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.678       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 71          |
|    time_elapsed         | 540         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010543354 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0548      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.681       |
|    value_loss           | 0.158       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 72          |
|    time_elapsed         | 547         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012916858 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.678       |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | 22.9        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 73          |
|    time_elapsed         | 554         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.012003481 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.678       |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 22.5        |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 74          |
|    time_elapsed         | 560         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011411257 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00349    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.669       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 75          |
|    time_elapsed         | 567         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.012997262 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.668       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 20.4        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 76          |
|    time_elapsed         | 574         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.013083562 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00134     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.663       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 77          |
|    time_elapsed         | 580         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011406235 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0706      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.656       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 21.2        |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 1631        |
|    iterations           | 78          |
|    time_elapsed         | 587         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.013163169 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00596     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.654       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 79          |
|    time_elapsed         | 593         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.013356385 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.649       |
|    value_loss           | 0.0884      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 80          |
|    time_elapsed         | 600         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012777038 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00804    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.643       |
|    value_loss           | 0.0988      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 81          |
|    time_elapsed         | 607         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.013632041 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00251     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.641       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 26.5        |
|    success_rate         | 0.74        |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 82          |
|    time_elapsed         | 613         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011328637 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.637       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 83          |
|    time_elapsed         | 620         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.013027489 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.645       |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 27.4        |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 84          |
|    time_elapsed         | 627         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011906591 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0442      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.636       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 85          |
|    time_elapsed         | 633         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011927006 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.64        |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1650        |
|    iterations           | 86          |
|    time_elapsed         | 640         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012213183 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00504     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.647       |
