Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1378        |
|    iterations           | 44          |
|    time_elapsed         | 392         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009778368 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000203    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.812       |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 15.2        |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 45          |
|    time_elapsed         | 401         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010616136 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.803       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 46          |
|    time_elapsed         | 410         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009828113 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.798       |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 17.4        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 47          |
|    time_elapsed         | 420         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.011923343 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0368      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.795       |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 48          |
|    time_elapsed         | 429         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010185114 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00419     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.787       |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 49          |
|    time_elapsed         | 438         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.011106543 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.779       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 50          |
|    time_elapsed         | 448         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010091118 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.777       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 51          |
|    time_elapsed         | 457         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010376739 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.763       |
|    value_loss           | 0.133       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 316        |
|    ep_rew_mean          | 19.5       |
|    success_rate         | 0.53       |
| time/                   |            |
|    fps                  | 1369       |
|    iterations           | 52         |
|    time_elapsed         | 466        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01080534 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00637    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00835   |
|    std                  | 0.763      |
|    value_loss           | 0.0987     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 53          |
|    time_elapsed         | 476         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011863559 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.757       |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 22.3       |
|    success_rate         | 0.67       |
| time/                   |            |
|    fps                  | 1366       |
|    iterations           | 54         |
|    time_elapsed         | 485        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.01227177 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0137     |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.009     |
|    std                  | 0.759      |
|    value_loss           | 0.152      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0.68        |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 55          |
|    time_elapsed         | 494         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.012089189 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.757       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 23.4        |
|    success_rate         | 0.71        |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 56          |
|    time_elapsed         | 504         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011701661 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00608     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.754       |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 57          |
|    time_elapsed         | 514         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010725011 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00302    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.753       |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 24.6        |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 58          |
|    time_elapsed         | 524         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011488746 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.75        |
|    value_loss           | 0.0932      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 59          |
|    time_elapsed         | 534         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.011606087 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.754       |
|    value_loss           | 0.0895      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 60          |
|    time_elapsed         | 544         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010799113 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.745       |
|    value_loss           | 0.0814      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 61          |
|    time_elapsed         | 554         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011657365 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00499     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.745       |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 24.7        |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 62          |
|    time_elapsed         | 564         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011081439 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.741       |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 24.8        |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 63          |
|    time_elapsed         | 573         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010758252 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00332    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.74        |
|    value_loss           | 0.086       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 64          |
|    time_elapsed         | 583         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010489367 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.738       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 26          |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 65          |
|    time_elapsed         | 593         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.011666001 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.741       |
|    value_loss           | 0.092       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 267          |
|    ep_rew_mean          | 27           |
|    success_rate         | 0.86         |
| time/                   |              |
|    fps                  | 1344         |
|    iterations           | 66           |
|    time_elapsed         | 603          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0123994695 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00832      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00673     |
|    std                  | 0.729        |
|    value_loss           | 0.0731       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 67          |
|    time_elapsed         | 613         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010687473 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00197     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.727       |
|    value_loss           | 0.0665      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 26.7        |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 68          |
|    time_elapsed         | 623         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010645978 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00522     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.727       |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 69          |
|    time_elapsed         | 632         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011739097 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000662    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.721       |
|    value_loss           | 0.0603      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0.74        |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 70          |
|    time_elapsed         | 641         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.011264225 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.721       |
|    value_loss           | 0.0621      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | 23.1       |
|    success_rate         | 0.7        |
| time/                   |            |
|    fps                  | 1340       |
|    iterations           | 71         |
|    time_elapsed         | 650        |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.01145643 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000273  |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0074    |
|    std                  | 0.721      |
|    value_loss           | 0.0541     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 72          |
|    time_elapsed         | 659         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013368023 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.724       |
|    value_loss           | 0.0668      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 25.6        |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 73          |
|    time_elapsed         | 668         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.012112115 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.716       |
|    value_loss           | 0.0693      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 74          |
|    time_elapsed         | 677         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.013097034 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.718       |
|    value_loss           | 0.0721      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 26.7        |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 75          |
|    time_elapsed         | 686         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011846986 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0255      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.712       |
|    value_loss           | 0.0648      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 25.6        |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 76          |
|    time_elapsed         | 696         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.013853508 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.711       |
|    value_loss           | 0.0711      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0.69        |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 77          |
|    time_elapsed         | 705         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012041606 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.705       |
|    value_loss           | 0.0436      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 22.2        |
|    success_rate         | 0.65        |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 78          |
|    time_elapsed         | 714         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.012970182 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.71        |
|    value_loss           | 0.0389      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 24.4        |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 1339        |
|    iterations           | 79          |
|    time_elapsed         | 724         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012576331 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.705       |
|    value_loss           | 0.0506      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 80          |
|    time_elapsed         | 734         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013511759 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00113    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.703       |
|    value_loss           | 0.0523      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 28.1        |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 81          |
|    time_elapsed         | 741         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.012026946 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00269     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.698       |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 82          |
|    time_elapsed         | 748         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012554023 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.694       |
|    value_loss           | 0.0622      |
-----------------------------------------
Training duration: 12.5 min (752 sec)
Training finished. Model saved to: runs\env_007\rung_10m\probeC_s1\model.zip
Monitor logs: runs\env_007\rung_10m\probeC_s1\monitor
External eval mean reward: 294.393
LLM feedback file: runs\env_007\rung_10m\probeC_s1\training_feedback.md
