Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 364         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010066071 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.877       |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.45        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 45          |
|    time_elapsed         | 373         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009889671 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.874       |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.32        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 46          |
|    time_elapsed         | 382         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.011692788 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.87        |
|    value_loss           | 0.0157      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 7.14         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 47           |
|    time_elapsed         | 390          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0108212335 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0387      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00898     |
|    std                  | 0.877        |
|    value_loss           | 0.0207       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 7.56        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 48          |
|    time_elapsed         | 398         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010996021 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.863       |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 7.76        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 49          |
|    time_elapsed         | 407         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010322199 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00813    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.855       |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 8.26        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 50          |
|    time_elapsed         | 415         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011097749 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00147     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.854       |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 8.17        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 51          |
|    time_elapsed         | 424         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009550408 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.849       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 8.56        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 52          |
|    time_elapsed         | 433         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011051227 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0055     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.853       |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 8.77        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 53          |
|    time_elapsed         | 442         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.015872218 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.85        |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 8.92        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 54          |
|    time_elapsed         | 450         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011904591 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00374    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.845       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 8.71        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 55          |
|    time_elapsed         | 458         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.011147085 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.843       |
|    value_loss           | 0.00933     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 9.54        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 56          |
|    time_elapsed         | 466         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010400758 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.848       |
|    value_loss           | 0.0105      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 10.6         |
|    success_rate         | 0.09         |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 57           |
|    time_elapsed         | 474          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0132022435 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0342       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.838        |
|    value_loss           | 0.0941       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 11          |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 58          |
|    time_elapsed         | 484         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.012889251 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.828       |
|    value_loss           | 0.081       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 10.9        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 59          |
|    time_elapsed         | 493         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.014514558 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000537    |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.816       |
|    value_loss           | 0.0484      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 10.9        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 60          |
|    time_elapsed         | 501         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012706213 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.803       |
|    value_loss           | 0.0556      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 61          |
|    time_elapsed         | 510         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.012258346 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.801       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 12.2        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 62          |
|    time_elapsed         | 518         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011725597 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00301    |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.799       |
|    value_loss           | 0.073       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | 15.4         |
|    success_rate         | 0.36         |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 63           |
|    time_elapsed         | 526          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0119476095 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00795      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00788     |
|    std                  | 0.792        |
|    value_loss           | 0.103        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 17.2        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 64          |
|    time_elapsed         | 535         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010899752 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.781       |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 65          |
|    time_elapsed         | 544         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009921688 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.785       |
|    value_loss           | 0.0855      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 66          |
|    time_elapsed         | 553         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010461602 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.783       |
|    value_loss           | 0.0476      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 67          |
|    time_elapsed         | 562         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010603133 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.782       |
|    value_loss           | 0.0931      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 14.2        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 68          |
|    time_elapsed         | 571         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011768972 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.78        |
|    value_loss           | 0.0515      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 15.5        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 69          |
|    time_elapsed         | 579         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012318548 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.782       |
|    value_loss           | 0.0687      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 16          |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 70          |
|    time_elapsed         | 588         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010292681 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.771       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 71          |
|    time_elapsed         | 596         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.013500831 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.767       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 17.6        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 72          |
|    time_elapsed         | 605         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012247088 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.761       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 19.8        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 73          |
|    time_elapsed         | 614         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011707727 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00408     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.752       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 74          |
|    time_elapsed         | 623         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.013403165 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0208      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.756       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 1456        |
|    iterations           | 75          |
|    time_elapsed         | 632         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.012440518 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.752       |
|    value_loss           | 0.0996      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | 24         |
|    success_rate         | 0.75       |
| time/                   |            |
|    fps                  | 1455       |
|    iterations           | 76         |
|    time_elapsed         | 641        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01195006 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0229     |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00904   |
|    std                  | 0.751      |
|    value_loss           | 0.0984     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 77          |
|    time_elapsed         | 650         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.013404592 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.746       |
|    value_loss           | 0.0956      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 24.2        |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 78          |
|    time_elapsed         | 659         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.014180728 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.744       |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | 23         |
|    success_rate         | 0.7        |
| time/                   |            |
|    fps                  | 1452       |
|    iterations           | 79         |
|    time_elapsed         | 668        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.01250394 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0299     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.741      |
|    value_loss           | 0.0994     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 319        |
|    ep_rew_mean          | 22.4       |
|    success_rate         | 0.67       |
| time/                   |            |
|    fps                  | 1452       |
|    iterations           | 80         |
|    time_elapsed         | 676        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01220332 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.012      |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00972   |
|    std                  | 0.746      |
|    value_loss           | 0.0971     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 81          |
|    time_elapsed         | 685         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010888387 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00685    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.747       |
|    value_loss           | 0.0695      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 82          |
|    time_elapsed         | 693         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011750206 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00837     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.739       |
|    value_loss           | 0.0498      |
-----------------------------------------
Training duration: 11.6 min (697 sec)
Training finished. Model saved to: runs\env_007\rung_10m\probeC_s2\model.zip
Monitor logs: runs\env_007\rung_10m\probeC_s2\monitor
External eval mean reward: 263.749
LLM feedback file: runs\env_007\rung_10m\probeC_s2\training_feedback.md
