Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 298        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00946375 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0138    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00883   |
|    std                  | 1.04       |
|    value_loss           | 0.043      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.814       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1809        |
|    iterations           | 45          |
|    time_elapsed         | 305         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010947037 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.03        |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0244      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 46          |
|    time_elapsed         | 312         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.011014812 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00276     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 1.02        |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.736       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 47          |
|    time_elapsed         | 319         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010693728 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 1.05        |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.807       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 48          |
|    time_elapsed         | 326         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010261499 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.06        |
|    value_loss           | 0.0111      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.663       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 49          |
|    time_elapsed         | 333         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010618913 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.05        |
|    value_loss           | 0.00685     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.58         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1805         |
|    iterations           | 50           |
|    time_elapsed         | 340          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0090203285 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0284      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0094      |
|    std                  | 1.06         |
|    value_loss           | 0.00989      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.43         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 51           |
|    time_elapsed         | 347          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0097767245 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0301      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 1.05         |
|    value_loss           | 0.00673      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.38        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 52          |
|    time_elapsed         | 354         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010308249 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.06        |
|    value_loss           | 0.00708     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.27        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 53          |
|    time_elapsed         | 361         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009890279 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1.06        |
|    value_loss           | 0.00638     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.18        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 54          |
|    time_elapsed         | 367         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009550995 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 1.08        |
|    value_loss           | 0.00518     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.645        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 55           |
|    time_elapsed         | 374          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0089468295 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0327      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00949     |
|    std                  | 1.09         |
|    value_loss           | 0.00499      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.471       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 56          |
|    time_elapsed         | 381         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009640238 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 1.09        |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.339       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 57          |
|    time_elapsed         | 388         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009976431 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0402     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 1.09        |
|    value_loss           | 0.00417     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.314       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 58          |
|    time_elapsed         | 395         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009745693 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.08        |
|    value_loss           | 0.00516     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.554       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 59          |
|    time_elapsed         | 402         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010234675 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0483     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.08        |
|    value_loss           | 0.00427     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.508       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 60          |
|    time_elapsed         | 409         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010069831 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.08        |
|    value_loss           | 0.00429     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.452       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 61          |
|    time_elapsed         | 416         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.012296051 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.08        |
|    value_loss           | 0.00403     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.359      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1798       |
|    iterations           | 62         |
|    time_elapsed         | 423        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.01084131 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0315    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 1.08       |
|    value_loss           | 0.0035     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.25        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 63          |
|    time_elapsed         | 430         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010141331 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00966    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 1.08        |
|    value_loss           | 0.00269     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0608      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 64          |
|    time_elapsed         | 437         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009264717 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0465     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 1.07        |
|    value_loss           | 0.0028      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0297     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 65          |
|    time_elapsed         | 444         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.013008267 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 1.06        |
|    value_loss           | 0.00362     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.07       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 66          |
|    time_elapsed         | 451         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010436632 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.07        |
|    value_loss           | 0.00253     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0444      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 67          |
|    time_elapsed         | 458         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010820794 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00371     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00537    |
|    std                  | 1.06        |
|    value_loss           | 0.0038      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0765      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 68          |
|    time_elapsed         | 465         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010297519 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 1.06        |
|    value_loss           | 0.00154     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.211       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 69          |
|    time_elapsed         | 472         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011454395 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.04        |
|    value_loss           | 0.0017      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.219       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 70          |
|    time_elapsed         | 478         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.010600743 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 1.02        |
|    value_loss           | 0.00154     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.388        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1795         |
|    iterations           | 71           |
|    time_elapsed         | 485          |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0116163045 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0318      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00936     |
|    std                  | 1.01         |
|    value_loss           | 0.00155      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.458       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 72          |
|    time_elapsed         | 492         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011885437 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 1.01        |
|    value_loss           | 0.00253     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.604       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 73          |
|    time_elapsed         | 499         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011993464 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.01        |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.657       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 74          |
|    time_elapsed         | 506         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011803535 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 1           |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.584       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 75          |
|    time_elapsed         | 513         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.012951943 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0201     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.01        |
|    value_loss           | 0.00234     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.707       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 76          |
|    time_elapsed         | 520         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012273829 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 1.01        |
|    value_loss           | 0.00122     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.714       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 77          |
|    time_elapsed         | 527         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011390443 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.999       |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.821       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 78          |
|    time_elapsed         | 534         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.013539668 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.997       |
|    value_loss           | 0.00287     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.764       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 79          |
|    time_elapsed         | 541         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012445502 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1           |
|    value_loss           | 0.00232     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.625       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 80          |
|    time_elapsed         | 548         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011201136 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.984       |
|    value_loss           | 0.00159     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.476       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 81          |
|    time_elapsed         | 555         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011553307 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.981       |
|    value_loss           | 0.00167     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.452       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 82          |
|    time_elapsed         | 562         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012122375 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0465     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.973       |
|    value_loss           | 0.000931    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.297       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 83          |
|    time_elapsed         | 569         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.012411644 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0499     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.966       |
|    value_loss           | 0.00135     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.356       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 84          |
|    time_elapsed         | 576         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012064263 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000721   |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.978       |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.365       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 85          |
|    time_elapsed         | 583         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.014321837 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00949    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.987       |
|    value_loss           | 0.0041      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.801       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 86          |
|    time_elapsed         | 590         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011645217 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00554     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.986       |
|    value_loss           | 0.00166     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
