Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44         |
|    time_elapsed         | 332        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00875222 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00324    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00613   |
|    std                  | 0.799      |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 198         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 45          |
|    time_elapsed         | 341         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010242703 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.8         |
|    value_loss           | 0.0813      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 208         |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 46          |
|    time_elapsed         | 349         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010245777 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.801       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 203         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 47          |
|    time_elapsed         | 356         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009257355 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.8         |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 162         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 48          |
|    time_elapsed         | 364         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.008845254 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00511    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.795       |
|    value_loss           | 0.0856      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 128        |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 1613       |
|    iterations           | 49         |
|    time_elapsed         | 373        |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.00992651 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00139   |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00653   |
|    std                  | 0.794      |
|    value_loss           | 0.0544     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 385        |
|    ep_rew_mean          | 130        |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 1609       |
|    iterations           | 50         |
|    time_elapsed         | 381        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01032821 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00161    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00917   |
|    std                  | 0.8        |
|    value_loss           | 0.0584     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 138         |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 51          |
|    time_elapsed         | 390         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.011255984 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.792       |
|    value_loss           | 0.0903      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 194         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 52          |
|    time_elapsed         | 399         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010375495 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.788       |
|    value_loss           | 0.0839      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 231         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1595        |
|    iterations           | 53          |
|    time_elapsed         | 408         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009575678 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.777       |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 253         |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1591        |
|    iterations           | 54          |
|    time_elapsed         | 416         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010184739 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.781       |
|    value_loss           | 0.147       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 244          |
|    success_rate         | 0.5          |
| time/                   |              |
|    fps                  | 1589         |
|    iterations           | 55           |
|    time_elapsed         | 425          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0093617765 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0476       |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.784        |
|    value_loss           | 0.125        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | 233          |
|    success_rate         | 0.45         |
| time/                   |              |
|    fps                  | 1585         |
|    iterations           | 56           |
|    time_elapsed         | 434          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0090727145 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.175        |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.788        |
|    value_loss           | 0.149        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | 247          |
|    success_rate         | 0.53         |
| time/                   |              |
|    fps                  | 1582         |
|    iterations           | 57           |
|    time_elapsed         | 442          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0098221125 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0139       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00663     |
|    std                  | 0.784        |
|    value_loss           | 0.125        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 248         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 58          |
|    time_elapsed         | 450         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009631054 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.786       |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 269         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 59          |
|    time_elapsed         | 458         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009560148 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.776       |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 271         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 60          |
|    time_elapsed         | 466         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.011610985 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0958      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.778       |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 270         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 61          |
|    time_elapsed         | 474         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010671563 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0083      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.78        |
|    value_loss           | 0.161       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 373          |
|    ep_rew_mean          | 250          |
|    success_rate         | 0.38         |
| time/                   |              |
|    fps                  | 1579         |
|    iterations           | 62           |
|    time_elapsed         | 482          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0103997495 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.019        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00715     |
|    std                  | 0.776        |
|    value_loss           | 0.143        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 230         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 63          |
|    time_elapsed         | 489         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009576554 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.772       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 231         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 64          |
|    time_elapsed         | 497         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008722491 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0694      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.768       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 208         |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 65          |
|    time_elapsed         | 505         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009929414 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0473      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.763       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 207         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1580        |
|    iterations           | 66          |
|    time_elapsed         | 513         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.010159942 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00386    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.763       |
|    value_loss           | 0.0554      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 224         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 67          |
|    time_elapsed         | 521         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011658676 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00283    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.762       |
|    value_loss           | 0.0923      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 290         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 68          |
|    time_elapsed         | 529         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011337626 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.757       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 327         |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 69          |
|    time_elapsed         | 536         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012886782 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0695      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.752       |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 337         |
|    success_rate         | 0.69        |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 70          |
|    time_elapsed         | 544         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009222648 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.758       |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 322         |
|    success_rate         | 0.66        |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 71          |
|    time_elapsed         | 552         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.009479425 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00509     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.762       |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 317         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 72          |
|    time_elapsed         | 560         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010604168 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.75        |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 316         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 1579        |
|    iterations           | 73          |
|    time_elapsed         | 567         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010625961 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.74        |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 320        |
|    success_rate         | 0.58       |
| time/                   |            |
|    fps                  | 1579       |
|    iterations           | 74         |
|    time_elapsed         | 575        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.01005078 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.157      |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.00377   |
|    std                  | 0.739      |
|    value_loss           | 0.13       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | 320        |
|    success_rate         | 0.64       |
| time/                   |            |
|    fps                  | 1578       |
|    iterations           | 75         |
|    time_elapsed         | 583        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.01254307 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0354     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00589   |
|    std                  | 0.731      |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 321         |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 76          |
|    time_elapsed         | 591         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011264759 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.724       |
|    value_loss           | 0.122       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | 316        |
|    success_rate         | 0.68       |
| time/                   |            |
|    fps                  | 1578       |
|    iterations           | 77         |
|    time_elapsed         | 599        |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.01037165 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0905     |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00466   |
|    std                  | 0.723      |
|    value_loss           | 0.136      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 78          |
|    time_elapsed         | 607         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010188352 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.713       |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 301         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 79          |
|    time_elapsed         | 615         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.010077257 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.717       |
|    value_loss           | 0.113       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | 317          |
|    success_rate         | 0.47         |
| time/                   |              |
|    fps                  | 1577         |
|    iterations           | 80           |
|    time_elapsed         | 623          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0107665965 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0533       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.711        |
|    value_loss           | 0.109        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 327         |
|    success_rate         | 0.53        |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 81          |
|    time_elapsed         | 630         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.009688974 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.712       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 336         |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 82          |
|    time_elapsed         | 638         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.010605161 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0221      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.711       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 334         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 83          |
|    time_elapsed         | 646         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.011177145 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.713       |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 340         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 84          |
|    time_elapsed         | 654         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.010884836 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.074       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.712       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 346         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1575        |
|    iterations           | 85          |
|    time_elapsed         | 662         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.009942199 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00854     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.71        |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 345         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1572        |
|    iterations           | 86          |
|    time_elapsed         | 671         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012927075 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0581      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.709       |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 327         |
