Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.762       |
|    value_loss           | 0.0002      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 566         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 45          |
|    time_elapsed         | 483         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.008654916 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0477     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.754       |
|    value_loss           | 9.34e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 566         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 46          |
|    time_elapsed         | 494         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009718809 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.754       |
|    value_loss           | 7.39e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 572         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 47          |
|    time_elapsed         | 506         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.007893425 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00809    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.752       |
|    value_loss           | 8.69e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 561         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 48          |
|    time_elapsed         | 517         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009279397 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.751       |
|    value_loss           | 0.00111     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 568         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 49          |
|    time_elapsed         | 529         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.011542767 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.748       |
|    value_loss           | 0.000262    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 560         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 50          |
|    time_elapsed         | 538         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010504898 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0064     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.756       |
|    value_loss           | 0.00394     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 564         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 51          |
|    time_elapsed         | 546         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010123846 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.764       |
|    value_loss           | 0.00199     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 573        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1151       |
|    iterations           | 52         |
|    time_elapsed         | 554        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01148812 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0299    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.767      |
|    value_loss           | 0.000415   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 571         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 53          |
|    time_elapsed         | 563         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.009271127 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.765       |
|    value_loss           | 0.000273    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 573         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 54          |
|    time_elapsed         | 571         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008924452 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.767       |
|    value_loss           | 0.000137    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 563         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1164        |
|    iterations           | 55          |
|    time_elapsed         | 580         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009374859 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.764       |
|    value_loss           | 0.000101    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 571         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 56          |
|    time_elapsed         | 589         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009281635 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.766       |
|    value_loss           | 0.000236    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 570        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1171       |
|    iterations           | 57         |
|    time_elapsed         | 597        |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.00833536 |
|    clip_fraction        | 0.0819     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0157    |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00509   |
|    std                  | 0.76       |
|    value_loss           | 0.00071    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 573         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 58          |
|    time_elapsed         | 606         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009832299 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.751       |
|    value_loss           | 0.000113    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 568         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 59          |
|    time_elapsed         | 615         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009694981 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.743       |
|    value_loss           | 0.000101    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 569         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 60          |
|    time_elapsed         | 624         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009974439 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.745       |
|    value_loss           | 7.96e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 573         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 61          |
|    time_elapsed         | 633         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010041993 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.744       |
|    value_loss           | 5.81e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 580         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 62          |
|    time_elapsed         | 641         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.009629138 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.733       |
|    value_loss           | 7.58e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 580         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 63          |
|    time_elapsed         | 650         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.009090157 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.726       |
|    value_loss           | 0.000112    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 577         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 64          |
|    time_elapsed         | 659         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009357753 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00792    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.726       |
|    value_loss           | 4.21e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 571         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 65          |
|    time_elapsed         | 668         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009857261 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.722       |
|    value_loss           | 4.83e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 562         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 66          |
|    time_elapsed         | 677         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009212534 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00899    |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.72        |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 566         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 67          |
|    time_elapsed         | 685         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.009216963 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.725       |
|    value_loss           | 0.000159    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 567         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 68          |
|    time_elapsed         | 694         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009948323 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.731       |
|    value_loss           | 0.000136    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 573         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 69          |
|    time_elapsed         | 703         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.009475137 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.737       |
|    value_loss           | 7.32e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 569         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 70          |
|    time_elapsed         | 712         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009047658 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.741       |
|    value_loss           | 8.41e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 571         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1209        |
|    iterations           | 71          |
|    time_elapsed         | 721         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010345734 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.742       |
|    value_loss           | 6.89e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 574        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1211       |
|    iterations           | 72         |
|    time_elapsed         | 730        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01016353 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00436   |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.00937   |
|    std                  | 0.745      |
|    value_loss           | 4.79e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 576         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 73          |
|    time_elapsed         | 738         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.009681798 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.744       |
|    value_loss           | 0.0034      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 574         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 74          |
|    time_elapsed         | 747         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010977211 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.736       |
|    value_loss           | 0.000454    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 571         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 75          |
|    time_elapsed         | 756         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011331935 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.734       |
|    value_loss           | 0.000176    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 563         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 76          |
|    time_elapsed         | 765         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010055664 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.73        |
|    value_loss           | 8.84e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 569         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 77          |
|    time_elapsed         | 773         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.010815826 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.733       |
|    value_loss           | 9.39e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 566        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1224       |
|    iterations           | 78         |
|    time_elapsed         | 782        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.00893899 |
|    clip_fraction        | 0.0944     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0155    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00839   |
|    std                  | 0.739      |
|    value_loss           | 7.84e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 561         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 79          |
|    time_elapsed         | 791         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.010355846 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.743       |
|    value_loss           | 6.25e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 551         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 80          |
|    time_elapsed         | 800         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009581264 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.746       |
|    value_loss           | 0.000723    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 554        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1230       |
|    iterations           | 81         |
|    time_elapsed         | 808        |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.01069916 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00687   |
|    std                  | 0.751      |
|    value_loss           | 0.000674   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 551         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 82          |
|    time_elapsed         | 817         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.012756176 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.739       |
|    value_loss           | 9.38e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 554         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 83          |
|    time_elapsed         | 826         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010552165 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00239     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.739       |
|    value_loss           | 0.00053     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 554         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 84          |
|    time_elapsed         | 835         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011737308 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.733       |
|    value_loss           | 0.00243     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 564         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 85          |
|    time_elapsed         | 844         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.010141942 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.731       |
|    value_loss           | 0.000189    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 567         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 86          |
|    time_elapsed         | 853         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.010005051 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0405     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.734       |
|    value_loss           | 0.00013     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 570         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 87          |
|    time_elapsed         | 862         |
|    total_timesteps      | 1069056     |
| train/                  |             |
