Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 271         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.007690534 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.933       |
|    value_loss           | 0.00778     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -4.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1996        |
|    iterations           | 45          |
|    time_elapsed         | 276         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.008753902 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.931       |
|    value_loss           | 0.00362     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 1.66         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2003         |
|    iterations           | 46           |
|    time_elapsed         | 282          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0084121935 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0399      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0088      |
|    std                  | 0.921        |
|    value_loss           | 0.00254      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.58        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2010        |
|    iterations           | 47          |
|    time_elapsed         | 287         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008291783 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.918       |
|    value_loss           | 0.00222     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.63         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2017         |
|    iterations           | 48           |
|    time_elapsed         | 292          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0099068405 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0313      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00881     |
|    std                  | 0.909        |
|    value_loss           | 0.00204      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.49        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2023        |
|    iterations           | 49          |
|    time_elapsed         | 297         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009246859 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.907       |
|    value_loss           | 0.00199     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.52        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 50          |
|    time_elapsed         | 302         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008961777 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.9         |
|    value_loss           | 0.00207     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.89        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 51          |
|    time_elapsed         | 307         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009003914 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.902       |
|    value_loss           | 0.00209     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 2.05       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2042       |
|    iterations           | 52         |
|    time_elapsed         | 312        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.00959644 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0149    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00714   |
|    std                  | 0.904      |
|    value_loss           | 0.00304    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1.93       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2048       |
|    iterations           | 53         |
|    time_elapsed         | 317        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.01062384 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0245    |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00886   |
|    std                  | 0.906      |
|    value_loss           | 0.00226    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.47        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2053        |
|    iterations           | 54          |
|    time_elapsed         | 323         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009687498 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.906       |
|    value_loss           | 0.00151     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 3.06        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 55          |
|    time_elapsed         | 328         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.007678567 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.899       |
|    value_loss           | 0.00161     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.55        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2064        |
|    iterations           | 56          |
|    time_elapsed         | 333         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008313667 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.903       |
|    value_loss           | 0.00212     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.92        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2070        |
|    iterations           | 57          |
|    time_elapsed         | 338         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.008823016 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00923    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.908       |
|    value_loss           | 0.00387     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.6         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 58          |
|    time_elapsed         | 343         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009264705 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.9         |
|    value_loss           | 0.00165     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.9          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2080         |
|    iterations           | 59           |
|    time_elapsed         | 348          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0094675375 |
|    clip_fraction        | 0.0955       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0108      |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00962     |
|    std                  | 0.894        |
|    value_loss           | 0.00191      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.48        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2085        |
|    iterations           | 60          |
|    time_elapsed         | 353         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009313663 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.901       |
|    value_loss           | 0.00171     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.33        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 61          |
|    time_elapsed         | 358         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009563965 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.888       |
|    value_loss           | 0.00159     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.65        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2094        |
|    iterations           | 62          |
|    time_elapsed         | 363         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.010043694 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.889       |
|    value_loss           | 0.00188     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.6         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2099        |
|    iterations           | 63          |
|    time_elapsed         | 368         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011083071 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.05       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.88        |
|    value_loss           | 0.0017      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.78        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2104        |
|    iterations           | 64          |
|    time_elapsed         | 373         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009593195 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.892       |
|    value_loss           | 0.00305     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.78        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2108        |
|    iterations           | 65          |
|    time_elapsed         | 378         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010306176 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.891       |
|    value_loss           | 0.00147     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.52        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2112        |
|    iterations           | 66          |
|    time_elapsed         | 383         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.009966929 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.89        |
|    value_loss           | 0.00149     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.33        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2117        |
|    iterations           | 67          |
|    time_elapsed         | 388         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010049348 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.887       |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.13        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2121        |
|    iterations           | 68          |
|    time_elapsed         | 393         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009920993 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.888       |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.09        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2125        |
|    iterations           | 69          |
|    time_elapsed         | 398         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.009846917 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.896       |
|    value_loss           | 0.0014      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.1        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2129       |
|    iterations           | 70         |
|    time_elapsed         | 404        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.00982282 |
|    clip_fraction        | 0.0985     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0388    |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00984   |
|    std                  | 0.889      |
|    value_loss           | 0.000971   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.8         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2132        |
|    iterations           | 71          |
|    time_elapsed         | 409         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011690535 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0463     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.882       |
|    value_loss           | 0.000824    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.835      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2136       |
|    iterations           | 72         |
|    time_elapsed         | 414        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.00988114 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0204    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.875      |
|    value_loss           | 0.000906   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.47        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2139        |
|    iterations           | 73          |
|    time_elapsed         | 419         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010143413 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.889       |
|    value_loss           | 0.00312     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.18       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2143        |
|    iterations           | 74          |
|    time_elapsed         | 424         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.010908569 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.893       |
|    value_loss           | 0.00083     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -1.41       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2146        |
|    iterations           | 75          |
|    time_elapsed         | 429         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011492487 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.89        |
|    value_loss           | 0.00117     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -1.24       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2150        |
|    iterations           | 76          |
|    time_elapsed         | 434         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010010458 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.917       |
|    value_loss           | 0.00436     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -0.614      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2153        |
|    iterations           | 77          |
|    time_elapsed         | 439         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.009743447 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.913       |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.949       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2156        |
|    iterations           | 78          |
|    time_elapsed         | 444         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.011138845 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.045      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.915       |
|    value_loss           | 0.00139     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.24        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2159        |
|    iterations           | 79          |
|    time_elapsed         | 449         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.010696933 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0092     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.909       |
|    value_loss           | 0.00096     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 0.4          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2162         |
|    iterations           | 80           |
|    time_elapsed         | 454          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0095328735 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0334      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00955     |
|    std                  | 0.903        |
|    value_loss           | 0.00096      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 0.0596      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2165        |
|    iterations           | 81          |
|    time_elapsed         | 459         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010164862 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.901       |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -0.565      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2168        |
|    iterations           | 82          |
|    time_elapsed         | 464         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.011498239 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.884       |
|    value_loss           | 0.00139     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -0.335       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 83           |
|    time_elapsed         | 469          |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 0.0130163245 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0155      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00915     |
|    std                  | 0.876        |
|    value_loss           | 0.000808     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.0981    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2173       |
|    iterations           | 84         |
|    time_elapsed         | 474        |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.00964249 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0402    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.874      |
|    value_loss           | 0.0007     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.865      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2176       |
|    iterations           | 85         |
|    time_elapsed         | 479        |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.01143891 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0129    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.877      |
|    value_loss           | 0.00081    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.51        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2178        |
|    iterations           | 86          |
|    time_elapsed         | 485         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.013116793 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.866       |
|    value_loss           | 0.000944    |
-----------------------------------------
-----------------------------------------
