Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 2429        |
|    iterations           | 44          |
|    time_elapsed         | 222         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008451798 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 1.02        |
|    value_loss           | 0.853       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2428        |
|    iterations           | 45          |
|    time_elapsed         | 227         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.011688205 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 1.01        |
|    value_loss           | 0.0427      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 16.5         |
|    success_rate         | 0.04         |
| time/                   |              |
|    fps                  | 2424         |
|    iterations           | 46           |
|    time_elapsed         | 233          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0078827385 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0528       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.997        |
|    value_loss           | 0.689        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 17.3       |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 2423       |
|    iterations           | 47         |
|    time_elapsed         | 238        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.00652046 |
|    clip_fraction        | 0.0647     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.355      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00272   |
|    std                  | 0.996      |
|    value_loss           | 2.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 18.9       |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 2421       |
|    iterations           | 48         |
|    time_elapsed         | 243        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01030347 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00579   |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00705   |
|    std                  | 0.992      |
|    value_loss           | 0.115      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2420        |
|    iterations           | 49          |
|    time_elapsed         | 248         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009429979 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0904      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.989       |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2419        |
|    iterations           | 50          |
|    time_elapsed         | 253         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.009192475 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.987       |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 2418        |
|    iterations           | 51          |
|    time_elapsed         | 259         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008885565 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.98        |
|    value_loss           | 0.852       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 36.6       |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 2417       |
|    iterations           | 52         |
|    time_elapsed         | 264        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.00824103 |
|    clip_fraction        | 0.0772     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00396   |
|    std                  | 0.973      |
|    value_loss           | 1.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 43.2        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 2416        |
|    iterations           | 53          |
|    time_elapsed         | 269         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.007712113 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.962       |
|    value_loss           | 2.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | 45.6         |
|    success_rate         | 0.17         |
| time/                   |              |
|    fps                  | 2415         |
|    iterations           | 54           |
|    time_elapsed         | 274          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0077873524 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.954        |
|    value_loss           | 2.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | 45.6         |
|    success_rate         | 0.17         |
| time/                   |              |
|    fps                  | 2415         |
|    iterations           | 55           |
|    time_elapsed         | 279          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0072807656 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.214        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.951        |
|    value_loss           | 1.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 37.5        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 2414        |
|    iterations           | 56          |
|    time_elapsed         | 285         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009660467 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.942       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 33.5        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 2412        |
|    iterations           | 57          |
|    time_elapsed         | 290         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.008395589 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.93        |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 37.8        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 2411        |
|    iterations           | 58          |
|    time_elapsed         | 295         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010414529 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.928       |
|    value_loss           | 0.984       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 44.3        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 2410        |
|    iterations           | 59          |
|    time_elapsed         | 300         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010180066 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.926       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 47          |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 60          |
|    time_elapsed         | 305         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009406426 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.917       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 56.5        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 2409        |
|    iterations           | 61          |
|    time_elapsed         | 311         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.009449088 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.916       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 69          |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 2408        |
|    iterations           | 62          |
|    time_elapsed         | 316         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.007927572 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.723       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.911       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 82          |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 2408        |
|    iterations           | 63          |
|    time_elapsed         | 321         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.008373565 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.839       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.905       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 75.1        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 2407        |
|    iterations           | 64          |
|    time_elapsed         | 326         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008709255 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.899       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 70.1        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 2406        |
|    iterations           | 65          |
|    time_elapsed         | 331         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.009511168 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.903       |
|    value_loss           | 1.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | 72.6         |
|    success_rate         | 0.28         |
| time/                   |              |
|    fps                  | 2406         |
|    iterations           | 66           |
|    time_elapsed         | 337          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0129223205 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.755        |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.893        |
|    value_loss           | 1.7          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 64.8       |
|    success_rate         | 0.24       |
| time/                   |            |
|    fps                  | 2405       |
|    iterations           | 67         |
|    time_elapsed         | 342        |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.01042473 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.154      |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0056    |
|    std                  | 0.898      |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 54.3        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 2404        |
|    iterations           | 68          |
|    time_elapsed         | 347         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011502191 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.89        |
|    value_loss           | 0.802       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 47.8        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 2404        |
|    iterations           | 69          |
|    time_elapsed         | 352         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011208437 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.889       |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 62.1        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 2403        |
|    iterations           | 70          |
|    time_elapsed         | 357         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.009403217 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.893       |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 73.9        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 2403        |
|    iterations           | 71          |
|    time_elapsed         | 362         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011190761 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.691       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.888       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 79.3        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 2403        |
|    iterations           | 72          |
|    time_elapsed         | 368         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011264597 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.887       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 69.6        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 2402        |
|    iterations           | 73          |
|    time_elapsed         | 373         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010379382 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0897      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.9         |
|    value_loss           | 0.851       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 70          |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 2402        |
|    iterations           | 74          |
|    time_elapsed         | 378         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009841707 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.912       |
|    value_loss           | 0.794       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 69          |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 2402        |
|    iterations           | 75          |
|    time_elapsed         | 383         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.010882396 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.905       |
|    value_loss           | 1.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 94.2       |
|    success_rate         | 0.38       |
| time/                   |            |
|    fps                  | 2401       |
|    iterations           | 76         |
|    time_elapsed         | 388        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01125026 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.159      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.00692   |
|    std                  | 0.908      |
|    value_loss           | 0.814      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 109         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 77          |
|    time_elapsed         | 394         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.009011261 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.859       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.913       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 133         |
|    success_rate         | 0.56        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 78          |
|    time_elapsed         | 399         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.008775498 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.911       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 134         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 79          |
|    time_elapsed         | 404         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.009842721 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.916       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | 130         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 2399        |
|    iterations           | 80          |
|    time_elapsed         | 409         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009952123 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.918       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 131         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 2399        |
|    iterations           | 81          |
|    time_elapsed         | 414         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010699597 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.902       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 111         |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 2398        |
|    iterations           | 82          |
|    time_elapsed         | 420         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.009860132 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.896       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 106         |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 2398        |
|    iterations           | 83          |
|    time_elapsed         | 425         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.010360478 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.9         |
|    value_loss           | 0.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 113         |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 2398        |
|    iterations           | 84          |
|    time_elapsed         | 430         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.009481167 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.896       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | 131         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 2397        |
|    iterations           | 85          |
|    time_elapsed         | 435         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.009773925 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.886       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 151         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 2397        |
|    iterations           | 86          |
|    time_elapsed         | 440         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.012126409 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.881       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
