Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.872       |
|    value_loss           | 0.00177     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.45e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 44          |
|    time_elapsed         | 386         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009816791 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.865       |
|    value_loss           | 0.00308     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.46e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 45          |
|    time_elapsed         | 394         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.008537978 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.864       |
|    value_loss           | 0.00174     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1.45e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1400       |
|    iterations           | 46         |
|    time_elapsed         | 403        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.00877449 |
|    clip_fraction        | 0.0973     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000902   |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00732   |
|    std                  | 0.853      |
|    value_loss           | 0.00144    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.47e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 47          |
|    time_elapsed         | 412         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009169704 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.845       |
|    value_loss           | 0.000974    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.46e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 48          |
|    time_elapsed         | 421         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011177118 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.857       |
|    value_loss           | 0.00292     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.47e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 49          |
|    time_elapsed         | 430         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010175535 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.851       |
|    value_loss           | 0.00146     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.48e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 50          |
|    time_elapsed         | 438         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010833892 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.842       |
|    value_loss           | 0.00291     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.5e+03     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 51          |
|    time_elapsed         | 447         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010343547 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.829       |
|    value_loss           | 0.00244     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.54e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 52          |
|    time_elapsed         | 456         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012316504 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00178    |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.824       |
|    value_loss           | 0.00175     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.54e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 53          |
|    time_elapsed         | 465         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011097257 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.812       |
|    value_loss           | 0.00231     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.53e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1398       |
|    iterations           | 54         |
|    time_elapsed         | 474        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.01140413 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00981   |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.811      |
|    value_loss           | 0.00193    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.54e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1398       |
|    iterations           | 55         |
|    time_elapsed         | 483        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.00990697 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0201    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00894   |
|    std                  | 0.809      |
|    value_loss           | 0.00125    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.52e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 56          |
|    time_elapsed         | 491         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011206607 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.808       |
|    value_loss           | 0.00147     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.53e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1398         |
|    iterations           | 57           |
|    time_elapsed         | 500          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0117641045 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.796        |
|    value_loss           | 0.00175      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.56e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 58          |
|    time_elapsed         | 509         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010143676 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.784       |
|    value_loss           | 0.00158     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.57e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 59          |
|    time_elapsed         | 518         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.011430807 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.775       |
|    value_loss           | 0.00137     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.59e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 60          |
|    time_elapsed         | 527         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010718518 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.77        |
|    value_loss           | 0.00176     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.63e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 61          |
|    time_elapsed         | 536         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.011943656 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.759       |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.63e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 62          |
|    time_elapsed         | 545         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011299506 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.758       |
|    value_loss           | 0.00183     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.66e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 63          |
|    time_elapsed         | 553         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.010510697 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00744    |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.756       |
|    value_loss           | 0.00196     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.66e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1397       |
|    iterations           | 64         |
|    time_elapsed         | 562        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01133426 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00631   |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.753      |
|    value_loss           | 0.00136    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.66e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1397       |
|    iterations           | 65         |
|    time_elapsed         | 571        |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.01197951 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.03      |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00827   |
|    std                  | 0.748      |
|    value_loss           | 0.00151    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.72e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 66          |
|    time_elapsed         | 580         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011121436 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00046     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.745       |
|    value_loss           | 0.00155     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.75e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 67          |
|    time_elapsed         | 589         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.011549358 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.745       |
|    value_loss           | 0.00256     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.77e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 68          |
|    time_elapsed         | 598         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012815654 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.748       |
|    value_loss           | 0.00193     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.79e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 69          |
|    time_elapsed         | 607         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012145847 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0486     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.747       |
|    value_loss           | 0.00201     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.89e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 70          |
|    time_elapsed         | 616         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.012425188 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.741       |
|    value_loss           | 0.00195     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 71          |
|    time_elapsed         | 625         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.011725609 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.733       |
|    value_loss           | 0.00257     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.03e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1395       |
|    iterations           | 72         |
|    time_elapsed         | 634        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01333106 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0291    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.734      |
|    value_loss           | 0.00459    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.05e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 73          |
|    time_elapsed         | 642         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.013150449 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00178    |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.72        |
|    value_loss           | 0.00296     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.04e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 74          |
|    time_elapsed         | 651         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012319888 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.711       |
|    value_loss           | 0.00303     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.1e+03     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 75          |
|    time_elapsed         | 660         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.013519064 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.705       |
|    value_loss           | 0.00285     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.13e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 76          |
|    time_elapsed         | 669         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011698437 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.695       |
|    value_loss           | 0.00338     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.21e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 77          |
|    time_elapsed         | 678         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.014622633 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.692       |
|    value_loss           | 0.00408     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.25e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 78          |
|    time_elapsed         | 687         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.014027007 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.692       |
|    value_loss           | 0.00462     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.29e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1394       |
|    iterations           | 79         |
|    time_elapsed         | 696        |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.01313423 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.688      |
|    value_loss           | 0.00673    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.36e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 80          |
|    time_elapsed         | 705         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013240221 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.684       |
|    value_loss           | 0.00701     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.34e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 81          |
|    time_elapsed         | 714         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.011904967 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.674       |
|    value_loss           | 0.00646     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.45e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 82          |
|    time_elapsed         | 723         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.014731955 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.665       |
|    value_loss           | 0.00525     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.54e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1392       |
|    iterations           | 83         |
|    time_elapsed         | 732        |
|    total_timesteps      | 1019904    |
| train/                  |            |
|    approx_kl            | 0.01426931 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0507    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.661      |
|    value_loss           | 0.00716    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.61e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 84           |
|    time_elapsed         | 741          |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0133855045 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.029       |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.656        |
|    value_loss           | 0.0109       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.52e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 85          |
|    time_elapsed         | 750         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.013146837 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.645       |
|    value_loss           | 0.008       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.57e+03    |
|    success_rate         | 0           |
| time/                   |             |
