Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1424        |
|    iterations           | 44          |
|    time_elapsed         | 379         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010068734 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.771       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 55.2        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 45          |
|    time_elapsed         | 387         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010646989 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.764       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 61.8        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 46          |
|    time_elapsed         | 396         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009912939 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.759       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 51.8        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 47          |
|    time_elapsed         | 405         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.009777234 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.892       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.76        |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 46.4        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 48          |
|    time_elapsed         | 414         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011240738 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.755       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 40.7        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 49          |
|    time_elapsed         | 423         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.011136778 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.743       |
|    value_loss           | 1.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 40.4       |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 1418       |
|    iterations           | 50         |
|    time_elapsed         | 433        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01011414 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.275      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00715   |
|    std                  | 0.746      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 50.1        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 51          |
|    time_elapsed         | 442         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.011263688 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.742       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 56.2        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 52          |
|    time_elapsed         | 451         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009447034 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.739       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 50.3        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 53          |
|    time_elapsed         | 460         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011011493 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.731       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 50.4        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 54          |
|    time_elapsed         | 469         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010491333 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.726       |
|    value_loss           | 0.814       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 56.3        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 55          |
|    time_elapsed         | 478         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010309192 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.721       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 72.4        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 56          |
|    time_elapsed         | 487         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011711559 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.72        |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 74.4        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 57          |
|    time_elapsed         | 496         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011179599 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.713       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 74.6        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 58          |
|    time_elapsed         | 504         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011465081 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 0.704       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 82.9        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 59          |
|    time_elapsed         | 512         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.010514089 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.704       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 91.7        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 60          |
|    time_elapsed         | 521         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010937612 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.7         |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 105         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 61          |
|    time_elapsed         | 530         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.010334678 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.787       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.702       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 98.6        |
|    success_rate         | 0.46        |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 62          |
|    time_elapsed         | 539         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.012087584 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.703       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 73.2        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 63          |
|    time_elapsed         | 548         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011368334 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.695       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 63          |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 64          |
|    time_elapsed         | 557         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013847823 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.697       |
|    value_loss           | 0.718       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 67.1        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 65          |
|    time_elapsed         | 566         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010968982 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.693       |
|    value_loss           | 0.986       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | 82.3         |
|    success_rate         | 0.38         |
| time/                   |              |
|    fps                  | 1408         |
|    iterations           | 66           |
|    time_elapsed         | 575          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0119699985 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.177        |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00829     |
|    std                  | 0.693        |
|    value_loss           | 1.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 89.6        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 67          |
|    time_elapsed         | 584         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.010553447 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.685       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 92.1        |
|    success_rate         | 0.42        |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 68          |
|    time_elapsed         | 593         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.012895507 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.682       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 80.9        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 69          |
|    time_elapsed         | 602         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.011234972 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.674       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 80.9        |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 70          |
|    time_elapsed         | 611         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013090346 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0942      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.673       |
|    value_loss           | 0.696       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 74.9        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 71          |
|    time_elapsed         | 619         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.010539174 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.725       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.671       |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 72.7        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 72          |
|    time_elapsed         | 626         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.012469475 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0893      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.667       |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 69.5        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 73          |
|    time_elapsed         | 633         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011580441 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.671       |
|    value_loss           | 0.885       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 79.8        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 74          |
|    time_elapsed         | 640         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.012517404 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.666       |
|    value_loss           | 0.967       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 80          |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 75          |
|    time_elapsed         | 647         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011751611 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.615       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.664       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 94.7        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 76          |
|    time_elapsed         | 654         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.013012898 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0916      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.668       |
|    value_loss           | 0.902       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 92.6        |
|    success_rate         | 0.44        |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 77          |
|    time_elapsed         | 661         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.012439405 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.673       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 105         |
|    success_rate         | 0.49        |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 78          |
|    time_elapsed         | 669         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.014654928 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0801      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.681       |
|    value_loss           | 0.893       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 110         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1433        |
|    iterations           | 79          |
|    time_elapsed         | 677         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.012610338 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.679       |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 311        |
|    ep_rew_mean          | 133        |
|    success_rate         | 0.58       |
| time/                   |            |
|    fps                  | 1436       |
|    iterations           | 80         |
|    time_elapsed         | 684        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01269028 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.334      |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00468   |
|    std                  | 0.677      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 129         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 81          |
|    time_elapsed         | 692         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.012013778 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.779       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.674       |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | 107          |
|    success_rate         | 0.44         |
| time/                   |              |
|    fps                  | 1437         |
|    iterations           | 82           |
|    time_elapsed         | 701          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0125775235 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.668        |
|    value_loss           | 1.66         |
------------------------------------------
Training duration: 11.7 min (704 sec)
Training finished. Model saved to: runs\env_007\rung_10m\probeA_s0\model.zip
Monitor logs: runs\env_007\rung_10m\probeA_s0\monitor
External eval mean reward: 23.522
LLM feedback file: runs\env_007\rung_10m\probeA_s0\training_feedback.md
